MO;MO;Site_Name;LAC;BCCH ;TCH_Available_For_Voice;FPDCH;Net_TRXs_Available;LAT;LONG
10782;10781;FOIREPNR;601;64;16;2;2;-4,77586000;11,85878000
10783;10781;FOIREPNR;601;70;16;2;2;-4,77586000;11,85878000
10211;10217;FONDTIETIEA;601;65;24;1;3;-4,80226100;11,90130800
10212;10218;FONDTIETIEB;601;68;24;2;3;-4,80226100;11,90130800
10213;10219;FONDTIETIEC;601;63;24;1;3;-4,80226100;11,90130800
25351;25351;FORALAC;612;68;16;2;2;-3,44083000;12,67361100
25352;25352;FORALAC;612;63;16;2;2;-3,44083000;12,67361100
25353;25353;FORALAC;612;70;16;2;2;-3,44083000;12,67361100
10661;10667;FORUMMBONGUIA;601;68;24;1;3;-4,79394400;11,85311100
10662;10668;FORUMMBONGUIB;601;77;24;1;3;-4,79394400;11,85311100
10663;10669;FORUMMBONGUIC;601;65;24;1;3;-4,79394400;11,85311100
10551;10551;FOUTA;501;;16;1;2;-4,95108300;11,97330600
10552;10552;FOUTA;501;;24;1;3;-4,95108300;11,97330600
10553;10553;FOUTA;501;;16;1;2;-4,95108300;11,97330600
45211;45211;GAMBOMA;117;64;32;1;4;-1,87194000;15,87337000
45212;45212;GAMBOMA;117;70;32;1;4;-1,87194000;15,87337000
45213;45213;GAMBOMA;117;66;32;1;4;-1,87194000;15,87337000
10371;10371;GAYA1;901;77;16;1;2;-4,83569444;11,88244444
10372;10372;GAYA2;901;68;16;1;2;-4,83569444;11,88244444
10373;10373;GAYA3;901;63;16;1;2;-4,83569444;11,88244444
10374;10374;GAYA4;901;607;16;1;2;-4,83569444;11,88244444
10375;10375;GAYA5;901;612;16;1;2;-4,83569444;11,88244444
10376;10376;GAYA6;901;589;16;1;2;-4,83569444;11,88244444
35371;35371;GOMA TSE-TSE;413;65;16;1;2;-4,25041700;15,10877800
35372;35372;GOMA TSE-TSE;413;69;16;1;2;-4,25041700;15,10877800
35373;35373;GOMA TSE-TSE;413;73;16;1;2;-4,25041700;15,10877800
10031;10037;GRANDMARCHEA;601;80;32;1;4;-4,78666700;11,86628300
10032;10038;GRANDMARCHEB;601;77;24;1;3;-4,78666700;11,86628300
10033;10039;GRANDMARCHEC;601;72;24;1;3;-4,78666700;11,86628300
C00191;191;HD TALANGAI-1;100;76;60;2;8;-4,22462610;15,28965380
C00192;192;HD TALANGAI-2;100;73;76;2;10;-4,22462610;15,28965380
C00193;193;HD TALANGAI-3;100;67;76;2;10;-4,22462610;15,28965380
20041;20041;HINDA;109;77;24;1;3;-4,60794400;12,04355600
20042;20042;HINDA;109;63;16;1;2;-4,60794400;12,04355600
20043;20043;HINDA;109;67;24;1;3;-4,60794400;12,04355600
C00041;41;HQ BRAZZA-1;200;71;61;2;8;-4,26986550;15,27585120
C00042;42;HQ BRAZZA-2;200;75;61;2;8;-4,26986550;15,27585120
C00043;43;HQ BRAZZA-3;200;73;45;2;6;-4,26986550;15,27585120
10011;10017;HQPNRA;601;69;32;1;4;-4,80075000;11,84258100
10012;10018;HQPNRB;601;64;24;1;3;-4,80075000;11,84258100
10013;10019;HQPNRC;601;77;24;1;3;-4,80075000;11,84258100
50191;50191;IBEKE;118;78;8;1;1;-0,68167700;15,90121500
50192;50192;IBEKE;118;63;8;1;1;-0,68167700;15,90121500
50193;50193;IBEKE;118;65;8;1;1;-0,68167700;15,90121500
35411;35411;IMBIMI;214;65;16;1;2;-3,79778900;15,45635000
35412;35412;IMBIMI;214;76;16;1;2;-3,79778900;15,45635000
C45251;45251;IMBOULOU_2-1;213;66;13;1;2;-2,92672200;16,04358000
C45252;45252;IMBOULOU_2-2;213;77;29;1;4;-2,92672200;16,04358000
C45253;45253;IMBOULOU_2-3;213;63;13;1;2;-2,92672200;16,04358000
C35201;35201;IMBOULOU-1;213;72;29;2;4;-2,96852500;16,04986000
C35202;35202;IMBOULOU-2;213;74;30;2;4;-2,96852500;16,04986000
C35203;35203;IMBOULOU-3;213;70;29;2;4;-2,96852500;16,04986000
C01271;1271;IMMEUBLE NKOUKOU FILS-1;250;67;60;1;8;-4,28256180;15,25793550
C01272;1272;IMMEUBLE NKOUKOU FILS-2;250;63;61;1;8;-4,28256180;15,25793550
C01273;1273;IMMEUBLE NKOUKOU FILS-3;250;65;61;1;8;-4,28256180;15,25793550
60011;60011;IMPFONDO;606;64;48;1;6;1,61714000;18,06203000
60012;60012;IMPFONDO;606;67;32;1;4;1,61714000;18,06203000
60013;60013;IMPFONDO;606;70;32;1;4;1,61714000;18,06203000
45071;45071;IMPORO;117;66;16;1;2;-1,66225000;15,87786100
45072;45072;IMPORO;117;78;16;1;2;-1,66225000;15,87786100
35191;35191;IMVOUBA;214;72;16;1;2;-3,32250000;15,57444500
35192;35192;IMVOUBA;214;77;16;1;2;-3,32250000;15,57444500
35193;35193;IMVOUBA;214;69;32;1;4;-3,32250000;15,57444500
45371;45371;INGOUELE;117;;16;1;2;-1,88565000;16,14328900
45372;45372;INGOUELE;117;;16;1;2;-1,88565000;16,14328900
45373;45373;INGOUELE;117;;16;1;2;-1,88565000;16,14328900
35041;35041;INONI;214;69;16;1;2;-3,06997200;15,64319400
35042;35042;INONI;214;67;16;1;2;-3,06997200;15,64319400
35043;35043;INONI;214;64;16;1;2;-3,06997200;15,64319400
C00621;621;INTENDANCE-1;200;77;74;2;10;-4,23592620;15,28699680
C00622;622;INTENDANCE-2;200;72;75;2;10;-4,23592620;15,28699680
C00623;623;INTENDANCE-3;200;64;56;2;8;-4,23592620;15,28699680
45081;45081;INTSELE;117;78;8;1;1;-2,07097200;15,88775000
45082;45082;INTSELE;117;76;16;1;2;-2,07097200;15,88775000
60201;60201;IPENZA;118;74;16;2;2;2,38194400;17,10522900
60202;60202;IPENZA;118;63;16;2;2;2,38194400;17,10522900
60203;60203;IPENZA;118;67;16;2;2;2,38194400;17,10522900
C00111;111;ITATOLO-1;100;75;60;2;8;-4,15988210;15,26325320
C00112;112;ITATOLO-2;100;68;60;2;8;-4,15988210;15,26325320
C00113;113;ITATOLO-3;100;73;60;2;8;-4,15988210;15,26325320
C00521;521;JANE VIALE-1;200;66;76;2;10;-4,24986930;15,27780720
C00522;522;JANE VIALE-2;200;73;77;2;10;-4,24986930;15,27780720
C00523;523;JANE VIALE-3;200;77;76;2;10;-4,24986930;15,27780720
62051;62051;KABO;216;66;16;1;2;2,05133100;16,08571900
62052;62052;KABO;216;70;8;1;1;2,05133100;16,08571900
62053;62053;KABO;216;75;16;1;2;2,05133100;16,08571900
20061;20061;KAKAMOEKA;601;66;8;1;1;-4,13246900;12,06402800
20062;20062;KAKAMOEKA;601;64;8;1;1;-4,13246900;12,06402800
20063;20063;KAKAMOEKA;601;69;16;1;2;-4,13246900;12,06402800
C00631;631;KANGA MBANZI-1;200;67;;2;8;-4,24223100;15,29812000
C00632;632;KANGA MBANZI-2;200;65;;2;8;-4,24223100;15,29812000
C00633;633;KANGA MBANZI-3;200;72;;2;8;-4,24223100;15,29812000
45261;45261;KEBARA;214;67;16;1;2;-2,36176100;14,45413300
45262;45262;KEBARA;214;70;16;1;2;-2,36176100;14,45413300
45263;45263;KEBARA;214;73;16;1;2;-2,36176100;14,45413300
55061;55061;KEBILI;117;;16;1;2;-0,87022200;14,50897200
55062;55062;KEBILI;117;;16;1;2;-0,87022200;14,50897200
55063;55063;KEBILI;117;;16;1;2;-0,87022200;14,50897200
55011;55011;KELLE;191;62;16;1;2;-0,05991900;14,48891100
55012;55012;KELLE;191;65;16;1;2;-0,05991900;14,48891100
40181;40181;KENGUE;107;72;16;2;2;-3,13086000;13,86808300
40182;40182;KENGUE;107;64;16;2;2;-3,13086000;13,86808300
40183;40183;KENGUE;107;66;16;2;2;-3,13086000;13,86808300
35471;35471;KIANI YONO;214;70;24;1;3;-3,23130000;15,59743900
35472;35472;KIANI YONO;214;62;24;1;3;-3,23130000;15,59743900
30201;30201;KIBAMBA;107;65;16;1;2;-3,81669400;14,06697200
30202;30202;KIBAMBA;107;71;16;1;2;-3,81669400;14,06697200
30203;30203;KIBAMBA;107;77;16;1;2;-3,81669400;14,06697200
25101;25101;KIBANGOU;612;76;16;1;2;-3,48600800;12,31893100
25102;25102;KIBANGOU;612;68;8;1;1;-3,48600800;12,31893100
25103;25103;KIBANGOU;612;80;16;1;2;-3,48600800;12,31893100
35361;35361;KIBOSSI;413;70;16;1;2;-4,22447200;14,97547200
35362;35362;KIBOSSI;413;62;16;1;2;-4,22447200;14,97547200
35363;35363;KIBOSSI;413;68;16;1;2;-4,22447200;14,97547200
35351;35351;KIBOUENDE;413;75;16;1;2;-4,14794400;14,90408300
35352;35352;KIBOUENDE;413;63;16;1;2;-4,14794400;14,90408300
35353;35353;KIBOUENDE;413;71;16;1;2;-4,14794400;14,90408300
35271;35271;KIKEMBO;413;76;24;1;3;-4,24197200;14,21391700
35272;35272;KIKEMBO;413;62;8;1;1;-4,24197200;14,21391700
35273;35273;KIKEMBO;413;64;8;1;1;-4,24197200;14,21391700
35381;35381;KIMBA;107;76;32;1;4;-3,39869400;14,18930600
35382;35382;KIMBA;107;62;16;1;2;-3,39869400;14,18930600
35383;35383;KIMBA;107;64;16;1;2;-3,39869400;14,18930600
35251;35251;KIMBEDI;107;62;16;1;2;-4,29880600;13,95486100
35252;35252;KIMBEDI;107;79;16;1;2;-4,29880600;13,95486100
35253;35253;KIMBEDI;107;101;16;1;2;-4,29880600;13,95486100
25111;25111;KIMONGO;109;66;8;1;1;-4,48267700;12,95239100
25112;25112;KIMONGO;109;74;16;1;2;-4,48267700;12,95239100
25113;25113;KIMONGO;109;76;16;1;2;-4,48267700;12,95239100
30211;30211;KIMPALANGA;108;69;16;1;2;-4,17761100;13,41177800
30212;30212;KIMPALANGA;108;71;16;1;2;-4,17761100;13,41177800
30213;30213;KIMPALANGA;108;67;16;1;2;-4,17761100;13,41177800
35241;35241;KIMPILA;413;76;8;1;1;-4,62096600;14,79616000
35242;35242;KIMPILA;413;70;8;1;1;-4,62096600;14,79616000
35243;35243;KIMPILA;413;80;8;1;1;-4,62096600;14,79616000
C01151;1151;KIMPOUOMO-1;300;77;28;2;4;-4,29793360;15,17697330
C01152;1152;KIMPOUOMO-2;300;68;44;2;6;-4,29793360;15,17697330
C01153;1153;KIMPOUOMO-3;300;70;29;2;4;-4,29793360;15,17697330
35151;35151;KINDAMBA;107;63;32;1;4;-3,73208000;14,50580000
35152;35152;KINDAMBA;107;68;32;1;4;-3,73208000;14,50580000
35153;35153;KINDAMBA;107;77;32;1;4;-3,73208000;14,50580000
C00801;801;KINGOUARI-1;300;66;61;2;8;-4,28385160;15,22721000
C00802;802;KINGOUARI-2;300;77;60;2;8;-4,28385160;15,22721000
C00803;803;KINGOUARI-3;300;64;60;2;8;-4,28385160;15,22721000
30101;30101;KINGOUE ;107;66;16;1;2;-3,71086100;14,15475000
30102;30102;KINGOUE ;107;75;16;1;2;-3,71086100;14,15475000
30103;30103;KINGOUE ;107;68;16;1;2;-3,71086100;14,15475000
35291;35291;KINGOYI;413;74;16;1;2;-4,23391700;14,28238900
35292;35292;KINGOYI;413;70;16;1;2;-4,23391700;14,28238900
35293;35293;KINGOYI;413;78;16;1;2;-4,23391700;14,28238900
35010;35010;KINKALA;413;78;32;1;4;-4,34489900;14,79583000
35011;35011;KINKALA;413;74;32;2;4;-4,34489900;14,79583000
35012;35012;KINKALA;413;71;32;2;4;-4,34489900;14,79583000
35791;35791;KINKALA2;413;63;20;1;3;-4,35617800;14,74733100
35792;35792;KINKALA2;413;67;42;1;6;-4,35617800;14,74733100
35793;35793;KINKALA2;413;69;20;1;3;-4,35617800;14,74733100
35491;35491;KINKOUA;107;75;16;1;2;-3,40524200;14,31343900
35492;35492;KINKOUA;107;63;16;1;2;-3,40524200;14,31343900
35493;35493;KINKOUA;107;80;16;1;2;-3,40524200;14,31343900
C00181;181;KINSOUNDI-1;300;69;60;2;8;-4,28261900;15,22090150
C00182;182;KINSOUNDI-2;300;75;60;2;8;-4,28261900;15,22090150
C00183;183;KINSOUNDI-3;300;66;75;2;10;-4,28261900;15,22090150
10411;10411;KM41;601;73;32;2;4;-4,80361111;11,86691667
10412;10412;KM42;601;62;24;2;3;-4,80361111;11,86691667
10413;10413;KM43;601;69;32;2;4;-4,80361111;11,86691667
10414;10414;KM44;601;601;32;2;4;-4,80361111;11,86691667
10415;10415;KM45;601;608;24;2;3;-4,80361111;11,86691667
10416;10416;KM46;601;605;24;2;3;-4,80361111;11,86691667
40031;40031;KOMONO;108;76;16;1;2;-3.290178;13.233467
40032;40032;KOMONO;108;70;16;1;2;-3.290178;13.233467
40033;40033;KOMONO;108;72;24;1;3;-3.290178;13.233467
45201;45201;KONDA;117;71;16;1;2;-1.518028;16.630278
45202;45202;KONDA;117;65;16;1;2;-1.518028;16.630278
45203;45203;KONDA;117;62;16;1;2;-1.518028;16.630278
10791;10791;KOWEIT1;601;63;24;1;3;-4,77158300;11,90441700
10792;10792;KOWEIT2;601;65;16;1;2;-4,77158300;11,90441700
10793;10793;KOWEIT3;601;72;32;1;4;-4,77158300;11,90441700
20261;20261;KUNDJI;501;64;16;1;2;-4,84147200;12,11972200
20262;20262;KUNDJI;501;62;16;1;2;-4,84147200;12,11972200
20263;20263;KUNDJI;501;71;16;1;2;-4,84147200;12,11972200
C35521;35521;LAAC-1;400;64;28;1;4;-4,32545090;15,15583320
C35522;35522;LAAC-2;400;69;28;1;4;-4,32545090;15,15583320
C35523;35523;LAAC-3;400;77;28;1;4;-4,32545090;15,15583320
10141;10141;LABASE1;601;71;32;2;4;-4,80025000;11,87333333
10142;10142;LABASE2;601;67;24;2;3;-4,80025000;11,87333333
10143;10143;LABASE3;601;63;32;2;4;-4,80025000;11,87333333
10144;10144;LABASE4;601;612;24;1;3;-4,80025000;11,87333333
10145;10145;LABASE5;601;609;24;2;3;-4,80025000;11,87333333
10146;10146;LABASE6;601;604;24;2;3;-4,80025000;11,87333333
C35071;35071;Lefini-1;213;66;29;1;4;-2,91713900;15,63372000
C35072;35072;Lefini-2;213;77;14;1;2;-2,91713900;15,63372000
40151;40151;LEFOUTOU;108;70;16;1;2;-3.756444;13.346917
40152;40152;LEFOUTOU;108;76;8;1;1;-3.756444;13.346917
40153;40153;LEFOUTOU;108;67;8;1;1;-3.756444;13.346917
45041;45041;LEKANA ;214;70;16;1;2;-2.326;14.579528
45042;45042;LEKANA ;214;72;16;1;2;-2.326;14.579528
45043;45043;LEKANA ;214;68;16;1;2;-2.326;14.579528
50061;50061;LEKETY;117;68;16;1;2;-1.585389;14.952189
50062;50062;LEKETY;117;70;16;1;2;-1.585389;14.952189
20081;20081;LESARA;109;78;16;1;2;-4.361527;12.312089
20082;20082;LESARA;109;69;16;1;2;-4.361527;12.312089
20083;20083;LESARA;109;72;16;3;2;-4.361527;12.312089
20321;20321;LIAMBOU;191;65;16;1;2;-4,64945800;11,97905000
20322;20322;LIAMBOU;191;79;16;1;2;-4,64945800;11,97905000
20323;20323;LIAMBOU;191;75;16;1;2;-4,64945800;11,97905000
35281;35281;LIFOULA;214;63;16;1;2;-4,08603900;15,37159700
35282;35282;LIFOULA;214;71;16;1;2;-4,08603900;15,37159700
35283;35283;LIFOULA;214;69;16;1;2;-4,08603900;15,37159700
60061;60061;LIRANGA;117;69;16;1;2;-0,65987200;17,61055300
60062;60062;LIRANGA;117;65;24;1;3;-0,65987200;17,61055300
60063;60063;LIRANGA;117;74;24;1;3;-0,65987200;17,61055300
10511;10517;LOANDJLICOMUNEA;601;68;32;1;4;-4,76472200;11,87352800
10512;10518;LOANDJLICOMUNEB;601;66;24;1;3;-4,76472200;11,87352800
10513;10519;LOANDJLICOMUNEC;601;71;24;1;3;-4,76472200;11,87352800
10461;10461;LOANDJLIFAUBRG1;601;67;24;1;3;-4,75136111;11,86344444
10462;10462;LOANDJLIFAUBRG2;601;70;16;1;2;-4,75136111;11,86344444
10463;10463;LOANDJLIFAUBRG3;601;76;24;1;3;-4,75136111;11,86344444
10464;10464;LOANDJLIFAUBRG4;601;612;32;1;4;-4,75136111;11,86344444
10465;10465;LOANDJLIFAUBRG5;601;607;24;1;3;-4,75136111;11,86344444
10466;10466;LOANDJLIFAUBRG6;601;602;32;1;4;-4,75136111;11,86344444
10051;10051;LOANDJLIHOPITL1;601;66;24;1;3;-4,76013889;11,86608333
10052;10052;LOANDJLIHOPITL2;601;76;16;1;2;-4,76013889;11,86608333
10053;10053;LOANDJLIHOPITL3;601;72;24;1;3;-4,76013889;11,86608333
10054;10054;LOANDJLIHOPITL4;601;597;32;1;4;-4,76013889;11,86608333
10055;10055;LOANDJLIHOPITL5;601;603;40;1;5;-4,76013889;11,86608333
10056;10056;LOANDJLIHOPITL6;601;590;24;1;3;-4,76013889;11,86608333
60191;60191;LOLA;118;70;16;2;2;3,16170900;16,46427100
60192;60192;LOLA;118;72;16;2;2;3,16170900;16,46427100
60193;60193;LOLA;118;65;16;2;2;3,16170900;16,46427100
25221;25221;LONDELAKAYES;109;76;8;1;1;-4.837667;13.397167
25222;25222;LONDELAKAYES;109;62;8;1;1;-4.837667;13.397167
25223;25223;LONDELAKAYES;109;68;16;1;2;-4.837667;13.397167
60141;60141;LOPOLA;118;64;16;2;2;3,42543000;16,59346000
60142;60142;LOPOLA;118;68;16;2;2;3,42543000;16,59346000
60143;60143;LOPOLA;118;62;16;2;2;3,42543000;16,59346000
25391;25391;LOUBETSI;612;69;12;1;2;-3,11136000;12,21186000
25392;25392;LOUBETSI;612;73;12;1;2;-3,11136000;12,21186000
25393;25393;LOUBETSI;612;75;12;1;2;-3,11136000;12,21186000
30171;30171;LOUBOTO;107;75;16;1;2;-3,89375000;13,77294400
30172;30172;LOUBOTO;107;62;16;1;2;-3,89375000;13,77294400
30173;30173;LOUBOTO;107;70;16;1;2;-3,89375000;13,77294400
10641;10641;LOUBOU;601;69;24;2;3;-4,66755600;11,83472200
10642;10642;LOUBOU;601;74;24;2;3;-4,66755600;11,83472200
10643;10643;LOUBOU;601;72;24;2;3;-4,66755600;11,83472200
30041;30041;LOUDIMA ;108;78;32;2;4;-4,10888900;13,06511100
30042;30042;LOUDIMA ;108;80;32;2;4;-4,10888900;13,06511100
30043;30043;LOUDIMA ;108;74;32;2;4;-4,10888900;13,06511100
35451;35451;LOUINGUI ;413;66;16;1;2;-4,56391700;14,69041700
35452;35452;LOUINGUI ;413;74;16;1;2;-4,56391700;14,69041700
35453;35453;LOUINGUI ;413;77;16;1;2;-4,56391700;14,69041700
50081;50081;LOUKOLELA;117;66;24;1;3;-1,04025000;17,10684000
50082;50082;LOUKOLELA;117;74;32;1;4;-1,04025000;17,10684000
50083;50083;LOUKOLELA;117;80;32;1;4;-1,04025000;17,10684000
35261;35261;LOULOMBO;107;73;8;1;1;-4,28936100;14,12711100
35262;35262;LOULOMBO;107;70;16;1;2;-4,28936100;14,12711100
35263;35263;LOULOMBO;107;68;16;1;2;-4,28936100;14,12711100
35221;35221;LOUMO;413;68;16;1;2;-4,65466900;14,47600000
35222;35222;LOUMO;413;70;16;1;2;-4,65466900;14,47600000
35223;35223;LOUMO;413;72;8;1;1;-4,65466900;14,47600000
60131;60131;LOUNDOUNGOU;118;76;16;2;2;2,26595600;17,20205800
60132;60132;LOUNDOUNGOU;118;74;16;2;2;2,26595600;17,20205800
60133;60133;LOUNDOUNGOU;118;63;16;2;2;2,26595600;17,20205800
10281;10281;LOUSSALA1;601;72;32;2;4;-4,78686111;11,92152778
10282;10282;LOUSSALA2;601;70;24;1;3;-4,78686111;11,92152778
10283;10283;LOUSSALA3;601;66;32;2;4;-4,78686111;11,92152778
30051;30051;LOUTETE;107;63;16;1;2;-4,29533300;13,86297200
30052;30052;LOUTETE;107;66;16;1;2;-4,29533300;13,86297200
30053;30053;LOUTETE;107;68;32;1;4;-4,29533300;13,86297200
30059;30059;LOUTETE;107;75;32;1;4;-4,29533300;13,86297200
25121;25121;LOUVAKOU ;612;70;8;1;1;-3,95772200;12,60358300
25122;25122;LOUVAKOU ;612;67;16;1;2;-3,95772200;12,60358300
25123;25123;LOUVAKOU ;612;62;8;1;1;-3,95772200;12,60358300
20191;20191;LOUVOULOU;109;70;8;1;1;-4,36880600;12,14100000
20192;20192;LOUVOULOU;109;76;8;1;1;-4,36880600;12,14100000
20193;20193;LOUVOULOU;109;83;8;1;1;-4,36880600;12,14100000
40101;40101;LOYO;108;77;8;1;1;-3,50636100;13,37863300
40102;40102;LOYO;108;65;8;1;1;-3,50636100;13,37863300
40103;40103;LOYO;108;80;8;1;1;-3,50636100;13,37863300
C00964;964;LYCEE REVOLUTION-4;200;590;;2;4;-4,24469400;15,29422000
C00965;965;LYCEE REVOLUTION-5;200;594;;2;4;-4,24469400;15,29422000
C00966;966;LYCEE REVOLUTION-6;200;601;;2;4;-4,24469400;15,29422000
30121;30121;MABOMBO;108;66;16;1;2;-3,98879700;13,47879200
30122;30122;MABOMBO;108;68;16;1;2;-3,98879700;13,47879200
30123;30123;MABOMBO;108;64;16;1;2;-3,98879700;13,47879200
20251;20251;MABOULOU;601;62;16;1;2;-3,85175000;11,89100000
20252;20252;MABOULOU;601;73;16;1;2;-3,85175000;11,89100000
20253;20253;MABOULOU;601;66;16;1;2;-3,85175000;11,89100000
20011;20011;MADINGO-KAYES ;601;78;16;1;2;-4,43294400;11,70197200
20012;20012;MADINGO-KAYES ;601;69;24;1;3;-4,43294400;11,70197200
20013;20013;MADINGO-KAYES ;601;62;32;1;4;-4,43294400;11,70197200
20014;20014;MADINGO-KAYES ;601;75;16;1;2;-4,43294400;11,70197200
30031;30031;MADINGOU;107;70;32;2;4;-4,16328000;13,55761000
30032;30032;MADINGOU;107;72;32;2;4;-4,16328000;13,55761000
30033;30033;MADINGOU;107;62;32;2;4;-4,16328000;13,55761000
30181;30181;MADINGOU GARE;107;65;24;2;3;-4,11500000;13,32451000
30182;30182;MADINGOU GARE;107;74;24;2;3;-4,11500000;13,32451000
30183;30183;MADINGOU GARE;107;76;24;2;3;-4,11500000;13,32451000
30184;30184;MADINGOU GARE;107;67;24;2;3;-4,11500000;13,32451000
35342;35342;MADZIA;413;64;16;2;2;-4,18502800;14,79750000
35343;35343;MADZIA;413;66;16;2;2;-4,18502800;14,79750000
20121;20121;MAGNE;601;77;16;1;2;-4,15281400;11,92661700
20122;20122;MAGNE;601;79;16;1;2;-4,15281400;11,92661700
20123;20123;MAGNE;601;66;16;1;2;-4,15281400;11,92661700
