MO;MO;Site_Name;LAC;BCCH ;TCH_Available_For_Voice;FPDCH;Net_TRXs_Available;LAT;LONG
C00611;611;MAIN BLEUE-1;250;70;60;2;8;-4,29901460;15,25971410
C00613;613;MAIN BLEUE-3;250;68;60;2;8;-4,29901460;15,25971410
C00615;615;MAIN BLEUE-5;250;605;29;2;4;-4,29901460;15,25971410
C00641;641;MAIRIE BRZ-1;200;72;61;2;8;-4,27982760;15,27748780
C00642;642;MAIRIE BRZ-2;200;74;60;2;8;-4,27982760;15,27748780
C00643;643;MAIRIE BRZ-3;200;65;45;2;6;-4,27982760;15,27748780
C01441;1441;MAISONDARRET-1;250;63;60;2;8;-4,28009560;15,26994510
C01442;1442;MAISONDARRET-2;250;71;45;2;6;-4,28009560;15,26994510
C01443;1443;MAISONDARRET-3;250;66;45;2;6;-4,28009560;15,26994510
25021;25021;MAKABANA ;612;72;16;2;2;-3,48566700;12,61966700
25022;25022;MAKABANA ;612;80;16;2;2;-3,48566700;12,61966700
25023;25023;MAKABANA ;612;78;16;2;2;-3,48566700;12,61966700
C00971;971;MAKABANDILOU-1;100;68;61;2;8;-4,14222200;15,29194000
C00972;972;MAKABANDILOU-2;100;72;45;2;6;-4,14222200;15,29194000
C00973;973;MAKABANDILOU-3;100;64;29;2;4;-4,14222200;15,29194000
20301;20301;MAKOLA;109;64;16;1;2;-4,58008600;12,05165000
20302;20302;MAKOLA;109;66;16;1;2;-4,58008600;12,05165000
20303;20303;MAKOLA;109;69;16;1;2;-4,58008600;12,05165000
45111;45111;MAKOTIPOKO;117;63;32;1;4;-1,99633300;16,30863900
45112;45112;MAKOTIPOKO;117;72;16;1;2;-1,99633300;16,30863900
45113;45113;MAKOTIPOKO;117;68;16;1;2;-1,99633300;16,30863900
50030;50030;MAKOUA ;118;74;32;1;4;0,00508300;15,62313900
50031;50031;MAKOUA ;118;63;32;1;4;-0,00508300;15,62313900
50032;50032;MAKOUA ;118;69;32;1;4;-0,00508300;15,62313900
50033;50033;MAKOUA ;118;67;24;1;3;-0,00508300;15,62313900
25321;25321;MALOLO;612;63;16;1;2;-3,81880800;12,54416700
25322;25322;MALOLO;612;68;16;1;2;-3,81880800;12,54416700
25323;25323;MALOLO;612;63;16;1;2;-3,81880800;12,54416700
35421;35421;MALOUKOU TRECHOT;214;71;16;2;2;-4,01523900;15,58298100
35422;35422;MALOUKOU TRECHOT;214;64;16;2;2;-4,01523900;15,58298100
35423;35423;MALOUKOU TRECHOT;214;68;16;2;2;-4,01523900;15,58298100
C00081;81;MAMPASSI-1;200;77;91;2;12;-4,24587110;15,28268810
C00082;82;MAMPASSI-2;200;70;92;2;12;-4,24587110;15,28268810
C00083;83;MAMPASSI-3;200;68;60;2;8;-4,24587110;15,28268810
C00471;471;MANDELA-1;200;63;45;2;6;-4,27131410;15,28134250
C00472;472;MANDELA-2;200;66;45;2;6;-4,27131410;15,28134250
C00473;473;MANDELA-3;200;76;61;2;8;-4,27131410;15,28134250
25431;25431;MANGAKALA;191;;16;1;2;-4,36037200;12,82071400
25432;25432;MANGAKALA;191;;16;1;2;-4,36037200;12,82071400
25433;25433;MANGAKALA;191;;16;1;2;-4,36037200;12,82071400
25301;25301;MANGANDZI;109;72;56;1;7;-4,21352800;12,68680600
25302;25302;MANGANDZI;109;66;48;1;6;-4,21352800;12,68680600
25303;25303;MANGANDZI;109;75;56;1;7;-4,21352800;12,68680600
25304;25304;MANGANDZI;109;0;#N/A;1;#N/A;-4,21352800;12,68680600
25305;25305;MANGANDZI;109;0;#N/A;1;#N/A;-4,21352800;12,68680600
25306;25306;MANGANDZI;109;0;#N/A;1;#N/A;-4,21352800;12,68680600
C00151;151;MANSIMOU-1;300;72;77;2;10;-4,30424210;15,22139170
C00152;152;MANSIMOU-2;300;76;60;2;8;-4,30424210;15,22139170
C00153;153;MANSIMOU-3;300;74;45;2;6;-4,30424210;15,22139170
C00851;851;MARCHAND-1;250;72;45;2;6;-4,27994730;15,25171850
C00852;852;MARCHAND-2;250;76;60;2;8;-4,27994730;15,25171850
C00853;853;MARCHAND-3;250;64;45;2;6;-4,27994730;15,25171850
C01181;1181;MARCHE DE L'OMBRE_1;200;65;57;1;8;-4.2356310;15,23935990
C01182;1182;MARCHE DE L'OMBRE_2;200;69;42;1;6;-4.2356310;15,23935990
C01183;1183;MARCHE DE L'OMBRE_3;200;72;60;1;8;-4.2356310;15,23935990
C35671;35671;MARCHE MBOUONO-1;400;70;28;1;4;-4,36682000;15,14440000
C35672;35672;MARCHE MBOUONO-2;400;72;12;1;2;-4,36682000;15,14440000
C35673;35673;MARCHE MBOUONO-3;400;75;13;1;2;-4,36682000;15,14440000
10681;10681;MARCHEMAKAYABO1;601;79;32;1;4;-4,75852778;11,88430556
10682;10682;MARCHEMAKAYABO2;601;74;24;1;3;-4,75852778;11,88430556
10683;10683;MARCHEMAKAYABO3;601;67;32;1;4;-4,75852778;11,88430556
10684;10684;MARCHEMAKAYABO4;601;596;32;1;4;-4,75852778;11,88430556
10685;10685;MARCHEMAKAYABO5;601;606;32;1;4;-4,75852778;11,88430556
10686;10686;MARCHEMAKAYABO6;601;611;32;1;4;-4,75852778;11,88430556
C00741;741;MARTYRS-1;200;68;60;2;8;-4,25501590;15,27793410
C00742;742;MARTYRS-2;200;77;60;2;8;-4,25501590;15,27793410
C00743;743;MARTYRS-3;200;63;60;2;8;-4,25501590;15,27793410
C00931;931;MASSAMBA-1;250;63;61;2;8;-4,26786760;15,23904900
C00932;932;MASSAMBA-2;250;76;61;2;8;-4,26786760;15,23904900
C00933;933;MASSAMBA-3;250;71;59;2;8;-4,26786760;15,23904900
C00941;941;MASSEDO-1;250;68;60;2;8;-4,28887130;15,25431440
C00942;942;MASSEDO-2;250;71;59;2;8;-4,28887130;15,25431440
C00943;943;MASSEDO-3;250;75;60;2;8;-4,28887130;15,25431440
35321;35321;MASSEMBO LOUBAKI;413;62;16;1;2;-4,25966700;14,58522200
35322;35322;MASSEMBO LOUBAKI;413;69;16;1;2;-4,25966700;14,58522200
35323;35323;MASSEMBO LOUBAKI;413;73;16;2;2;-4,25966700;14,58522200
C00351;351;MASSENGO-1;100;74;29;2;4;-4,17950770;15,27368740
C00352;352;MASSENGO-2;100;63;28;2;4;-4,17950770;15,27368740
C01191;1191;MASSENGO2_1;100;69;29;1;4;-4.1854630;15,26646420
C01192;1192;MASSENGO2_2;100;65;28;1;4;-4.1854630;15,26646420
C01193;1193;MASSENGO2_3;100;71;13;1;2;-4.1854630;15,26646420
C00353;353;MASSENGO-3;100;67;29;2;4;-4,17950770;15,27368740
C01201;1201;MASSINA-1;250;77;74;2;10;-4,27238510;15,22964570
C01202;1202;MASSINA-2;250;74;59;2;8;-4,27238510;15,22964570
C01203;1203;MASSINA-3;250;69;72;2;10;-4,27238510;15,22964570
C00911;911;MASSISSIA-1;300;77;29;3;4;-4,30913070;15,20388790
C00912;912;MASSISSIA-2;300;75;29;2;4;-4,30913070;15,20388790
C00913;913;MASSISSIA-3;300;65;29;2;4;-4,30913070;15,20388790
25281;25281;MATEMBO;109;62;16;1;2;-4,58324700;13,10059200
25282;25282;MATEMBO;109;70;16;1;2;-4,58324700;13,10059200
25283;25283;MATEMBO;109;64;16;1;2;-4,58324700;13,10059200
C00821;821;MATONDO MARKET-1;100;65;56;2;8;-4,20611620;15,28289220
C00822;822;MATONDO MARKET-2;100;71;60;2;8;-4,20611620;15,28289220
C00826;826;MATONDO MARKET-6;100;598;28;2;4;-4,20611620;15,28289220
35331;35331;MATOUMBOU;413;76;16;1;2;-4,26061100;14,71061100
35332;35332;MATOUMBOU;413;65;16;2;2;-4,26061100;14,71061100
35333;35333;MATOUMBOU;413;80;24;2;3;-4,26061100;14,71061100
35441;35441;MATY CENTRE;214;78;16;1;2;-3,68033300;15,83747200
35442;35442;MATY CENTRE;214;80;16;1;2;-3,68033300;15,83747200
35443;35443;MATY CENTRE;214;62;16;1;2;-3,68033300;15,83747200
C00371;371;MAYA MAYA-1;200;64;91;2;12;-4,26322130;15,27288530
C00372;372;MAYA MAYA-2;200;66;60;2;8;-4,26322130;15,27288530
C00373;373;MAYA MAYA-3;200;73;76;2;10;-4,26322130;15,27288530
35461;35461;MAYAMA;413;64;8;1;1;-3,83063600;14,87859700
35462;35462;MAYAMA;413;66;16;1;2;-3,83063600;14,87859700
35463;35463;MAYAMA;413;70;8;1;1;-3,83063600;14,87859700
C01211;1211;MAYANGA QUARTIER LATIN-1;300;68;60;1;8;-4,29207710;15,19919490
C01212;1212;MAYANGA QUARTIER LATIN-2;300;66;45;1;6;-4,29207710;15,19919490
C01213;1213;MAYANGA QUARTIER LATIN-3;300;72;43;1;6;-4,29207710;15,19919490
C00541;541;MAYANGA-1;250;69;28;2;4;-4,27796320;15,19205000
C00542;542;MAYANGA-2;250;67;28;2;4;-4,27796320;15,19205000
C00543;543;MAYANGA-3;250;73;28;2;4;-4,27796320;15,19205000
40041;40041;MAYEYE;108;68;8;1;1;-3,67808300;13,64886100
40042;40042;MAYEYE;108;72;16;1;2;-3,67808300;13,64886100
40043;40043;MAYEYE;108;78;8;1;1;-3,67808300;13,64886100
35401;35401;MAYITOUKOU;413;71;16;1;2;-4,33614200;15,09662800
35402;35402;MAYITOUKOU;413;66;16;1;2;-4,33614200;15,09662800
35403;35403;MAYITOUKOU;413;75;16;1;2;-4,33614200;15,09662800
25161;25161;MAYOKO;612;71;8;1;1;-2,23480600;12,80863900
25162;25162;MAYOKO ;612;73;8;1;1;-2,23480600;12,80863900
25163;25163;MAYOKO ;612;75;8;1;1;-2,23480600;12,80863900
C00691;691;MAZALA-1;100;73;60;2;8;-4,22397570;15,26000120
C00692;692;MAZALA-2;100;67;61;2;8;-4,22397570;15,26000120
C00693;693;MAZALA-3;100;64;60;2;8;-4,22397570;15,26000120
55051;55051;MBAMA;615;62;16;1;2;-0,51422500;14,95379700
55052;55052;MBAMA;615;78;16;1;2;-0,51422500;14,95379700
55053;55053;MBAMA;615;70;16;1;2;-0,51422500;14,95379700
35131;35131;MBANZA NDOUNGA;413;67;16;1;2;-4,51413900;15,01118900
35132;35132;MBANZA NDOUNGA;413;72;16;1;2;-4,51413900;15,01118900
35133;35133;MBANZA NDOUNGA;413;80;16;1;2;-4,51413900;15,01118900
40221;40221;MBAYA;612;63;12;1;2;-3,12158300;13,15094400
40222;40222;MBAYA;612;65;12;1;2;-3,12158300;13,15094400
40223;40223;MBAYA;612;73;12;1;2;-3,12158300;13,15094400
35181;35181;MBE;214;63;16;1;2;-3,30469400;15,89486100
35182;35182;MBE;214;71;16;1;2;-3,30469400;15,89486100
35183;35183;MBE;214;65;16;1;2;-3,30469400;15,89486100
30281;30281;MBEMBE;191;74;16;1;2;-4,18961100;13,67691700
30282;30282;MBEMBE;191;76;16;1;2;-4,18961100;13,67691700
30283;30283;MBEMBE;191;78;16;1;2;-4,18961100;13,67691700
40121;40121;MBILA;108;80;16;1;2;-3,16646400;13,41596400
40122;40122;MBILA;108;67;16;1;2;-3,16646400;13,41596400
40123;40123;MBILA;108;74;16;2;2;-3,16646400;13,41596400
25031;25031;MBINDA ;612;64;16;2;2;-2,11275000;12,87541700
25032;25032;MBINDA ;612;68;16;1;2;-2,11275000;12,87541700
25033;25033;MBINDA ;612;66;8;1;1;-2,11275000;12,87541700
55041;55041;MBOMO;715;65;8;1;1;0,43785100;14,73613000
55042;55042;MBOMO;715;72;16;1;2;0,43785100;14,73613000
55043;55043;MBOMO;715;68;16;1;2;0,43785100;14,73613000
45121;45121;MBON;214;63;8;1;1;-2,00188900;15,14319400
45122;45122;MBON;214;69;16;1;2;-2,00188900;15,14319400
45123;45123;MBON;214;72;8;1;1;-2,00188900;15,14319400
10491;10491;MBONDJI1;901;71;16;1;2;-4,85250000;11,91961111
10492;10492;MBONDJI2;901;73;24;2;3;-4,85250000;11,91961111
10493;10493;MBONDJI3;901;64;24;2;3;-4,85250000;11,91961111
10494;10494;MBONDJI4;901;589;24;1;3;-4,85250000;11,91961111
10495;10495;MBONDJI5;901;593;16;1;2;-4,85250000;11,91961111
10496;10496;MBONDJI6;901;604;16;1;2;-4,85250000;11,91961111
10341;10341;MBOTA1;601;80;32;2;4;-4,78794444;11,89269444
10342;10342;MBOTA2;601;64;24;1;3;-4,78794444;11,89269444
10343;10343;MBOTA3;601;62;32;2;4;-4,78794444;11,89269444
10344;10344;MBOTA4;601;609;32;2;4;-4,78794444;11,89269444
10345;10345;MBOTA5;601;607;32;2;4;-4,78794444;11,89269444
10346;10346;MBOTA6;601;595;24;1;3;-4,78794444;11,89269444
10821;10821;MBOTABISSONGO1;401;63;32;1;4;-4,78777778;11,90725000
10822;10822;MBOTABISSONGO2;401;67;32;1;4;-4,78777778;11,90725000
10823;10823;MBOTABISSONGO3;401;73;32;1;4;-4,78777778;11,90725000
C00281;281;MBOUALE-1;100;69;75;2;10;-4,21582650;15,28288560
C00282;282;MBOUALE-2;100;75;76;2;10;-4,21582650;15,28288560
C00283;283;MBOUALE-3;100;72;76;2;10;-4,21582650;15,28288560
20171;20171;MBOUBISSI;109;71;24;1;3;-4,61210600;12,22881900
20172;20172;MBOUBISSI;109;75;8;1;1;-4,61210600;12,22881900
20173;20173;MBOUBISSI;109;82;24;1;3;-4,61210600;12,22881900
25251;25251;MBOUNDA;612;75;8;1;1;-2,81896100;11,79116100
25252;25252;MBOUNDA;612;68;8;1;1;-2,81896100;11,79116100
25253;25253;MBOUNDA;612;70;16;1;2;-2,81896100;11,79116100
C35171;35171;MBOUONO-1;400;67;28;2;4;-4,31851580;15,18897720
C35172;35172;MBOUONO-2;400;74;29;2;4;-4,31851580;15,18897720
C35173;35173;MBOUONO-3;400;63;28;2;4;-4,31851580;15,18897720
20021;20021;MENGO;109;73;16;1;2;-4,67102800;11,95152800
20022;20022;MENGO;109;81;16;1;2;-4,67102800;11,95152800
20023;20023;MENGO;109;70;16;1;2;-4,67102800;11,95152800
C00671;671;MFILOU GARE-1;250;63;60;2;8;-4,26649670;15,22049520
C00672;672;MFILOU GARE-2;250;76;60;2;8;-4,26649670;15,22049520
C00673;673;MFILOU GARE-3;250;65;44;2;6;-4,26649670;15,22049520
C00721;721;MFILOU LYCEE-1;250;67;43;2;6;-4,25948910;15,22741600
C00722;722;MFILOU LYCEE-2;250;64;45;2;6;-4,25948910;15,22741600
C00723;723;MFILOU LYCEE-3;250;76;43;2;6;-4,25948910;15,22741600
C01031;1031;MFILOU TELEVISION-1;200;70;56;2;8;-4,24093250;15,22990420
C01032;1032;MFILOU TELEVISION-2;200;77;45;2;6;-4,24093250;15,22990420
C01033;1033;MFILOU TELEVISION-3;200;64;45;2;6;-4,24093250;15,22990420
30081;30081;MFOUATI;107;70;16;1;2;-4,38906500;13,78953300
30082;30082;MFOUATI;107;76;8;1;1;-4,38906500;13,78953300
30083;30083;MFOUATI;107;72;16;1;2;-4,38906500;13,78953300
C00781;781;MIADEKA-1;200;65;60;2;8;-4,25215290;15,28457640
C00782;782;MIADEKA-2;200;74;56;2;8;-4,25215290;15,28457640
C00783;783;MIADEKA-3;200;72;60;2;8;-4,25215290;15,28457640
C00161;161;MIKALOU-1;100;74;76;2;10;-4,22215840;15,27566240
C00162;162;MIKALOU-2;100;63;76;2;10;-4,22215840;15,27566240
C00163;163;MIKALOU-3;100;77;61;2;8;-4,22215840;15,27566240
40141;40141;MIKAMBA ;108;65;24;1;3;-3,75644400;13,34691700
40142;40142;MIKAMBA ;108;63;16;1;2;-3,75644400;13,34691700
40143;40143;MIKAMBA ;108;71;16;1;2;-3,75644400;13,34691700
C01511;1511;MIKOULOU5-FEVRIER_1;100;66;29;1;4;-4,21790650;15,26753040
C01512;1512;MIKOULOU5-FEVRIER_2;100;69;29;1;4;-4,21790650;15,26753040
C01513;1513;MIKOULOU5-FEVRIER_3;100;77;29;1;4;-4,21790650;15,26753040
25191;25191;MILA MILA;612;71;16;2;2;-3,72746700;12,47711400
25192;25192;MILA MILA;612;74;16;2;2;-3,72746700;12,47711400
25193;25193;MILA MILA;612;77;16;2;2;-3,72746700;12,47711400
35431;35431;MINDOULI;413;63;32;2;4;-4,27833000;14,35260000
35432;35432;MINDOULI;413;69;24;2;3;-4,27833000;14,35260000
35433;35433;MINDOULI;413;75;32;2;4;-4,27833000;14,35260000
35311;35311;MISSAFOU;413;78;16;1;2;-4,28097200;14,47627800
35312;35312;MISSAFOU;413;67;16;1;2;-4,28097200;14,47627800
35313;35313;MISSAFOU;413;65;16;1;2;-4,28097200;14,47627800
50261;50261;MOHALI;118;75;16;1;2;0,27793330;14,49600000
50262;50262;MOHALI;118;72;16;1;2;0,27793330;14,49600000
50263;50263;MOHALI;118;64;16;1;2;0,27793330;14,49600000
62041;62041;MOKEKO;118;65;16;1;2;1,53246900;15,90528100
62042;62042;MOKEKO;118;68;16;1;2;1,53246900;15,90528100
10481;10481;MONGOKAMBA1;601;71;32;1;4;-4,76472222;11,91163889
10482;10482;MONGOKAMBA2;601;69;24;1;3;-4,76472222;11,91163889
10483;10483;MONGOKAMBA3;601;67;32;1;4;-4,76472222;11,91163889
10484;10484;MONGOKAMBA4;601;601;32;1;4;-4,76472222;11,91163889
10485;10485;MONGOKAMBA5;601;591;32;1;4;-4,76472222;11,91163889
10486;10486;MONGOKAMBA6;601;604;32;1;4;-4,76472222;11,91163889
10931;10931;MONGOLOLI1;601;69;16;1;2;-4,72745800;11,87511400
10932;10932;MONGOLOLI2;601;66;16;1;2;-4,72745800;11,87511400
10933;10933;MONGOLOLI3;601;63;32;1;4;-4,72745800;11,87511400
10421;10421;MONGOPOUKOU1;601;62;16;1;2;-4,71577778;11,86425000
10422;10422;MONGOPOUKOU2;601;71;16;1;2;-4,71577778;11,86425000
10423;10423;MONGOPOUKOU3;601;68;16;1;2;-4,71577778;11,86425000
25061;25061;MONT BELO;109;62;16;1;2;-4,12453000;12,91355000
25062;25062;MONT BELO;109;75;16;1;2;-4,12453000;12,91355000
C01261;1261;MONT BOKIERO-1;100;71;60;2;8;-4,18737130;15,28348260
C01262;1262;MONT BOKIERO-2;100;73;44;2;6;-4,18737130;15,28348260
C01263;1263;MONT BOKIERO-3;100;68;44;2;6;-4,18737130;15,28348260
20231;20231;MONT MBAMBA;109;65;16;1;2;-4,21416700;12,52863900
20232;20232;MONT MBAMBA;109;79;16;1;2;-4,21416700;12,52863900
20233;20233;MONT MBAMBA;109;74;16;1;2;-4,21416700;12,52863900
50051;50051;MOSSAKA;117;68;32;1;4;-1,22451900;16,79663100
50052;50052;MOSSAKA;117;70;32;1;4;-1,22451900;16,79663100
50053;50053;MOSSAKA;117;76;32;1;4;-1,22451900;16,79663100
25040;25040;MOSSENDJO ;612;68;32;1;4;-2,94561100;12,71536100
25041;25041;MOSSENDJO ;612;70;16;1;2;-2,94561100;12,71536100
25042;25042;MOSSENDJO ;612;72;16;1;2;-2,94561100;12,71536100
25043;25043;MOSSENDJO ;612;74;16;1;2;-2,94561100;12,71536100
60081;60081;MOUALE;118;70;8;2;1;3,22200600;17,10380300
60082;60082;MOUALE;118;72;8;2;1;3,22200600;17,10380300
60083;60083;MOUALE;118;65;8;2;1;3,22200600;17,10380300
C00291;291;MOUKOUNDZI NGOUAKA-1;250;73;75;2;10;-4,28561120;15,24430850
C00292;292;MOUKOUNDZI NGOUAKA-2;250;67;75;2;10;-4,28561120;15,24430850
C00293;293;MOUKOUNDZI NGOUAKA-3;250;64;59;2;8;-4,28561120;15,24430850
10354;10354;MOULEMBO4;601;591;32;2;4;-4,79833333;11,89625000
10355;10355;MOULEMBO5;601;598;32;2;4;-4,79833333;11,89625000
10356;10356;MOULEMBO6;601;611;32;2;4;-4,79833333;11,89625000
C00261;261;MOUNGALI-1;200;65;76;2;10;-4,25309280;15,27283380
C00262;262;MOUNGALI-2;200;76;60;2;8;-4,25309280;15,27283380
C00263;263;MOUNGALI-3;200;69;76;2;10;-4,25309280;15,27283380
25131;25131;MOUNGOUNDOU SUD;612;80;16;1;2;-2,61161900;12,66603200
25132;25132;MOUNGOUNDOU SUD;612;62;16;1;2;-2,61161900;12,66603200
25133;25133;MOUNGOUNDOU SUD;612;78;16;1;2;-2,61161900;12,66603200
C01591;1591;MOUSSOSSO-1;300;70;28;1;4;-4,27957060;15,20819850
C01592;1592;MOUSSOSSO-2;300;65;26;1;4;-4,27957060;15,20819850
C01593;1593;MOUSSOSSO-3;300;75;27;1;4;-4,27957060;15,20819850
25151;25151;MOUTAMBA ;612;77;16;1;2;-3,07861100;12,65694400
25152;25152;MOUTAMBA ;612;68;16;1;2;-3,07861100;12,65694400
25153;25153;MOUTAMBA ;612;65;16;1;2;-3,07861100;12,65694400
25331;25331;MOUTEBE ;612;69;8;1;1;-2,75858300;12,68221900
25332;25332;MOUTEBE ;612;62;8;1;1;-2,75858300;12,68221900
25333;25333;MOUTEBE ;612;65;8;1;1;-2,75858300;12,68221900
30131;30131;MOUTELA ;108;67;16;1;2;-4,21291700;13,15572200
30132;30132;MOUTELA ;108;70;16;1;2;-4,21291700;13,15572200
30133;30133;MOUTELA ;108;79;16;1;2;-4,21291700;13,15572200
30061;30061;MOUYONDZI ;107;73;32;2;4;-3,99636100;13,92030500
30062;30062;MOUYONDZI ;107;70;32;2;4;-3,99636100;13,92030500
30063;30063;MOUYONDZI ;107;76;32;2;4;-3,99636100;13,92030500
62121;62121;MOYOYE;118;71;16;1;2;0,82897200;15,50608300
62122;62122;MOYOYE;118;73;16;1;2;0,82897200;15,50608300
62123;62123;MOYOYE;118;64;16;1;2;0,82897200;15,50608300
10061;10061;MPAKAMARKET1;601;72;32;2;4;-4,81627778;11,90877778
10062;10062;MPAKAMARKET2;601;69;24;2;3;-4,81627778;11,90877778
10063;10063;MPAKAMARKET3;601;75;32;2;4;-4,81627778;11,90877778
10064;10064;MPAKAMARKET4;601;592;32;2;4;-4,81627778;11,90877778
10065;10065;MPAKAMARKET5;601;605;32;2;4;-4,81627778;11,90877778
10066;10066;MPAKAMARKET6;601;590;32;2;4;-4,81627778;11,90877778
10831;10831;MPAKAMPOLO1;601;77;32;1;4;-4,81861000;11,90044000
10832;10832;MPAKAMPOLO2;601;71;32;1;4;-4,81861000;11,90044000
10833;10833;MPAKAMPOLO3;601;62;32;1;4;-4,81861000;11,90044000
35631;35631;MPASSA MINES;413;66;16;1;2;-4,37638100;14,15416700
35632;35632;MPASSA MINES;413;74;16;1;2;-4,37638100;14,15416700
35633;35633;MPASSA MINES;413;64;16;1;2;-4,37638100;14,15416700
C00021;21;MPF-1;250;76;59;2;8;-4,27962300;15,26101490
C00022;22;MPF-2;250;71;61;2;8;-4,27962300;15,26101490
C00023;23;MPF-3;250;74;60;2;8;-4,27962300;15,26101490
