MO;MO;Site_Name;LAC;BCCH ;TCH_Available_For_Voice;FPDCH;Net_TRXs_Available;LAT;LONG
C00121;121;MPILA-1;200;63;59;2;8;-4,25761410;15,29215340
C00122;122;MPILA-2;200;73;75;2;10;-4,25761410;15,29215340
C00123;123;MPILA-3;200;76;45;2;6;-4,25761410;15,29215340
C00451;451;MPISSA-1;250;73;44;2;6;-4,30376530;15,24707410
C00452;452;MPISSA-2;250;77;60;2;8;-4,30376530;15,24707410
C00453;453;MPISSA-3;250;67;25;2;4;-4,30376530;15,24707410
10191;10191;MPITA1;601;70;32;2;4;-4,80988889;11,85825000
10192;10192;MPITA2;601;66;32;2;4;-4,80988889;11,85825000
10193;10193;MPITA3;601;73;16;1;2;-4,80988889;11,85825000
C45101;45101;MPOUYA-1;213;74;29;1;4;-2,59944400;16,17805000
C45102;45102;MPOUYA-2;213;70;29;1;4;-2,59944400;16,17805000
20051;20051;MVOUTI;109;76;24;2;3;-4,25278900;12,48795300
20052;20052;MVOUTI;109;73;16;1;2;-4,25278900;12,48795300
20053;20053;MVOUTI;109;63;16;1;2;-4,25278900;12,48795300
20271;20271;NCESSI;109;71;16;2;2;-4,47449500;12,49273500
20272;20272;NCESSI;109;63;16;2;2;-4,47449500;12,49273500
20273;20273;NCESSI;109;74;16;2;2;-4,47449500;12,49273500
25261;25261;NDENDE;612;62;16;1;2;-2,95724700;12,02144400
25262;25262;NDENDE;612;76;8;1;1;-2,95724700;12,02144400
25263;25263;NDENDE;612;65;16;1;2;-2,95724700;12,02144400
10071;10071;NDJENO1;501;69;24;2;3;-4,90883100;11,94203100
10072;10072;NDJENO2;501;72;16;2;2;-4,90883100;11,94203100
10073;10073;NDJENO3;501;75;16;2;2;-4,90883100;11,94203100
C35051;35051;NDJIRI-1;100;69;29;1;4;-4,13221900;15,32611000
C35052;35052;NDJIRI-2;100;77;27;1;4;-4,13221900;15,32611000
C35053;35053;NDJIRI-3;100;66;29;1;4;-4,13221900;15,32611000
60171;60171;NDOKI_1;118;75;8;2;1;1,35458200;16,41212700
60172;60172;NDOKI_1;118;69;8;2;1;1,35458200;16,41212700
60173;60173;NDOKI_1;118;67;8;2;1;1,35458200;16,41212700
60181;60181;NDOKI_2;118;69;8;2;1;1,52120100;16,37114700
60182;60182;NDOKI_2;118;64;16;2;2;1,52120100;16,37114700
60183;60183;NDOKI_2;118;72;8;2;1;1,52120100;16,37114700
C01601;1601;NEW BIFOUITI_1;300;70;39;1;6;-4,30243730;15,23443790
C01602;1602;NEW BIFOUITI_2;300;75;45;1;6;-4,30243730;15,23443790
C01603;1603;NEW BIFOUITI_3;300;68;39;1;6;-4,30243730;15,23443790
C01061;1061;NEW BOURREAU_1;300;67;40;1;6;-4,29526330;15,23692610
C01062;1062;NEW BOURREAU_2;300;77;39;1;6;-4,29526330;15,23692610
C01063;1063;NEW BOURREAU_3;300;74;37;1;6;-4,29526330;15,23692610
35621;35621;NEW CASE BARNIER-1;413;64;12;1;2;-4,11007800;15,12050000
35622;35622;NEW CASE BARNIER-2;413;67;12;1;2;-4,11007800;15,12050000
35623;35623;NEW CASE BARNIER-3;413;70;12;1;2;-4,11007800;15,12050000
C01371;1371;NEW CIESPAC-1;100;63;26;1;4;-4,20802780;15,27720640
C01372;1372;NEW CIESPAC-2;100;73;27;1;4;-4,20802780;15,27720640
C01373;1373;NEW CIESPAC-3;100;66;27;1;4;-4,20802780;15,27720640
C01041;1041;NEW MANDELA-1;200;74;60;2;8;-4,26759960;15,27924250
C01042;1042;NEW MANDELA-2;200;68;61;2;8;-4,26759960;15,27924250
C01043;1043;NEW MANDELA-3;200;66;57;2;8;-4,26759960;15,27924250
C01331;1331;NEW MAZALA_1;100;73;56;1;8;-4,22450400;15,24759770
C01332;1332;NEW MAZALA_2;100;66;40;1;6;-4,22450400;15,24759770
C01333;1333;NEW MAZALA_3;100;68;58;1;8;-4,22450400;15,24759770
C01351;1351;NEW MFILOU_1;200;75;41;1;6;-4,24651900;15,22911000
C01352;1352;NEW MFILOU_2;200;71;43;1;6;-4,24651900;15,22911000
C01353;1353;NEW MFILOU_3;200;73;29;1;4;-4,24651900;15,22911000
10841;10841;NEWANDREJACQU1;601;75;16;1;2;-4,72803000;11,90333000
10842;10842;NEWANDREJACQU2;601;72;16;1;2;-4,72803000;11,90333000
10843;10843;NEWANDREJACQU3;601;64;16;1;2;-4,72803000;11,90333000
10851;10851;NEWFOUTA1;501;74;16;1;2;-4,97751100;12,01377000
10852;10852;NEWFOUTA2;501;71;16;1;2;-4,97751100;12,01377000
10853;10853;NEWFOUTA3;501;76;16;1;2;-4,97751100;12,01377000
10861;10861;NEWHQPNR1;601;66;32;1;4;-4,79394000;11,84274000
10862;10862;NEWHQPNR2;601;75;32;1;4;-4,79394000;11,84274000
10863;10863;NEWHQPNR3;601;72;32;1;4;-4,79394000;11,84274000
C01021;1021;NEWKINTELE-1;100;67;45;2;6;-4,14069700;15,34678000
C01022;1022;NEWKINTELE-2;100;73;29;2;4;-4,14069700;15,34678000
C01023;1023;NEWKINTELE-3;100;65;29;2;4;-4,14069700;15,34678000
C35081;35081;NGABE-1;213;70;13;1;2;-3,20666700;16,14333000
C35082;35082;NGABE-2;213;74;28;1;4;-3,20666700;16,14333000
C35083;35083;NGABE-3;213;64;13;1;2;-3,20666700;16,14333000
C00861;861;NGALIFOUROU-1;200;63;60;2;8;-4,23703290;15,27878280
C00862;862;NGALIFOUROU-2;200;70;45;2;6;-4,23703290;15,27878280
C00863;863;NGALIFOUROU-3;200;74;59;2;8;-4,23703290;15,27878280
C01381;1381;NGAMAKOSSO BORDER-1;100;66;29;2;4;-4,19302320;15,30432610
C01382;1382;NGAMAKOSSO BORDER-2;100;63;41;2;6;-4,19302320;15,30432610
C01383;1383;NGAMAKOSSO BORDER-3;100;69;58;2;8;-4,19302320;15,30432610
C00391;391;NGAMAKOSSO-1;100;75;58;2;8;-4,19972710;15,29154870
C00392;392;NGAMAKOSSO-2;100;72;57;2;8;-4,19972710;15,29154870
C00393;393;NGAMAKOSSO-3;100;68;58;2;8;-4,19972710;15,29154870
C01361;1361;NGAMOUKASSA MFILOU-1;250;72;28;2;4;-4,25998740;15,20942020
C01362;1362;NGAMOUKASSA MFILOU-2;250;63;26;2;4;-4,25998740;15,20942020
C01363;1363;NGAMOUKASSA MFILOU-3;250;68;29;2;4;-4,25998740;15,20942020
C45021;45021;NGO-1;213;68;29;1;4;-2,51928000;15,71772000
C45022;45022;NGO-2;213;73;29;1;4;-2,51928000;15,71772000
C45023;45023;NGO-3;213;66;29;1;4;-2,51928000;15,71772000
10311;10311;NGOFO1;601;68;16;1;2;-4,75091667;11,88347222
10312;10312;NGOFO2;601;64;24;1;3;-4,75091667;11,88347222
10313;10313;NGOFO3;601;73;24;1;3;-4,75091667;11,88347222
10314;10314;NGOFO4;601;606;16;1;2;-4,75091667;11,88347222
10315;10315;NGOFO5;601;609;24;1;3;-4,75091667;11,88347222
10316;10316;NGOFO6;601;593;32;1;4;-4,75091667;11,88347222
50161;50161;NGOKO;118;74;16;1;2;-0,56209400;15,41402800
50162;50162;NGOKO;118;68;16;1;2;-0,56209400;15,41402800
50163;50163;NGOKO;118;71;16;1;2;-0,56209400;15,41402800
62021;62021;NGOMBE;118;69;24;1;3;1,43088100;16,18323000
62022;62022;NGOMBE;118;66;24;1;3;1,43088100;16,18323000
62023;62023;NGOMBE;118;71;24;1;3;1,43088100;16,18323000
25201;25201;NGONGO;612;73;16;1;2;-2,66495600;11,61425300
25202;25202;NGONGO;612;77;16;1;2;-2,66495600;11,61425300
25203;25203;NGONGO;612;80;8;1;1;-2,66495600;11,61425300
25171;25171;NGOUA2;812;71;8;1;1;-2,94144700;12,35293100
25172;25172;NGOUA2;812;80;16;1;2;-2,94144700;12,35293100
25173;25173;NGOUA2;812;63;16;1;2;-2,94144700;12,35293100
20281;20281;NGOUDI;191;;16;1;2;-4,02162500;11,55827800
20282;20282;NGOUDI;191;;16;1;2;-4,02162500;11,55827800
20283;20283;NGOUDI;191;;16;1;2;-4,02162500;11,55827800
10181;10181;NGOYO;501;65;16;1;2;-4,84141667;11,90866667
10182;10182;NGOYO;501;77;24;1;3;-4,84141667;11,90866667
10183;10183;NGOYO;501;80;24;1;3;-4,84141667;11,90866667
10184;10184;NGOYO;501;608;32;1;4;-4,84141667;11,90866667
10185;10185;NGOYO;501;592;24;1;3;-4,84141667;11,90866667
10186;10186;NGOYO;501;594;24;1;3;-4,84141667;11,90866667
10181;10181;NGOYO1;901;65;16;1;2;-4,84141667;11,90866667
10182;10182;NGOYO2;901;77;24;2;3;-4,84141667;11,90866667
10881;10881;NGOYO21;901;67;24;1;3;-4,83207000;11,90043000
10882;10882;NGOYO22;901;72;32;1;4;-4,83207000;11,90043000
10883;10883;NGOYO23;901;70;32;1;4;-4,83207000;11,90043000
10183;10183;NGOYO3;901;80;24;2;3;-4,84141667;11,90866667
10184;10184;NGOYO4;901;608;32;2;4;-4,84141667;11,90866667
10185;10185;NGOYO5;901;592;16;1;2;-4,84141667;11,90866667
10186;10186;NGOYO6;901;594;32;2;4;-4,84141667;11,90866667
30010;30010;NKAYI;108;70;24;1;3;-4,18780000;13,28213900
30011;30011;NKAYI;108;66;24;2;3;-4,18780000;13,28213900
30012;30012;NKAYI;108;64;24;2;3;-4,18780000;13,28213900
30013;30013;NKAYI;108;73;16;2;2;-4,18780000;13,28213900
30014;30014;NKAYI;108;605;16;1;2;-4,18780000;13,28213900
30015;30015;NKAYI;108;601;24;2;3;-4,18780000;13,28213900
30016;30016;NKAYI;108;603;24;2;3;-4,18780000;13,28213900
30017;30017;NKAYI;108;589;16;2;2;-4,18780000;13,28213900
30018;30018;NKAYI;108;591;16;2;2;-4,18780000;13,28213900
30151;30151;NKAYI VILLAGE;108;72;40;2;5;-4,17977800;13,28725000
30152;30152;NKAYI VILLAGE;108;74;48;2;6;-4,17977800;13,28725000
30153;30153;NKAYI VILLAGE;108;63;64;2;8;-4,17977800;13,28725000
20141;20141;NKOLA;601;69;16;1;2;-3,95281400;11,64017000
20142;20142;NKOLA;601;71;16;1;2;-3,95281400;11,64017000
20143;20143;NKOLA;601;73;16;1;2;-3,95281400;11,64017000
C01401;1401;NKOMBO MATARI-1;100;69;60;2;8;-4,19303130;15,24475380
C01402;1402;NKOMBO MATARI-2;100;67;45;2;6;-4,19303130;15,24475380
C01403;1403;NKOMBO MATARI-3;100;63;43;2;6;-4,19303130;15,24475380
45231;45231;NKOUA;214;73;16;1;2;-2,35047200;14,45197200
45232;45232;NKOUA;214;64;16;1;2;-2,35047200;14,45197200
45233;45233;NKOUA;214;71;16;1;2;-2,35047200;14,45197200
10521;10521;NKOUIKOU1;601;69;32;1;4;-4,76113889;11,89425000
10522;10522;NKOUIKOU2;601;79;24;1;3;-4,76113889;11,89425000
10523;10523;NKOUIKOU3;601;65;24;1;3;-4,76113889;11,89425000
10524;10524;NKOUIKOU4;601;589;32;1;4;-4,76113889;11,89425000
10525;10525;NKOUIKOU5;601;593;32;1;4;-4,76113889;11,89425000
10526;10526;NKOUIKOU6;601;598;32;1;4;-4,76113889;11,89425000
50091;50091;NTOKOU;305;73;16;1;2;0,01538900;16,32450000
50092;50092;NTOKOU;305;76;16;1;2;0,01538900;16,32450000
35511;35511;NTOMBO MANYANGA;413;74;8;1;1;-4,85304200;14,42195600
35512;35512;NTOMBO MANYANGA;413;62;8;1;1;-4,85304200;14,42195600
35513;35513;NTOMBO MANYANGA;413;68;8;1;1;-4,85304200;14,42195600
25081;25081;NYANGA;612;79;16;1;2;-2,91427800;11,88800600
25082;25082;NYANGA;612;70;16;1;2;-2,91427800;11,88800600
25083;25083;NYANGA;612;74;16;1;2;-2,91427800;11,88800600
20071;20071;NZAMBI ;601;64;8;1;1;-3,95788900;11,28569400
20072;20072;NZAMBI ;601;80;16;1;2;-3,95788900;11,28569400
20073;20073;NZAMBI ;601;66;16;2;2;-3,95788900;11,28569400
10131;10131;NZASSI;501;64;24;1;3;-4,98800000;12,04696900
10132;10132;NZASSI;501;66;24;1;3;-4,98800000;12,04696900
10133;10133;NZASSI;501;73;16;1;2;-4,98800000;12,04696900
10131;10131;NZASSI1;501;64;16;1;2;-4,98800000;12,04696900
10132;10132;NZASSI2;501;66;24;2;3;-4,98800000;12,04696900
10133;10133;NZASSI3;501;73;16;1;2;-4,98800000;12,04696900
35611;35611;NZITA ZOULOU;413;71;8;1;1;-4,45050000;15,08741700
35612;35612;NZITA ZOULOU;413;68;16;1;2;-4,45050000;15,08741700
35613;35613;NZITA ZOULOU;413;65;16;1;2;-4,45050000;15,08741700
25401;25401;NZOUNGOU KIBANGOU;109;62;16;1;2;-4,31533300;12,69975000
25402;25402;NZOUNGOU KIBANGOU;109;70;8;1;1;-4,31533300;12,69975000
25403;25403;NZOUNGOU KIBANGOU;109;74;8;1;1;-4,31533300;12,69975000
50151;50151;OBEYA;118;70;8;1;1;-0,84221900;15,82055800
50152;50152;OBEYA;118;72;8;1;1;-0,84221900;15,82055800
50153;50153;OBEYA;118;67;16;1;2;-0,84221900;15,82055800
50231;50231;OBOUYA;118;75;16;2;2;-0,92708300;15,71752800
50232;50232;OBOUYA;118;64;16;2;2;-0,92708300;15,71752800
50233;50233;OBOUYA;118;62;16;2;2;-0,92708300;15,71752800
C00884;884;OCEAN DU NORD-4;100;611;28;2;4;-4,21999880;15,27391530
C00885;885;OCEAN DU NORD-5;100;607;28;2;4;-4,21999880;15,27391530
C00886;886;OCEAN DU NORD-6;100;592;25;2;4;-4,21999880;15,27391530
C00231;231;OCH BZV-1;200;77;60;3;8;-4,26763200;15,26548860
C00232;232;OCH BZV-2;200;63;60;4;8;-4,26763200;15,26548860
C00233;233;OCH BZV-3;200;65;61;2;8;-4,26763200;15,26548860
10621;10621;OCHMIAMBANZILA1;601;70;32;2;4;-4,79530600;11,87877800
10622;10622;OCHMIAMBANZILA2;601;77;24;1;3;-4,79530600;11,87877800
10623;10623;OCHMIAMBANZILA3;601;80;24;1;3;-4,79530600;11,87877800
10624;10624;OCHMIAMBANZILA4;601;605;32;2;4;-4,79530600;11,87877800
10625;10625;OCHMIAMBANZILA5;601;589;32;2;4;-4,79530600;11,87877800
10626;10626;OCHMIAMBANZILA6;601;611;32;2;4;-4,79530600;11,87877800
50241;50241;ODZAKA;214;76;16;2;2;-0,11680500;15,70006900
50242;50242;ODZAKA;214;64;16;2;2;-0,11680500;15,70006900
50243;50243;ODZAKA;214;62;16;2;2;-0,11680500;15,70006900
C35021;35021;ODZIBA-1;213;77;;1;2;-3,57845000;15,51581000
C35022;35022;ODZIBA-2;213;65;;1;2;-3,57845000;15,51581000
55071;55071;OKIA;117;;16;1;2;-0,79922200;15,23160000
55072;55072;OKIA;117;;16;1;2;-0,79922200;15,23160000
55073;55073;OKIA;117;;16;1;2;-0,79922200;15,23160000
45181;45181;OKIENE;214;80;8;1;1;-3,17373600;16,03328600
45182;45182;OKIENE;214;70;8;1;1;-3,17373600;16,03328600
45183;45183;OKIENE;214;78;8;1;1;-3,17373600;16,03328600
45191;45191;OKIENE NSA;214;75;8;1;1;-2,37714700;15,44699200
45192;45192;OKIENE NSA;214;63;16;1;2;-2,37714700;15,44699200
45193;45193;OKIENE NSA;214;65;8;1;1;-2,37714700;15,44699200
50071;50071;OKOYO;117;75;16;1;2;-1,46275000;15,07086900
50072;50072;OKOYO;117;71;16;1;2;-1,46275000;15,07086900
45061;45061;OLLOMBO;117;71;32;1;4;-1,27167000;15,89233000
45062;45062;OLLOMBO;117;69;32;1;4;-1,27167000;15,89233000
45063;45063;OLLOMBO;117;73;16;1;2;-1,27167000;15,89233000
45361;45361;OMBIMA;117;64;16;1;2;-2,33938900;15,80902800
45362;45362;OMBIMA;117;72;16;1;2;-2,33938900;15,80902800
45363;45363;OMBIMA;117;74;16;1;2;-2,33938900;15,80902800
C00361;361;OMNI SPORT-1;200;75;60;2;8;-4,25162700;15,29043580
C00362;362;OMNI SPORT-2;200;71;59;2;8;-4,25162700;15,29043580
C00363;363;OMNI SPORT-3;200;69;59;2;8;-4,25162700;15,29043580
C00551;551;OMS2-1;300;64;45;2;6;-4,30084990;15,20285700
C00552;552;OMS2-2;300;71;45;2;6;-4,30084990;15,20285700
C00553;553;OMS2-3;300;74;61;2;8;-4,30084990;15,20285700
45091;45091;ONGONY;117;76;32;1;4;-1,59363900;16,00572000
45092;45092;ONGONY;117;72;16;1;2;-1,59363900;16,00572000
45093;45093;ONGONY;117;70;16;1;2;-1,59363900;16,00572000
C01411;1411;OROSTOM-1;250;69;43;2;6;-4,28073070;15,24159910
C01412;1412;OROSTOM-2;250;72;55;2;8;-4,28073070;15,24159910
C01413;1413;OROSTOM-3;250;74;41;2;6;-4,28073070;15,24159910
C00341;341;ORSY-1;200;74;60;2;8;-4,26696540;15,28703880
C00342;342;ORSY-2;200;67;61;2;8;-4,26696540;15,28703880
C00343;343;ORSY-3;200;71;60;2;8;-4,26696540;15,28703880
50221;50221;OTSENDE;118;62;8;1;1;-1,00741700;15,82011100
50222;50222;OTSENDE;118;69;8;1;1;-1,00741700;15,82011100
50223;50223;OTSENDE;118;76;16;1;2;-1,00741700;15,82011100
40111;40111;OUANZI;108;64;8;1;1;-3,48138900;13,29016700
40112;40112;OUANZI;108;62;16;1;2;-3,48138900;13,29016700
40113;40113;OUANZI;108;66;8;1;1;-3,48138900;13,29016700
C00331;331;OUENZE_2-1;200;65;59;2;8;-4,24157190;15,28158280
C00332;332;OUENZE_2-2;200;74;60;2;8;-4,24157190;15,28158280
C00333;333;OUENZE_2-3;200;67;60;2;8;-4,24157190;15,28158280
C00051;51;OUENZE_753-1;200;66;76;2;10;-4,23984620;15,28876970
C00052;52;OUENZE_753-2;200;71;60;2;8;-4,23984620;15,28876970
C00053;53;OUENZE_753-3;200;73;59;2;8;-4,23984620;15,28876970
62151;62151;OUESSO AEROPORT;118;63;12;1;2;-1,63027778;16,04755556
62152;62152;OUESSO AEROPORT;118;67;12;1;2;-1,63027778;16,04755556
62153;62153;OUESSO AEROPORT;118;72;12;1;2;-1,63027778;16,04755556
62061;62061;OUESSO FAISCEAUX;118;65;32;2;4;1,61561100;16,05541700
62062;62062;OUESSO FAISCEAUX;118;71;24;1;3;1,61561100;16,05541700
62063;62063;OUESSO FAISCEAUX;118;73;24;1;3;1,61561100;16,05541700
62067;62067;OUESSO FAISCEAUX;118;589;32;2;4;1,61561100;16,05541700
62068;62068;OUESSO FAISCEAUX;118;591;32;2;4;1,61561100;16,05541700
62069;62069;OUESSO FAISCEAUX;118;593;32;2;4;1,61561100;16,05541700
62130;62130;OUESSO MBILA;118;67;16;2;2;1,20713900;15,79405600
62011;62011;OUESSO MBOMA;118;64;24;1;3;1,60403100;16,03841900
62012;62012;OUESSO MBOMA;118;77;24;1;3;1,60403100;16,03841900
50021;50021;OWANDO;118;74;32;2;4;-0,48412000;15,90191000
50022;50022;OWANDO;118;76;32;2;4;-0,48412000;15,90191000
50023;50023;OWANDO;118;80;32;2;4;-0,48412000;15,90191000
50024;50024;OWANDO;118;605;16;2;2;-0,48412000;15,90191000
50025;50025;OWANDO;118;596;16;2;2;-0,48412000;15,90191000
50026;50026;OWANDO;118;591;16;2;2;-0,48412000;15,90191000
50010;50010;OYO;117;70;32;2;4;-1,16378100;15,96903000
50011;50011;OYO;117;64;32;1;4;-1,16378100;15,96903000
50012;50012;OYO;117;62;32;2;4;-1,16378100;15,96903000
50013;50013;OYO;117;75;32;2;4;-1,16378100;15,96903000
50014;50014;OYO;117;595;32;2;4;-1,16378100;15,96903000
50015;50015;OYO;117;597;32;2;4;-1,16378100;15,96903000
50016;50016;OYO;117;599;32;2;4;-1,16378100;15,96903000
10361;10361;PATRA1;901;65;32;2;4;-4,82213889;11,92055556
10362;10362;PATRA2;901;70;24;2;3;-4,82213889;11,92055556
10363;10363;PATRA3;901;67;32;2;4;-4,82213889;11,92055556
10364;10364;PATRA4;901;591;16;1;2;-4,82213889;11,92055556
10365;10365;PATRA5;901;594;16;1;2;-4,82213889;11,92055556
10366;10366;PATRA6;901;596;32;2;4;-4,82213889;11,92055556
C01341;1341;PETIT CHOSE MTN-1;100;71;60;1;8;-4,21134660;15,29268260
C01342;1342;PETIT CHOSE MTN-2;100;73;59;1;8;-4,21134660;15,29268260
C01343;1343;PETIT CHOSE MTN-3;100;76;59;1;8;-4,21134660;15,29268260
C01431;1431;PHARMACIE MOUKONDO-1;200;64;57;1;8;-4,23380660;15,26712890
C01432;1432;PHARMACIE MOUKONDO-2;200;75;59;1;8;-4,23380660;15,26712890
C01433;1433;PHARMACIE MOUKONDO-3;200;71;53;1;8;-4,23380660;15,26712890
30161;30161;PIKA SONGO;108;73;8;1;1;-3,97936400;13,12363300
30162;30162;PIKA SONGO;108;71;16;1;2;-3,97936400;13,12363300
30163;30163;PIKA SONGO;108;69;16;1;2;-3,97936400;13,12363300
62101;62101;PIKOUNDA;111;62;16;1;2;0,54541900;16,63778200
62102;62102;PIKOUNDA;111;64;16;1;2;0,54541900;16,63778200
62103;62103;PIKOUNDA;111;66;16;1;2;0,54541900;16,63778200
25051;25051;PK106 ;612;64;16;1;2;-3,38150000;12,64597200
25052;25052;PK106 ;612;66;16;1;2;-3,38150000;12,64597200
25053;25053;PK106 ;612;62;24;1;3;-3,38150000;12,64597200
27311;27311;PK192 ;612;79;8;1;1;-2,34863900;12,77211100
27312;27312;PK192 ;612;67;8;1;1;-2,34863900;12,77211100
27313;27313;PK192 ;612;65;8;1;1;-2,34863900;12,77211100
C35031;35031;PK45-1;214;69;;1;2;-3,98998000;15,37764000
C35032;35032;PK45-2;214;66;;1;4;-3,98998000;15,37764000
C00031;31;PLATEAU-1;200;63;61;2;8;-4,25777390;15,26725480
C00032;32;PLATEAU-2;200;76;60;2;8;-4,25777390;15,26725480
C00033;33;PLATEAU-3;200;72;61;2;8;-4,25777390;15,26725480
10271;10271;PLATEAUDEHINDA1;601;65;32;1;4;-4,75263889;11,90933333
10272;10272;PLATEAUDEHINDA2;601;64;24;1;3;-4,75263889;11,90933333
10273;10273;PLATEAUDEHINDA3;601;68;24;1;3;-4,75263889;11,90933333
C01221;1221;POINTE HOLANDAISE POTOPOTO-1;200;64;27;2;4;-4,25995870;15,28881260
C01222;1222;POINTE HOLANDAISE POTOPOTO-2;200;75;25;2;4;-4,25995870;15,28881260
C01223;1223;POINTE HOLANDAISE POTOPOTO-3;200;67;27;2;4;-4,25995870;15,28881260
62030;62030;POKOLA;118;74;32;2;4;1,40416100;16,32033100
62031;62031;POKOLA;118;79;32;2;4;1,40416100;16,32033100
62032;62032;POKOLA;118;70;32;2;4;1,40416100;16,32033100
