Longitude;Latitude
15,15,59.4;4,15,0.79
15,15,59.4;4,15,0.79
15,15,59.4;4,15,0.79
15,15,59.4;4,15,0.79
15,15,59.4;4,15,0.79
15,15,59.4;4,15,0.79
15,17,35.9;4,12,46.4
15,17,35.9;4,12,46.4
15,17,35.9;4,12,46.4
15,17,35.9;4,12,46.4
15,17,35.9;4,12,46.4
15,17,35.9;4,12,46.4
15,15,41.04;4,15,23.76
15,15,41.04;4,15,23.76
15,15,41.04;4,15,23.76
15,15,41.04;4,15,23.76
15,15,41.04;4,15,23.76
15,15,41.04;4,15,23.76
15,32,53.3;1,19,59.1
15,32,53.3;1,19,59.1
15,32,53.3;1,19,59.1
15,16,15.5;4,15,37
15,16,15.5;4,15,37
15,16,15.5;4,15,37
15,16,15.5;4,15,37
15,16,15.5;4,15,37
15,16,15.5;4,15,37
11,52,47.89;4,48,50.33
11,52,47.89;4,48,50.33
11,52,47.89;4,48,50.33
11,53,2;4,49,12
11,53,2;4,49,12
11,53,2;4,49,12
11,53,2;4,49,12
11,53,2;4,49,12
11,53,2;4,49,12
15,22,21;1,10,38.7
15,22,21;1,10,38.7
15,50,0;3,13,59.6
15,50,0;3,13,59.6
15,50,0;3,13,59.6
16,2,36.9;3,10,36.2
16,2,36.9;3,10,36.2
16,2,36.9;3,10,36.2
15,8,16.08;1,15,18.11
15,8,16.08;1,15,18.11
15,8,16.08;1,15,18.11
11,50,48;4,48,26
11,50,48;4,48,26
11,50,48;4,48,26
11,50,48;4,48,26
11,50,48;4,48,26
11,50,48;4,48,26
15,14,58.42;4,17,33
15,14,58.42;4,17,33
15,14,58.42;4,17,33
15,14,58.42;4,17,33
15,14,58.42;4,17,33
15,14,58.42;4,17,33
13,32,39;2,32,21
13,32,39;2,32,21
13,32,39;2,32,21
11,58,58.92;3,34,16.97
11,58,58.92;3,34,16.97
11,58,58.92;3,34,16.97
12,46,18.6;2,20,54.7
12,46,18.6;2,20,54.7
12,46,18.6;2,20,54.7
13,35,7;2,40,27
13,35,7;2,40,27
13,35,7;2,40,27
15,14,56.63;4,15,55.24
15,14,56.63;4,15,55.24
15,14,56.63;4,15,55.24
15,15,28.55;4,15,48.46
15,15,28.55;4,15,48.46
15,15,28.55;4,15,48.46
15,15,28.55;4,15,48.46
15,15,28.55;4,15,48.46
15,15,28.55;4,15,48.46
15,17,40.99;4,16,12.15
15,17,40.99;4,16,12.15
15,17,40.99;4,16,12.15
15,17,40.99;4,16,12.15
15,17,40.99;4,16,12.15
15,17,40.99;4,16,12.15
15,13,42.8;4,17,50.8
15,13,42.8;4,17,50.8
15,13,42.8;4,17,50.8
12,11,59.5;4,31,12.15
12,11,59.5;4,31,12.15
12,11,59.5;4,31,12.15
11,54,31.6;4,47,3.6
11,54,31.6;4,47,3.6
11,54,31.6;4,47,3.6
11,54,31.6;4,47,3.6
11,54,31.6;4,47,3.6
11,54,31.6;4,47,3.6
16,4,28;2,12,8.8
16,4,28;2,12,8.8
16,4,28;2,12,8.8
14,37,50.3;4,47,11.6
14,37,50.3;4,47,11.6
14,37,50.3;4,47,11.6
13,37,10.1;4,26,59.4
13,37,10.1;4,26,59.4
13,37,10.1;4,26,59.4
16,18,45.8;1,1,33.6
16,18,45.8;1,1,33.6
16,18,45.8;1,1,33.6
17,36,47.52;"1,25,15.82""N"
17,36,47.52;"1,25,15.82""N"
17,36,47.52;"1,25,15.82""N"
13,45,34.6;4,13,19.3
13,45,34.6;4,13,19.3
13,45,34.6;4,13,19.3
15,16,29.98;4,14,31.01
15,16,29.98;4,14,31.01
15,16,29.98;4,14,31.01
15,16,49.3;1,3,44.8
15,16,49.3;1,3,44.8
15,16,49.3;1,3,44.8
11,52,6.3;4,48,49.9
11,52,6.3;4,48,49.9
11,52,6.3;4,48,49.9
11,52,6.3;4,48,49.9
11,52,6.3;4,48,49.9
11,52,6.3;4,48,49.9
13,56,49.2;"2,8,47.29""N"
13,56,49.2;"2,8,47.29""N"
13,56,49.2;"2,8,47.29""N"
15,13,8.18;4,8,20.65
15,13,8.18;4,8,20.65
15,13,8.18;4,8,20.65
15,15,57.88;4,17,23.31
15,15,57.88;4,17,23.31
15,15,57.88;4,17,23.31
15,15,57.88;4,17,23.31
15,15,57.88;4,17,23.31
15,15,57.88;4,17,23.31
15,15,17.5;4,12,1.37
15,15,17.5;4,12,1.37
15,15,17.5;4,12,1.37
15,15,17.5;4,12,1.37
15,15,17.5;4,12,1.37
15,15,17.5;4,12,1.37
11,54,20;4,48,48
11,54,20;4,48,48
11,54,20;4,48,48
11,54,20;4,48,48
11,54,20;4,48,48
11,54,20;4,48,48
15,14,18.02;4,16,50.92
15,14,18.02;4,16,50.92
15,14,18.02;4,16,50.92
15,14,18.02;4,16,50.92
15,14,18.02;4,16,50.92
15,14,18.02;4,16,50.92
15,14,27.8;4,17,59.39
15,14,27.8;4,17,59.39
15,14,27.8;4,17,59.39
15,14,27.8;4,17,59.39
15,14,27.8;4,17,59.39
15,14,27.8;4,17,59.39
15,16,6.42;4,15,53.68
15,16,6.42;4,15,53.68
15,16,6.42;4,15,53.68
15,16,6.42;4,15,53.68
15,16,6.42;4,15,53.68
15,16,6.42;4,15,53.68
15,14,18.1;4,13,27.6
15,14,18.1;4,13,27.6
15,14,18.1;4,13,27.6
15,17,4.39;4,16,27.6
15,17,4.39;4,16,27.6
15,17,4.39;4,16,27.6
15,17,4.39;4,16,27.6
15,17,4.39;4,16,27.6
15,17,4.39;4,16,27.6
12,39,41.4;4,19,42.1
15,16,39.08;4,16,41.86
15,16,39.08;4,16,41.86
15,16,39.08;4,16,41.86
11,55,30;4,52,31
11,55,30;4,52,31
11,55,30;4,52,31
11,55,30;4,52,31
11,55,30;4,52,31
11,55,30;4,52,31
15,14,39.01;4,16,23.05
15,14,39.01;4,16,23.05
15,14,39.01;4,16,23.05
15,14,39.01;4,16,23.05
15,14,39.01;4,16,23.05
15,14,39.01;4,16,23.05
15,14,19.43;4,16,22.69
15,14,19.43;4,16,22.69
15,14,19.43;4,16,22.69
15,14,19.43;4,16,22.69
15,14,19.43;4,16,22.69
15,14,19.43;4,16,22.69
11,50,30.7;4,37,59.8
11,50,30.7;4,37,59.8
11,50,30.7;4,37,59.8
12,1,25;2,42,36.2
12,1,25;2,42,36.2
12,1,25;2,42,36.2
14,45,18.5;2,32,28.3
14,45,18.5;2,32,28.3
14,45,18.5;2,32,28.3
11,56,31.42;4,54,31.64
11,56,31.42;4,54,31.64
11,56,31.42;4,54,31.64
15,20,26.92;4,9,10.01
15,20,26.92;4,9,10.01
15,20,26.92;4,9,10.01
15,13,21.6;4,18,33.3
15,13,21.6;4,18,33.3
15,13,21.6;4,18,33.3
15,13,21.6;4,18,33.3
15,13,21.6;4,18,33.3
15,13,21.6;4,18,33.3
12,41,49.53;4,11,10.02
12,41,49.53;4,11,10.02
12,41,49.53;4,11,10.02
12,41,49.53;4,11,10.02
12,41,49.53;4,11,10.02
12,40,15.76;4,12,3.59
12,40,15.76;4,12,3.59
12,40,15.76;4,12,3.59
12,40,15.76;4,12,3.59
12,40,15.76;4,12,3.59
12,40,15.76;4,12,3.59
12,41,30.48;4,12,56.99
12,41,30.48;4,12,56.99
12,41,30.48;4,12,56.99
12,41,30.48;4,12,56.99
12,41,30.48;4,12,56.99
12,41,30.48;4,12,56.99
12,39,37.08;4,10,19.81
12,39,37.08;4,10,19.81
12,39,37.08;4,10,19.81
12,39,37.08;4,10,19.81
12,39,37.08;4,10,19.81
12,39,37.08;4,10,19.81
18,3,0.72;"2,2,46.28""N"
18,3,0.72;"2,2,46.28""N"
18,3,0.72;"2,2,46.28""N"
15,16,46.9;"1,35,18.2""N"
15,16,46.9;"1,35,18.2""N"
15,47,39.2;"1,12,25.1""N"
15,47,39.2;"1,12,25.1""N"
15,47,39.2;"1,12,25.1""N"
12,13,28.3;4,25,5.8
12,13,28.3;4,25,5.8
12,13,28.3;4,25,5.8
12,47,4.4;2,10,27.3
12,47,4.4;2,10,27.3
12,47,4.4;2,10,27.3
11,40,23.7;4,13,29.7
11,40,23.7;4,13,29.7
11,40,23.7;4,13,29.7
15,17,37.78;4,14,12.55
15,17,37.78;4,14,12.55
15,17,37.78;4,14,12.55
15,17,19.54;4,16,16.1
15,17,19.54;4,16,16.1
15,17,19.54;4,16,16.1
15,17,19.54;4,16,16.1
15,17,19.54;4,16,16.1
15,17,19.54;4,16,16.1
15,57,8.6;1,6,39.4
15,57,8.6;1,6,39.4
15,57,8.6;1,6,39.4
11,51,16.9;4,46,50.2
11,51,16.9;4,46,50.2
11,51,16.9;4,46,50.2
11,51,16.9;4,46,50.2
11,51,16.9;4,46,50.2
11,51,16.9;4,46,50.2
15,55,0.12;2,30,0
15,55,0.12;2,30,0
17,27,32.04;"1,21,51.01""N"
17,27,32.04;"1,21,51.01""N"
17,27,32.04;"1,21,51.01""N"
14,52,27.4;"0,0,30.9""N"
14,52,27.4;"0,0,30.9""N"
14,52,27.4;"0,0,30.9""N"
15,33,12.24;2,51,15.8
15,33,12.24;2,51,15.8
14,52,13.08;0,53,53.4
14,52,13.08;0,53,53.4
14,52,13.08;0,53,53.4
14,49,28.67;0,53,20.47
14,49,28.67;0,53,20.47
14,49,28.67;0,53,20.47
14,49,28.67;0,53,20.47
14,49,28.67;0,53,20.47
14,49,28.67;0,53,20.47
15,16,11.39;4,16,49.26
15,16,11.39;4,16,49.26
15,16,11.39;4,16,49.26
11,52,9.26;4,45,24.41
11,52,9.26;4,45,24.41
11,52,9.26;4,45,24.41
15,16,25.58;4,13,10.54
15,16,25.58;4,13,10.54
15,16,25.58;4,13,10.54
15,16,25.58;4,13,10.54
15,16,25.58;4,13,10.54
15,16,25.58;4,13,10.54
11,53,59.46;4,47,53.81
11,53,59.46;4,47,53.81
11,53,59.46;4,47,53.81
12,40,25.32;3,26,27.49
12,40,25.32;3,26,27.49
12,40,25.32;3,26,27.49
11,52,22.14;4,46,56.49
11,52,22.14;4,46,56.49
11,52,22.14;4,46,56.49
11,52,47.21;4,46,43.82
11,52,47.21;4,46,43.82
11,52,47.21;4,46,43.82
11,58,42;4,57,35
11,58,42;4,57,35
11,58,42;4,57,35
15,52,23.5;1,52,22.5
15,52,23.5;1,52,22.5
15,52,23.5;1,52,22.5
12,39,25.6;3,4,41.2
12,39,25.6;3,4,41.2
12,39,25.6;3,4,41.2
11,52,57.1;4,49,58.1
11,52,57.1;4,49,58.1
11,52,57.1;4,49,58.1
11,52,57.1;4,49,58.1
11,52,57.1;4,49,58.1
11,52,57.1;4,49,58.1
15,6,31.2;4,15,1.7
15,6,31.2;4,15,1.7
15,6,31.2;4,15,1.7
12,2,35.8;4,36,28.4
12,2,35.8;4,36,28.4
12,2,35.8;4,36,28.4
15,17,7.44;4,16,30.61
15,17,7.44;4,16,30.61
11,50,23.28;4,47,59.82
11,50,23.28;4,47,59.82
11,50,23.28;4,47,59.82
11,50,23.28;4,47,59.82
11,50,23.28;4,47,59.82
11,50,23.28;4,47,59.82
15,54,24.1;0,41,8.5
15,54,24.1;0,41,8.5
15,54,24.1;0,41,8.5
15,20,49.5;"0,35,12.5""N"
15,20,49.5;"0,35,12.5""N"
15,20,49.5;"0,35,12.5""N"
15,40,0.48;3,27,56.48
15,40,0.48;3,27,56.48
15,40,0.48;3,27,56.48
16,2,39.84;2,58,57.9
16,2,39.84;2,58,57.9
18,3,49;"1,37,0""N"
18,3,49;"1,37,0""N"
18,3,49;"1,37,0""N"
18,3,36;"1,34,31.8""N"
18,3,36;"1,34,31.8""N"
18,3,36;"1,34,31.8""N"
16,8,34.8;1,53,8.02
16,8,34.8;1,53,8.02
16,8,34.8;1,53,8.02
17,11,0.24;"2,37,58.3""N"
17,11,0.24;"2,37,58.3""N"
15,16,3.9;4,11,38.22
15,16,3.9;4,11,38.22
15,16,3.9;4,11,38.22
15,16,41.3;4,14,59.39
15,16,41.3;4,14,59.39
15,16,41.3;4,14,59.39
15,16,41.3;4,14,59.39
15,16,41.3;4,14,59.39
15,16,41.3;4,14,59.39
16,5,8.52;"2,3,4.61""N"
16,5,8.52;"2,3,4.61""N"
16,5,8.52;"2,3,4.61""N"
12,3,49.32;4,7,52.28
12,3,49.32;4,7,52.28
12,3,49.32;4,7,52.28
14,25,15.96;2,27,1.12
14,25,15.96;2,27,1.12
14,25,15.96;2,27,1.12
14,30,32.3;0,52,12.8
14,30,32.3;0,52,12.8
14,30,32.3;0,52,12.8
14,33,17.5;0,6,20.7
14,33,17.5;0,6,20.7
13,52,5.16;3,7,50.99
13,52,5.16;3,7,50.99
13,52,5.16;3,7,50.99
15,35,48.4;3,13,34.6
15,35,48.4;3,13,34.6
15,35,48.4;3,13,34.6
14,4,1.2;3,49,0.08
14,4,1.2;3,49,0.08
12,19,16.04;3,28,51.19
12,19,16.04;3,28,51.19
12,19,16.04;3,28,51.19
12,54,57.3;4,28,48.8
12,54,57.3;4,28,48.8
12,54,57.3;4,28,48.8
13,24,42.48;4,10,39.68
13,24,42.48;4,10,39.68
13,24,42.48;4,10,39.68
15,13,37.4;4,17,1.9
15,13,37.4;4,17,1.9
15,13,37.4;4,17,1.9
15,13,37.4;4,17,1.9
15,13,37.4;4,17,1.9
15,13,37.4;4,17,1.9
14,9,17.5;3,42,38.4
14,9,17.5;3,42,38.4
14,9,17.5;3,42,38.4
13,35,34.4;4,15,51.8
13,35,34.4;4,15,51.8
13,35,34.4;4,15,51.8
14,47,43.1;4,20,40.6
14,47,43.1;4,20,40.6
14,47,43.1;4,20,40.6
14,45,20.56;4,21,51.77
14,45,20.56;4,21,51.77
14,45,20.56;4,21,51.77
14,45,20.56;4,21,51.77
14,45,20.56;4,21,51.77
14,45,20.56;4,21,51.77
15,13,1.42;4,17,5.75
15,13,1.42;4,17,5.75
15,13,1.42;4,17,5.75
15,13,1.42;4,17,5.75
15,13,1.42;4,17,5.75
15,13,1.42;4,17,5.75
12,11,39;4,26,24
11,51,46.1;4,47,44.7
11,51,46.1;4,47,44.7
11,51,46.1;4,47,44.7
11,51,46.1;4,47,44.7
11,51,46.1;4,47,44.7
11,51,46.1;4,47,44.7
11,52,20;4,48,23
11,52,20;4,48,23
11,52,20;4,48,23
11,52,20;4,48,23
11,52,20;4,48,23
11,52,20;4,48,23
12,3,53.8;3,50,2.5
12,3,53.8;3,50,2.5
12,3,53.8;3,50,2.5
13,17,21.7;3,14,58.2
13,17,21.7;3,14,58.2
13,17,21.7;3,14,58.2
12,7,10.42;4,50,29.54
12,7,10.42;4,50,29.54
12,7,10.42;4,50,29.54
15,14,39.08;4,14,40.77
15,14,39.08;4,14,40.77
15,14,39.08;4,14,40.77
15,14,39.08;4,14,40.77
15,14,39.08;4,14,40.77
15,14,39.08;4,14,40.77
15,9,23.36;4,19,30
15,9,23.36;4,19,30
15,9,23.36;4,19,30
15,9,23.36;4,19,30
15,9,23.36;4,19,30
15,9,23.36;4,19,30
14,34,46;2,19,33.6
14,34,46;2,19,33.6
14,34,46;2,19,33.6
14,57,7.88;1,35,7.4
14,57,7.88;1,35,7.4
14,57,7.88;1,35,7.4
12,21,16;4,21,52.98
12,21,16;4,21,52.98
12,21,16;4,21,52.98
11,58,48;4,39,1
11,58,48;4,39,1
11,58,48;4,39,1
15,22,9.8;4,5,11.6
15,22,9.8;4,5,11.6
15,22,9.8;4,5,11.6
15,7,39.5;4,24,10.3
15,7,39.5;4,24,10.3
15,7,39.5;4,24,10.3
15,41,41.28;"1,2,28.72""N"
15,41,41.28;"1,2,28.72""N"
17,36,38.62;0,39,19.92
17,36,38.62;0,39,19.92
17,36,38.62;0,39,19.92
11,52,27.3;4,46,0.3
11,52,27.3;4,46,0.3
11,52,27.3;4,46,0.3
11,52,27.3;4,46,0.3
11,52,27.3;4,46,0.3
11,52,27.3;4,46,0.3
11,50,3.7;4,40,36
11,50,3.7;4,40,36
11,50,3.7;4,40,36
16,47,58.56;"3,17,8.99""N"
16,47,58.56;"3,17,8.99""N"
13,23,49.87;4,49,17.91
13,23,49.87;4,49,17.91
13,23,49.87;4,49,17.91
16,59,27.96;"3,4,17.51""N"
16,59,27.96;"3,4,17.51""N"
16,59,27.96;"3,4,17.51""N"
13,3,53.2;4,6,32.1
13,3,53.2;4,6,32.1
13,3,53.2;4,6,32.1
14,41,27.1;4,33,50.1
14,41,27.1;4,33,50.1
14,41,27.1;4,33,50.1
17,6,50.5;1,2,16
17,6,50.5;1,2,16
17,6,50.5;1,2,16
17,2,37.32;"2,27,13.72""N"
17,2,37.32;"2,27,13.72""N"
17,2,37.32;"2,27,13.72""N"
17,1,40.7;"2,24,54""N"
17,1,40.7;"2,24,54""N"
11,55,37;4,47,26
11,55,37;4,47,26
11,55,37;4,47,26
11,55,37;4,47,26
11,55,37;4,47,26
11,55,37;4,47,26
13,51,50.7;4,17,41.3
13,51,50.7;4,17,41.3
13,51,50.7;4,17,41.3
12,36,8.6;3,57,39.9
12,36,8.6;3,57,39.9
12,36,8.6;3,57,39.9
12,8,27.6;4,22,7.7
12,8,27.6;4,22,7.7
12,8,27.6;4,22,7.7
15,15,51.01;4,12,24.8
15,15,51.01;4,12,24.8
15,15,51.01;4,12,24.8
15,15,51.01;4,12,24.8
15,15,51.01;4,12,24.8
15,15,51.01;4,12,24.8
13,34,10.3;3,58,6.7
13,34,10.3;3,58,6.7
13,34,10.3;3,58,6.7
15,11,9.38;4,18,37.33
15,11,9.38;4,18,37.33
15,11,9.38;4,18,37.33
15,10,42.42;4,19,21.68
15,10,42.42;4,19,21.68
15,10,42.42;4,19,21.68
11,42,7.02;4,26,0.36
11,42,7.02;4,26,0.36
13,32,40;4,9,49
13,32,40;4,9,49
13,32,40;4,9,49
14,47,50.64;4,11,5.71
14,47,50.64;4,11,5.71
14,47,50.64;4,11,5.71
12,37,11.9;3,29,6.1
12,37,11.9;3,29,6.1
12,37,11.9;3,29,6.1
15,17,19.1;4,8,34.84
15,17,19.1;4,8,34.84
15,17,19.1;4,8,34.84
15,5,44.27;4,20,10.18
15,5,44.27;4,20,10.18
15,5,44.27;4,20,10.18
11,53,36.2;4,46,0.2
11,53,36.2;4,46,0.2
11,53,36.2;4,46,0.2
11,53,36.2;4,46,0.2
11,53,36.2;4,46,0.2
11,53,36.2;4,46,0.2
11,53,13;4,45,16
11,53,13;4,45,16
11,53,13;4,45,16
11,53,13;4,45,16
11,53,13;4,45,16
11,53,13;4,45,16
15,30,21.9;"0,49,44.3""N"
15,30,21.9;"0,49,44.3""N"
12,3,8.2;4,34,49.25
12,3,8.2;4,34,49.25
12,3,8.2;4,34,49.25
16,18,26.49;2,0,1.37
16,18,26.49;2,0,1.37
16,18,26.49;2,0,1.37
15,37,24;0,0,18
15,37,24;0,0,18
15,37,24;0,0,18
12,8,35.8;4,25,26.1
12,8,35.8;4,25,26.1
12,8,35.8;4,25,26.1
12,35,7.9;3,49,42.9
12,35,7.9;3,49,42.9
12,35,7.9;3,49,42.9
15,35,31.7;4,0,17.4
15,35,31.7;4,0,17.4
15,35,31.7;4,0,17.4
15,16,50.6;4,16,15.9
15,16,50.6;4,16,15.9
15,16,50.6;4,16,15.9
15,16,50.6;4,16,15.9
15,16,50.6;4,16,15.9
15,16,50.6;4,16,15.9
12,48,39.9;4,20,42.8
12,48,39.9;4,20,42.8
12,48,39.9;4,20,42.8
13,20,56.4;3,31,47.1
13,20,56.4;3,31,47.1
13,20,56.4;3,31,47.1
15,17,13.9;4,14,9.3
15,17,13.9;4,14,9.3
15,17,13.9;4,14,9.3
15,17,13.9;4,14,9.3
15,17,13.9;4,14,9.3
15,17,13.9;4,14,9.3
15,15,16.5;4,10,31.1
15,15,16.5;4,10,31.1
15,15,16.5;4,10,31.1
15,15,16.5;4,10,31.1
15,15,16.5;4,10,31.1
15,15,16.5;4,10,31.1
15,16,40.4;4,15,27.5
15,16,40.4;4,15,27.5
15,16,40.4;4,15,27.5
15,16,40.4;4,15,27.5
15,16,40.4;4,15,27.5
15,16,40.4;4,15,27.5
15,17,23.93;4,13,36.55
15,17,23.93;4,13,36.55
15,17,23.93;4,13,36.55
15,17,23.93;4,13,36.55
15,17,23.93;4,13,36.55
15,17,23.93;4,13,36.55
15,27,39.8;3,47,4.9
15,27,39.8;3,47,4.9
15,27,39.8;3,47,4.9
15,14,33.12;4,15,57.83
15,14,33.12;4,15,57.83
15,14,33.12;4,15,57.83
15,14,33.12;4,15,57.83
15,14,33.12;4,15,57.83
15,14,33.12;4,15,57.83
15,16,6.96;4,10,5.16
15,16,6.96;4,10,5.16
15,16,6.96;4,10,5.16
15,16,6.96;4,10,5.16
15,16,6.96;4,10,5.16
15,16,6.96;4,10,5.16
15,13,21.22;4,16,12.36
15,13,21.22;4,16,12.36
15,13,21.22;4,16,12.36
15,13,21.22;4,16,12.36
15,13,21.22;4,16,12.36
15,13,21.22;4,16,12.36
12,43,25.32;2,30,13.5
12,43,25.32;2,30,13.5
12,43,25.32;2,30,13.5
14,42,38.5;4,15,34
14,42,38.5;4,15,34
14,42,38.5;4,15,34
15,14,8.43;4,18,19.25
15,14,8.43;4,18,19.25
15,14,8.43;4,18,19.25
15,43,53.1;3,57,7.9
15,43,53.1;3,57,7.9
15,43,53.1;3,57,7.9
11,52,45;4,47,17
11,52,45;4,47,17
11,52,45;4,47,17
11,52,45;4,47,17
11,52,45;4,47,17
11,52,45;4,47,17
14,52,45.84;3,49,57.79
14,52,45.84;3,49,57.79
14,52,45.84;3,49,57.79
15,11,56.65;4,17,31.42
15,11,56.65;4,17,31.42
15,11,56.65;4,17,31.42
13,38,27.24;3,40,55.42
13,38,27.24;3,40,55.42
13,38,27.24;3,40,55.42
15,11,30.59;4,16,41.64
15,11,30.59;4,16,41.64
15,11,30.59;4,16,41.64
12,48,31.9;2,17,6.6
12,48,31.9;2,17,6.6
12,48,31.9;2,17,6.6
15,15,33.62;4,13,46.67
15,15,33.62;4,13,46.67
15,15,33.62;4,13,46.67
15,15,33.62;4,13,46.67
15,15,33.62;4,13,46.67
15,15,33.62;4,13,46.67
15,0,41.9;4,30,44.1
15,0,41.9;4,30,44.1
15,0,41.9;4,30,44.1
13,40,37.2;4,11,21.01
