long_decimal;lat_decimal
12,87252778;2,103
12,87252778;2,103
12,87252778;2,103
11,8975;4,776666667
11,8975;4,776666667
11,8975;4,776666667
11,8975;4,776666667
11,8975;4,776666667
11,8975;4,776666667
11,9003;4,790280556
11,9003;4,790280556
11,9003;4,790280556
11,9003;4,790280556
11,9003;4,790280556
11,9003;4,790280556
17,1455;1,683561111
17,1455;1,683561111
17,1455;1,683561111
15,28311111;4,215944444
15,28311111;4,215944444
15,28311111;4,215944444
15,28311111;4,215944444
15,28311111;4,215944444
15,28311111;4,215944444
15,65861111;3,025861111
15,65861111;3,025861111
15,65861111;3,025861111
14,953;4,368280556
14,953;4,368280556
14,953;4,368280556
12,07686111;4,531555556
12,07686111;4,531555556
12,07686111;4,531555556
11,95666667;4,6625
15,27700278;4,267491667
15,27700278;4,267491667
15,27700278;4,267491667
15,23115;4,253069444
15,23115;4,253069444
15,23115;4,253069444
15,23115;4,253069444
15,23115;4,253069444
15,23115;4,253069444
15,23;4,240833333
15,23;4,240833333
15,23;4,240833333
13;4
13;4
13;4
15,28691944;4,255219444
15,28691944;4,255219444
15,28691944;4,255219444
15,28691944;4,255219444
15,28691944;4,255219444
15,28691944;4,255219444
15,00888889;1,605583333
15,00888889;1,605583333
15,27406111;4,2157
15,27406111;4,2157
15,27406111;4,2157
15,27406111;4,2157
15,27406111;4,2157
15,27406111;4,2157
13,34691667;3,756444444
13,34691667;3,756444444
13,34691667;3,756444444
14,35;4,271780556
14,35;4,271780556
14,35;4,271780556
15,26116111;4,279388889
15,26116111;4,279388889
15,26116111;4,279388889
15,26116111;4,279388889
15,26116111;4,279388889
15,26116111;4,279388889
14,47623889;4,280938889
14,47623889;4,280938889
14,47623889;4,280938889
15,49494444;0,273833333
15,49494444;0,273833333
15,49494444;0,273833333
15,94819444;1,538777778
15,94819444;1,538777778
15,94819444;1,538777778
11,86416667;4,715833333
11,86416667;4,715833333
11,86416667;4,715833333
11,9238;4,773869444
11,9238;4,773869444
11,9238;4,773869444
11,90722222;4,744444444
11,90722222;4,744444444
11,90722222;4,744444444
11,90722222;4,744444444
11,90722222;4,744444444
11,90722222;4,744444444
11,9244;4,728888889
11,9244;4,728888889
11,9244;4,728888889
15,32703056;4,132430556
15,32703056;4,132430556
12,91336111;4,124583333
16,79663889;1,224555556
16,79663889;1,224555556
16,79663889;1,224555556
12,71880556;2,945694444
12,71880556;2,945694444
12,71880556;2,945694444
17,1816;3,375688889
17,1816;3,375688889
17,1816;3,375688889
13,57824167;2,838480556
13,57824167;2,838480556
13,57824167;2,838480556
15,27285;4,23035
15,27285;4,23035
15,27285;4,23035
15,27285;4,23035
15,27285;4,23035
15,27285;4,23035
15,26716667;4,235416667
15,26716667;4,235416667
15,26716667;4,235416667
15,26716667;4,235416667
15,26716667;4,235416667
15,26716667;4,235416667
13,77650278;3,879236111
13,77650278;3,879236111
13,77650278;3,879236111
15,27466111;4,250738889
15,27466111;4,250738889
15,27466111;4,250738889
15,27466111;4,250738889
15,27466111;4,250738889
15,27466111;4,250738889
15,27788889;4,254277778
15,27788889;4,254277778
15,27788889;4,254277778
15,21756944;4,263338889
15,21756944;4,263338889
15,21756944;4,263338889
13,92025;3,996361111
13,92025;3,996361111
13,92025;3,996361111
11,91661111;4,810333333
11,91661111;4,810333333
11,91661111;4,810333333
11,91661111;4,810333333
11,91661111;4,810333333
11,91661111;4,810333333
14,1653;4,3675
14,1653;4,3675
14,1653;4,3675
15,29207778;4,257688889
15,29207778;4,257688889
15,29207778;4,257688889
15,29207778;4,257688889
15,29207778;4,257688889
15,29207778;4,257688889
15,29731111;4,264111111
15,29731111;4,264111111
15,29731111;4,264111111
15,29731111;4,264111111
15,29731111;4,264111111
15,29588889;4,256411111
15,29588889;4,256411111
15,29588889;4,256411111
15,29588889;4,256411111
15,29588889;4,256411111
15,29588889;4,256411111
15,89983333;1,678111111
15,89983333;1,678111111
15,89983333;1,678111111
15,25516944;4,301625
15,25516944;4,301625
15,25516944;4,301625
11,85202778;4,808972222
11,85202778;4,808972222
11,85202778;4,808972222
11,85694444;4,812777778
11,85694444;4,812777778
11,85694444;4,812777778
15,49291667;2,394888889
15,49291667;2,394888889
15,49291667;2,394888889
16,16375;2,595555556
16,16375;2,595555556
11,87161111;4,780169444
11,87161111;4,780169444
11,87161111;4,780169444
11,87161111;4,780169444
11,87161111;4,780169444
11,87161111;4,780169444
12,4864;12,4864
12,4864;12,4864
12,4864;12,4864
12,5237;4,481530556
12,5237;4,481530556
12,5237;4,481530556
16,6139;1,591219444
16,6139;1,591219444
16,6139;1,591219444
15,29122222;4,219555556
15,29122222;4,219555556
15,29122222;4,219555556
15,29122222;4,219555556
15,29122222;4,219555556
15,29122222;4,219555556
15,28623889;4,239819444
15,28623889;4,239819444
15,28623889;4,239819444
15,28623889;4,239819444
15,28623889;4,239819444
15,28623889;4,239819444
16,1435;3,207083333
16,1435;3,207083333
16,1435;3,207083333
15,29158056;4,19985
15,29158056;4,19985
15,29158056;4,19985
14,8873;2,027561111
14,8873;2,027561111
14,8873;2,027561111
15,71866667;2,514388889
15,71866667;2,514388889
15,71866667;2,514388889
15,41402778;0,562094444
15,41402778;0,562094444
15,41402778;0,562094444
16,18433333;1,426694444
16,18433333;1,426694444
16,18433333;1,426694444
11,51116667;4,163194444
11,51116667;4,163194444
11,51116667;4,163194444
11,91322222;4,847777778
11,91322222;4,847777778
11,91322222;4,847777778
11,91322222;4,847777778
11,91322222;4,847777778
11,91322222;4,847777778
11,90916667;4,835
11,90916667;4,835
11,90916667;4,835
11,90916667;4,835
11,90916667;4,835
11,90916667;4,835
11,90213889;4,854119444
11,90213889;4,854119444
11,90213889;4,854119444
11,90213889;4,854119444
11,90213889;4,854119444
11,90213889;4,854119444
18,0476;1,825669444
18,0476;1,825669444
18,0476;1,825669444
14,66986111;4,670277778
14,66986111;4,670277778
14,66986111;4,670277778
13,28210833;4,187777778
13,28210833;4,187777778
13,28210833;4,187777778
13,28210833;4,187777778
13,28210833;4,187777778
13,28210833;4,187777778
13,296075;4,225313889
13,2829;4,173469444
13,2829;4,173469444
13,2829;4,173469444
13,2829;4,173469444
13,2829;4,173469444
13,2829;4,173469444
13,2956;4,197888889
13,2956;4,197888889
13,2956;4,197888889
13,2956;4,197888889
13,2956;4,197888889
13,2956;4,197888889
15,2581;4,292280556
15,2581;4,292280556
15,2581;4,292280556
15,2581;4,292280556
15,2581;4,292280556
15,2581;4,292280556
14,452;2,350438889
14,452;2,350438889
14,452;2,350438889
15,32975;2,353166667
15,32975;2,353166667
15,32975;2,353166667
15,88555556;2,071166667
15,88555556;2,071166667
15,88555556;2,071166667
11,88800556;2,914277778
11,88800556;2,914277778
11,88800556;2,914277778
15,73036111;0,162055556
15,73036111;0,162055556
11,28555556;3,957888889
11,28555556;3,957888889
11,28555556;3,957888889
12,03628056;4,981230556
12,03628056;4,981230556
12,03628056;4,981230556
15,81822222;0,841277778
15,81822222;0,841277778
15,81822222;0,841277778
15,19721389;1,070141667
15,19721389;1,070141667
11,87866667;4,798388889
11,87866667;4,798388889
11,87866667;4,798388889
11,87866667;4,798388889
11,87866667;4,798388889
11,87866667;4,798388889
15,51319444;3,576861111
15,51319444;3,576861111
15,51319444;3,576861111
15,2316;0,799222222
15,2316;0,799222222
15,2316;0,799222222
15,07908333;1,466111111
15,07908333;1,466111111
15,07908333;1,466111111
15,89386111;1,283611111
15,89386111;1,283611111
15,89386111;1,283611111
15,27142222;4,274413889
15,27142222;4,274413889
15,27142222;4,274413889
15,80894444;2,339222222
15,80894444;2,339222222
15,80894444;2,339222222
15,24661944;4,234238889
15,24661944;4,234238889
15,24661944;4,234238889
15,24661944;4,234238889
15,24661944;4,234238889
15,24661944;4,234238889
15,21851111;4,304419444
15,21851111;4,304419444
15,21851111;4,304419444
15,21851111;4,304419444
15,21851111;4,304419444
15,21851111;4,304419444
15,20396111;4,302838889
15,20396111;4,302838889
15,20396111;4,302838889
15,20396111;4,302838889
15,20396111;4,302838889
15,20396111;4,302838889
16,00936111;1,593472222
16,00936111;1,593472222
16,00936111;1,593472222
15,27946944;4,276269444
15,27946944;4,276269444
15,27946944;4,276269444
15,27946944;4,276269444
15,27946944;4,276269444
15,27946944;4,276269444
15,83016667;1,017694444
15,83016667;1,017694444
15,83016667;1,017694444
15,28278056;4,245961111
15,28278056;4,245961111
15,28278056;4,245961111
15,28278056;4,245961111
15,28278056;4,245961111
15,28278056;4,245961111
16,05005556;1,604444444
16,05005556;1,604444444
16,05111111;1,620602778
16,05111111;1,620602778
16,05111111;1,620602778
15,89938889;0,477277778
15,89938889;0,477277778
15,89938889;0,477277778
15,89938889;0,477277778
15,89938889;0,477277778
15,89938889;0,477277778
15,92428333;0,513511111
15,92428333;0,513511111
15,92428333;0,513511111
15,85916667;0,484555556
15,85916667;0,484555556
15,85916667;0,484555556
15,97273056;1,157408333
15,97273056;1,157408333
15,97273056;1,157408333
15,97273056;1,157408333
15,97273056;1,157408333
15,97273056;1,157408333
11,84446111;4,802611111
11,84446111;4,802611111
11,84446111;4,802611111
11,84446111;4,802611111
11,84446111;4,802611111
11,84446111;4,802611111
15,25488056;4,191930556
15,25488056;4,191930556
15,25488056;4,191930556
15,25488056;4,191930556
15,25488056;4,191930556
15,25488056;4,191930556
11,9195;4,822888889
11,9195;4,822888889
11,9195;4,822888889
11,9195;4,822888889
11,9195;4,822888889
11,9195;4,822888889
15,29616111;4,205930556
15,29616111;4,205930556
15,29616111;4,205930556
15,29616111;4,205930556
15,29616111;4,205930556
15,29616111;4,205930556
12,64586111;3,38125
12,64586111;3,38125
12,64586111;3,38125
12,68183333;2,758111111
12,68183333;2,758111111
12,68183333;2,758111111
15,37658333;3,990944444
15,37658333;3,990944444
15,37658333;3,990944444
11,85703889;4,791338889
11,85703889;4,791338889
11,85703889;4,791338889
11,85703889;4,791338889
11,85703889;4,791338889
11,85703889;4,791338889
15,26728889;4,257761111
15,26728889;4,257761111
15,26728889;4,257761111
15,26728889;4,257761111
15,26728889;4,257761111
15,26728889;4,257761111
11,85371944;4,799261111
11,85371944;4,799261111
11,85371944;4,799261111
11,85023056;4,805088889
11,85023056;4,805088889
11,85023056;4,805088889
11,83733056;4,792961111
11,83733056;4,792961111
11,83733056;4,792961111
16,31783333;1,412111111
16,31783333;1,412111111
16,31783333;1,412111111
11,83636111;4,795611111
11,83636111;4,795611111
11,83636111;4,795611111
11,83636111;4,795611111
11,83636111;4,795611111
11,83636111;4,795611111
11,82483333;4,787222222
11,82483333;4,787222222
11,82483333;4,787222222
15,28423889;4,266011111
15,28423889;4,266011111
15,28423889;4,266011111
15,28423889;4,266011111
15,28423889;4,266011111
15,28423889;4,266011111
15,28705833;4,258383333
15,28705833;4,258383333
15,28705833;4,258383333
15,28705833;4,258383333
15,28705833;4,258383333
15,28705833;4,258383333
11,89436111;4,809861111
11,89436111;4,809861111
11,89436111;4,809861111
15,26815556;4,283858333
15,26815556;4,283858333
15,26815556;4,283858333
15,26815556;4,283858333
15,26815556;4,283858333
15,26815556;4,283858333
15,27930556;4,2265
15,27930556;4,2265
15,27930556;4,2265
11,86655556;4,786027778
11,86655556;4,786027778
11,86655556;4,786027778
11,86655556;4,786027778
11,86655556;4,786027778
11,86655556;4,786027778
11,89;4,800833333
11,89;4,800833333
11,89;4,800833333
11,89;4,800833333
11,89;4,800833333
11,89;4,800833333
14,53337222;0,528805556
14,53337222;0,528805556
14,53337222;0,528805556
11,883;4,767969444
11,883;4,767969444
11,883;4,767969444
11,883;4,767969444
11,883;4,767969444
11,883;4,767969444
11,86527778;4,791944444
11,86527778;4,791944444
11,86527778;4,791944444
11,86527778;4,791944444
11,86527778;4,791944444
11,86527778;4,791944444
15,20386111;4,309111111
15,20386111;4,309111111
15,20386111;4,309111111
15,25922222;4,206361111
15,25922222;4,206361111
15,25922222;4,206361111
15,25922222;4,206361111
15,25922222;4,206361111
15,25922222;4,206361111
14,5599;1,662780556
14,5599;1,662780556
14,5599;1,662780556
11,86027778;4,738611111
11,86027778;4,738611111
11,86027778;4,738611111
11,86027778;4,738611111
11,86027778;4,738611111
11,86027778;4,738611111
13,34530556;3,687527778
13,34530556;3,687527778
13,34530556;3,687527778
11,84697222;4,798916667
11,84697222;4,798916667
11,84697222;4,798916667
11,84697222;4,798916667
11,84697222;4,798916667
11,84697222;4,798916667
11,85888889;4,762222222
11,85888889;4,762222222
11,85888889;4,762222222
11,85888889;4,762222222
11,85888889;4,762222222
11,85888889;4,762222222
15,2634;4,158030556
15,2634;4,158030556
15,2634;4,158030556
15,2634;4,158030556
15,2634;4,158030556
15,2634;4,158030556
14,1326;2,059361111
14,1326;2,059361111
14,1326;2,059361111
14,26469444;4,243833333
14,26469444;4,243833333
14,26469444;4,243833333
11,86561111;4,772805556
11,86561111;4,772805556
11,86561111;4,772805556
15,283;1,938638889
15,283;1,938638889
15,283;1,938638889
11,86388889;4,748444444
11,86388889;4,748444444
11,86388889;4,748444444
11,86388889;4,748444444
11,86388889;4,748444444
11,86388889;4,748444444
11,87738889;4,739411111
11,87738889;4,739411111
11,87738889;4,739411111
11,87738889;4,739411111
11,87738889;4,739411111
11,87738889;4,739411111
11,87222222;4,825833333
11,87222222;4,825833333
11,87222222;4,825833333
11,87222222;4,825833333
11,87222222;4,825833333
11,87222222;4,825833333
12,09786944;4,923311111
12,09786944;4,923311111
12,09786944;4,923311111
15,25080556;4,2805
15,25080556;4,2805
15,25080556;4,2805
15,25080556;4,2805
15,25080556;4,2805
15,25080556;4,2805
11,88830556;4,790666667
11,88830556;4,790666667
11,88830556;4,790666667
11,88830556;4,790666667
11,88830556;4,790666667
11,88830556;4,790666667
16,17104167;1,252969444
16,17104167;1,252969444
16,17104167;1,252969444
12,158275;4,543927778
12,158275;4,543927778
12,158275;4,543927778
16,30688889;1,389388889
16,30688889;1,389388889
16,30688889;1,389388889
13,8157;3,200361111
13,8157;3,200361111
13,8157;3,200361111
15,24422222;4,285611111
15,24422222;4,285611111
15,24422222;4,285611111
15,24422222;4,285611111
15,24422222;4,285611111
15,24422222;4,285611111
13,870375;3,771502778
13,870375;3,771502778
13,870375;3,771502778
11,89972222;4,823
11,89972222;4,823
11,89972222;4,823
11,89972222;4,823
11,89972222;4,823
11,89972222;4,823
14,5841;1,182530556
14,5841;1,182530556
14,5841;1,182530556
11,85016111;4,79275
11,85016111;4,79275
11,85016111;4,79275
11,85016111;4,79275
11,85016111;4,79275
11,85016111;4,79275
15,29523889;4,226986111
15,29523889;4,226986111
15,29523889;4,226986111
15,29523889;4,226986111
15,29523889;4,226986111
15,29523889;4,226986111
13,5471;3,095169444
13,5471;3,095169444
12,20063889;3,654361111
12,20063889;3,654361111
11,90861111;4,795277778
11,90861111;4,795277778
11,90861111;4,795277778
11,90861111;4,795277778
11,90861111;4,795277778
11,90861111;4,795277778
13,92438889;4,176944444
12,9007;3,141361111
12,9007;3,141361111
12,47325;3,727
12,47325;3,727
12,47325;3,727
15,02188889;2,448
15,02188889;2,448
15,02188889;2,448
15,30155;4,245880556
15,30155;4,245880556
15,30155;4,245880556
15,30155;4,245880556
15,30155;4,245880556
15,30155;4,245880556
15,23991389;4,289938889
15,23991389;4,289938889
15,23991389;4,289938889
15,23991389;4,289938889
15,23991389;4,289938889
15,23991389;4,289938889
13,82602778;2,857166667
13,82602778;2,857166667
13,82602778;2,857166667
15,25478611;4,270661111
15,25478611;4,270661111
15,25478611;4,270661111
15,27875;4,237055556
15,27875;4,237055556
15,27875;4,237055556
15,27875;4,237055556
15,27875;4,237055556
15,27875;4,237055556
15,26633333;0,069191667
15,26633333;0,069191667
15,26633333;0,069191667
11,86218889;4,789830556
11,86218889;4,789830556
11,86218889;4,789830556
11,86218889;4,789830556
11,86218889;4,789830556
11,86218889;4,789830556
15,27888889;4,220222222
15,27888889;4,220222222
15,27888889;4,220222222
15,27888889;4,220222222
15,27888889;4,220222222
14,5852;4,259669444
14,5852;4,259669444
14,5852;4,259669444
15,28347222;4,187583333
15,28347222;4,187583333
15,28347222;4,187583333
15,28347222;4,187583333
15,28347222;4,187583333
12,18111111;4,660277778
12,18111111;4,660277778
12,18111111;4,660277778
15,50022222;1,568444444
15,50022222;1,568444444
15,50022222;1,568444444
