BSC;Site;Nom secteur;Nbre TRX;ID;LAC;Longitude;Latitude
BZBSC3;10MAISON;10MAIS1;4;13 111;13;"15°15'59,4""E";"4°15'0,79""S"
BZBSC3;10MAISON;10MAIS2;4;13 112;13;"15°15'59,4""E";"4°15'0,79""S"
BZBSC3;10MAISON;10MAIS3;4;13 113;13;"15°15'59,4""E";"4°15'0,79""S"
BZBSC3;10MAISON;10MAIS7;4;13 117;13;"15°15'59,4""E";"4°15'0,79""S"
BZBSC3;10MAISON;10MAIS8;4;13 118;13;"15°15'59,4""E";"4°15'0,79""S"
BZBSC3;10MAISON;10MAIS9;4;13 119;13;"15°15'59,4""E";"4°15'0,79""S"
BZBSC3;18_MARS;18_MAR1;4;13 201;13;"15°17'35,9""E";"4°12'46,4""S"
BZBSC3;18_MARS;18_MAR2;4;13 202;13;"15°17'35,9""E";"4°12'46,4""S"
BZBSC3;18_MARS;18_MAR3;4;13 203;13;"15°17'35,9""E";"4°12'46,4""S"
BZBSC3;18_MARS;18_MAR7;4;13 207;13;"15°17'35,9""E";"4°12'46,4""S"
BZBSC3;18_MARS;18_MAR8;4;13 208;13;"15°17'35,9""E";"4°12'46,4""S"
BZBSC3;18_MARS;18_MAR9;4;13 209;13;"15°17'35,9""E";"4°12'46,4""S"
BZBSC3;5ASEC;5ASEC1;8;13 611;13;"15°15'41,04""E";"4°15'23,76""S"
BZBSC3;5ASEC;5ASEC2;8;13 612;13;"15°15'41,04""E";"4°15'23,76""S"
BZBSC3;5ASEC;5ASEC3;8;13 613;13;"15°15'41,04""E";"4°15'23,76""S"
BZBSC3;5ASEC;5ASEC7;4;13 617;13;"15°15'41,04""E";"4°15'23,76""S"
BZBSC3;5ASEC;5ASEC8;4;13 618;13;"15°15'41,04""E";"4°15'23,76""S"
BZBSC3;5ASEC;5ASEC9;4;13 619;13;"15°15'41,04""E";"4°15'23,76""S"
BZBSC2;ABALA;ABALA1;2;12 811;12;"15°32'53,3""E";"1°19'59,1""S"
BZBSC2;ABALA;ABALA2;2;12 812;12;"15°32'53,3""E";"1°19'59,1""S"
BZBSC2;ABALA;ABALA3;2;12 813;12;"15°32'53,3""E";"1°19'59,1""S"
BZBSC3;ABC;ABC1;4;13 641;13;"15°16'15,5""E";"4°15'37""S"
BZBSC3;ABC;ABC2;2;13 642;13;"15°16'15,5""E";"4°15'37""S"
BZBSC3;ABC;ABC3;4;13 643;13;"15°16'15,5""E";"4°15'37""S"
BZBSC3;ABC;ABC7;4;13 647;13;"15°16'15,5""E";"4°15'37""S"
BZBSC3;ABC;ABC8;4;13 648;13;"15°16'15,5""E";"4°15'37""S"
BZBSC3;ABC;ABC9;4;13 649;13;"15°16'15,5""E";"4°15'37""S"
PNBSC1;AEROPORT_PNR;AIROPT7;2;21 007;21;"11°52'47,89""E";"4°48'50,33""S"
PNBSC1;AEROPORT_PNR;AIROPT8;6;21 008;21;"11°52'47,89""E";"4°48'50,33""S"
PNBSC1;AEROPORT_PNR;AIROPT9;4;21 009;21;"11°52'47,89""E";"4°48'50,33""S"
PNBSC1;AEROPORT2_PNR;AEROP21;2;21 581;21;"11°53'2""E";"4°49'12""S"
PNBSC1;AEROPORT2_PNR;AEROP22;2;21 582;21;"11°53'2""E";"4°49'12""S"
PNBSC1;AEROPORT2_PNR;AEROP23;2;21 583;21;"11°53'2""E";"4°49'12""S"
PNBSC1;AEROPORT2_PNR;AEROP27;4;21 587;21;"11°53'2""E";"4°49'12""S"
PNBSC1;AEROPORT2_PNR;AEROP28;4;21 588;21;"11°53'2""E";"4°49'12""S"
PNBSC1;AEROPORT2_PNR;AEROP29;4;21 589;21;"11°53'2""E";"4°49'12""S"
BZBSC2;ALEMBE;ALEMBE1;2;12 821;12;"15°22'21""E";"1°10'38,7""S"
BZBSC2;ALEMBE;ALEMBE2;2;12 822;12;"15°22'21""E";"1°10'38,7""S"
BZBSC2;AMOSABO;AMSABO1;2;12 361;12;"15°50'0""E";"3°13'59,6""S"
BZBSC2;AMOSABO;AMSABO2;2;12 362;12;"15°50'0""E";"3°13'59,6""S"
BZBSC2;AMOSABO;AMSABO3;2;12 363;12;"15°50'0""E";"3°13'59,6""S"
BZBSC2;ANTANIMPO;ANTMPO1;2;12 371;12;"16°2'36,9""E";"3°10'36,2""S"
BZBSC2;ANTANIMPO;ANTMPO2;2;12 372;12;"16°2'36,9""E";"3°10'36,2""S"
BZBSC2;ANTANIMPO;ANTMPO3;4;12 373;12;"16°2'36,9""E";"3°10'36,2""S"
BZBSC2;ASSIGUI;ASIGUI1;2;12 061;12;"15°8'16,08""E";"1°15'18,11""S"
BZBSC2;ASSIGUI;ASIGUI2;2;12 062;12;"15°8'16,08""E";"1°15'18,11""S"
BZBSC2;ASSIGUI;ASIGUI3;2;12 063;12;"15°8'16,08""E";"1°15'18,11""S"
PNBSC3;AZUR;AZZUR1;2;23 301;23;"11°50'48""E";"4°48'26""S"
PNBSC3;AZUR;AZZUR2;2;23 302;23;"11°50'48""E";"4°48'26""S"
PNBSC3;AZUR;AZZUR3;2;23 303;23;"11°50'48""E";"4°48'26""S"
PNBSC3;AZUR;AZZUR7;4;23 307;23;"11°50'48""E";"4°48'26""S"
PNBSC3;AZUR;AZZUR8;4;23 308;23;"11°50'48""E";"4°48'26""S"
PNBSC3;AZUR;AZZUR9;4;23 309;23;"11°50'48""E";"4°48'26""S"
BZBSC1;BACONGO2;BACON21;4;11 041;11;"15°14'58,42""E";"4°17'33""S"
BZBSC1;BACONGO2;BACON22;4;11 042;11;"15°14'58,42""E";"4°17'33""S"
BZBSC1;BACONGO2;BACON23;4;11 043;11;"15°14'58,42""E";"4°17'33""S"
BZBSC1;BACONGO2;BACON27;8;11 047;11;"15°14'58,42""E";"4°17'33""S"
BZBSC1;BACONGO2;BACON28;4;11 048;11;"15°14'58,42""E";"4°17'33""S"
BZBSC1;BACONGO2;BACON29;8;11 049;11;"15°14'58,42""E";"4°17'33""S"
PNBSC2;BAMBAMA;BMBAMA1;2;22 691;22;"13°32'39""E";"2°32'21""S"
PNBSC2;BAMBAMA;BMBAMA2;2;22 692;22;"13°32'39""E";"2°32'21""S"
PNBSC2;BAMBAMA;BMBAMA3;2;22 693;22;"13°32'39""E";"2°32'21""S"
PNBSC2;BANDA;BANDA1;2;22 371;22;"11°58'58,92""E";"3°34'16,97""S"
PNBSC2;BANDA;BANDA2;2;22 372;22;"11°58'58,92""E";"3°34'16,97""S"
PNBSC2;BANDA;BANDA3;2;22 373;22;"11°58'58,92""E";"3°34'16,97""S"
PNBSC2;BANDZOKO;BNZOKO1;2;22 021;22;"12°46'18,6""E";"2°20'54,7""S"
PNBSC2;BANDZOKO;BNZOKO2;2;22 022;22;"12°46'18,6""E";"2°20'54,7""S"
PNBSC2;BANDZOKO;BNZOKO3;2;22 023;22;"12°46'18,6""E";"2°20'54,7""S"
PNBSC2;BANKUSU;BNKUSU1;2;22 601;22;"13°35'7""E";"2°40'27""S"
PNBSC2;BANKUSU;BNKUSU2;2;22 602;22;"13°35'7""E";"2°40'27""S"
PNBSC2;BANKUSU;BNKUSU3;2;22 603;22;"13°35'7""E";"2°40'27""S"
BZBSC1;BATIGNOLLES1;BATIGN7;4;11 607;11;"15°14'56,63""E";"4°15'55,24""S"
BZBSC1;BATIGNOLLES1;BATIGN8;4;11 608;11;"15°14'56,63""E";"4°15'55,24""S"
BZBSC1;BATIGNOLLES1;BATIGN9;4;11 609;11;"15°14'56,63""E";"4°15'55,24""S"
BZBSC3;BATIGNOLLES2;BATIG21;4;13 481;13;"15°15'28,55""E";"4°15'48,46""S"
BZBSC3;BATIGNOLLES2;BATIG22;4;13 482;13;"15°15'28,55""E";"4°15'48,46""S"
BZBSC3;BATIGNOLLES2;BATIG23;4;13 483;13;"15°15'28,55""E";"4°15'48,46""S"
BZBSC3;BATIGNOLLES2;BATIG27;4;13 487;13;"15°15'28,55""E";"4°15'48,46""S"
BZBSC3;BATIGNOLLES2;BATIG28;4;13 488;13;"15°15'28,55""E";"4°15'48,46""S"
BZBSC3;BATIGNOLLES2;BATIG29;4;13 489;13;"15°15'28,55""E";"4°15'48,46""S"
BZBSC3;BEACH;BEACH11;4;13 001;13;"15°17'40,99""E";"4°16'12,15""S"
BZBSC3;BEACH;BEACH12;4;13 002;13;"15°17'40,99""E";"4°16'12,15""S"
BZBSC3;BEACH;BEACH13;4;13 003;13;"15°17'40,99""E";"4°16'12,15""S"
BZBSC3;BEACH;BEACH17;4;13 007;13;"15°17'40,99""E";"4°16'12,15""S"
BZBSC3;BEACH;BEACH18;4;13 008;13;"15°17'40,99""E";"4°16'12,15""S"
BZBSC3;BEACH;BEACH19;4;13 009;13;"15°17'40,99""E";"4°16'12,15""S"
BZBSC1;BIFOUITI;BIFUTI7;4;11 067;11;"15°13'42,8""E";"4°17'50,8""S"
BZBSC1;BIFOUITI;BIFUTI8;4;11 068;11;"15°13'42,8""E";"4°17'50,8""S"
BZBSC1;BIFOUITI;BIFUTI9;4;11 069;11;"15°13'42,8""E";"4°17'50,8""S"
PNBSC2;BILALA;BILALA1;2;22 011;22;"12°11'59,5""E";"4°31'12,15""S"
PNBSC2;BILALA;BILALA2;2;22 012;22;"12°11'59,5""E";"4°31'12,15""S"
PNBSC2;BILALA;BILALA3;4;22 013;22;"12°11'59,5""E";"4°31'12,15""S"
PNBSC1;BISSONGO;BISNGO1;4;21 311;21;"11°54'31,6""E";"4°47'3,6""S"
PNBSC1;BISSONGO;BISNGO2;4;21 312;21;"11°54'31,6""E";"4°47'3,6""S"
PNBSC1;BISSONGO;BISNGO3;4;21 313;21;"11°54'31,6""E";"4°47'3,6""S"
PNBSC1;BISSONGO;BISNGO7;4;21 317;21;"11°54'31,6""E";"4°47'3,6""S"
PNBSC1;BISSONGO;BISNGO8;4;21 318;21;"11°54'31,6""E";"4°47'3,6""S"
PNBSC1;BISSONGO;BISNGO9;4;21 319;21;"11°54'31,6""E";"4°47'3,6""S"
BZBSC2;BOEMBA;BOEMBA1;4;12 381;12;"16°4'28""E";"2°12'8,8""S"
BZBSC2;BOEMBA;BOEMBA2;4;12 382;12;"16°4'28""E";"2°12'8,8""S"
BZBSC2;BOEMBA;BOEMBA3;2;12 383;12;"16°4'28""E";"2°12'8,8""S"
BZBSC2;BOKO;BOKKO1;2;15 101;15;"14°37'50,3""E";"4°47'11,6""S"
BZBSC2;BOKO;BOKKO2;2;15 102;15;"14°37'50,3""E";"4°47'11,6""S"
BZBSC2;BOKO;BOKKO3;2;15 103;15;"14°37'50,3""E";"4°47'11,6""S"
BZBSC2;BOKO_SONGO;BKSONG1;2;15 801;15;"13°37'10,1""E";"4°26'59,4""S"
BZBSC2;BOKO_SONGO;BKSONG2;2;15 802;15;"13°37'10,1""E";"4°26'59,4""S"
BZBSC2;BOKO_SONGO;BKSONG3;4;15 803;15;"13°37'10,1""E";"4°26'59,4""S"
BZBSC2;BOKOUELE;BOKULE1;2;12 391;12;"16°18'45,8""E";"1°1'33,6""S"
BZBSC2;BOKOUELE;BOKULE2;2;12 392;12;"16°18'45,8""E";"1°1'33,6""S"
BZBSC2;BOKOUELE;BOKULE3;2;12 393;12;"16°18'45,8""E";"1°1'33,6""S"
HWBSC01;BOTALA;BOTALA1;2;14 151;14;"17°36'47,52""E";"1°25'15,82""N"
HWBSC01;BOTALA;BOTALA2;2;14 152;14;"17°36'47,52""E";"1°25'15,82""N"
HWBSC01;BOTALA;BOTALA3;2;14 153;14;"17°36'47,52""E";"1°25'15,82""N"
BZBSC2;BOUANSA;BUANSA1;4;15 111;15;"13°45'34,6""E";"4°13'19,3""S"
BZBSC2;BOUANSA;BUANSA2;4;15 112;15;"13°45'34,6""E";"4°13'19,3""S"
BZBSC2;BOUANSA;BUANSA3;4;15 113;15;"13°45'34,6""E";"4°13'19,3""S"
BZBSC3;BOUETA_MBONGO;BUETA7;8;13 277;13;"15°16'29,98""E";"4°14'31,01""S"
BZBSC3;BOUETA_MBONGO;BUETA8;6;13 278;13;"15°16'29,98""E";"4°14'31,01""S"
BZBSC3;BOUETA_MBONGO;BUETA9;6;13 279;13;"15°16'29,98""E";"4°14'31,01""S"
BZBSC2;BOUNDJI;BUNDJI1;4;12 931;12;"15°16'49,3""E";"1°3'44,8""S"
BZBSC2;BOUNDJI;BUNDJI2;6;12 932;12;"15°16'49,3""E";"1°3'44,8""S"
BZBSC2;BOUNDJI;BUNDJI3;2;12 933;12;"15°16'49,3""E";"1°3'44,8""S"
PNBSC1;BRASSERIE;BRASE1;4;21 321;21;"11°52'6,3""E";"4°48'49,9""S"
PNBSC1;BRASSERIE;BRASE2;4;21 322;21;"11°52'6,3""E";"4°48'49,9""S"
PNBSC1;BRASSERIE;BRASE3;4;21 323;21;"11°52'6,3""E";"4°48'49,9""S"
PNBSC1;BRASSERIE;BRASE7;4;21 327;21;"11°52'6,3""E";"4°48'49,9""S"
PNBSC1;BRASSERIE;BRASE8;4;21 328;21;"11°52'6,3""E";"4°48'49,9""S"
PNBSC1;BRASSERIE;BRASE9;4;21 329;21;"11°52'6,3""E";"4°48'49,9""S"
BZBSC2;CABOSSE;CABOSE1;2;12 171;12;"13°56'49,2""E";"2°8'47,29""N"
BZBSC2;CABOSSE;CABOSE2;2;12 172;12;"13°56'49,2""E";"2°8'47,29""N"
BZBSC2;CABOSSE;CABOSE3;2;12 173;12;"13°56'49,2""E";"2°8'47,29""N"
BZBSC3;CASE_BARNIER;CASEB1;4;13 431;13;"15°13'8,18""E";"4°8'20,65""S"
BZBSC3;CASE_BARNIER;CASEB2;4;13 432;13;"15°13'8,18""E";"4°8'20,65""S"
BZBSC3;CASE_BARNIER;CASEB3;2;13 433;13;"15°13'8,18""E";"4°8'20,65""S"
BZBSC1;CASE_DE_GAULE;DGAULE1;2;11 111;11;"15°15'57,88""E";"4°17'23,31""S"
BZBSC1;CASE_DE_GAULE;DGAULE2;4;11 112;11;"15°15'57,88""E";"4°17'23,31""S"
BZBSC1;CASE_DE_GAULE;DGAULE3;4;11 113;11;"15°15'57,88""E";"4°17'23,31""S"
BZBSC1;CASE_DE_GAULE;DGAULE7;4;11 117;11;"15°15'57,88""E";"4°17'23,31""S"
BZBSC1;CASE_DE_GAULE;DGAULE8;4;11 118;11;"15°15'57,88""E";"4°17'23,31""S"
BZBSC1;CASE_DE_GAULE;DGAULE9;4;11 119;11;"15°15'57,88""E";"4°17'23,31""S"
BZBSC3;CASIS;CASIS1;2;13 311;13;"15°15'17,5""E";"4°12'1,37""S"
BZBSC3;CASIS;CASIS2;2;13 312;13;"15°15'17,5""E";"4°12'1,37""S"
BZBSC3;CASIS;CASIS3;2;13 313;13;"15°15'17,5""E";"4°12'1,37""S"
BZBSC3;CASIS;CASIS7;2;13 317;13;"15°15'17,5""E";"4°12'1,37""S"
BZBSC3;CASIS;CASIS8;2;13 318;13;"15°15'17,5""E";"4°12'1,37""S"
BZBSC3;CASIS;CASIS9;2;13 319;13;"15°15'17,5""E";"4°12'1,37""S"
PNBSC1;CEG_MPAKA;CEGMP1;4;21 391;21;"11°54'20""E";"4°48'48""S"
PNBSC1;CEG_MPAKA;CEGMP2;4;21 392;21;"11°54'20""E";"4°48'48""S"
PNBSC1;CEG_MPAKA;CEGMP3;4;21 393;21;"11°54'20""E";"4°48'48""S"
PNBSC1;CEG_MPAKA;CEGMP7;4;21 397;21;"11°54'20""E";"4°48'48""S"
PNBSC1;CEG_MPAKA;CEGMP8;4;21 398;21;"11°54'20""E";"4°48'48""S"
PNBSC1;CEG_MPAKA;CEGMP9;4;21 399;21;"11°54'20""E";"4°48'48""S"
BZBSC1;CHATEAU_D'EAU;CHATO11;4;11 031;11;"15°14'18,02""E";"4°16'50,92""S"
BZBSC1;CHATEAU_D'EAU;CHATO12;4;11 032;11;"15°14'18,02""E";"4°16'50,92""S"
BZBSC1;CHATEAU_D'EAU;CHATO13;4;11 033;11;"15°14'18,02""E";"4°16'50,92""S"
BZBSC1;CHATEAU_D'EAU;CHATO17;4;11 037;11;"15°14'18,02""E";"4°16'50,92""S"
BZBSC1;CHATEAU_D'EAU;CHATO18;4;11 038;11;"15°14'18,02""E";"4°16'50,92""S"
BZBSC1;CHATEAU_D'EAU;CHATO19;4;11 039;11;"15°14'18,02""E";"4°16'50,92""S"
BZBSC1;CHEIK_ANTAR;CHEIK1;4;11 701;11;"15°14'27,8""E";"4°17'59,39""S"
BZBSC1;CHEIK_ANTAR;CHEIK2;4;11 702;11;"15°14'27,8""E";"4°17'59,39""S"
BZBSC1;CHEIK_ANTAR;CHEIK3;4;11 703;11;"15°14'27,8""E";"4°17'59,39""S"
BZBSC1;CHEIK_ANTAR;CHEIK7;4;11 707;11;"15°14'27,8""E";"4°17'59,39""S"
BZBSC1;CHEIK_ANTAR;CHEIK8;4;11 708;11;"15°14'27,8""E";"4°17'59,39""S"
BZBSC1;CHEIK_ANTAR;CHEIK9;4;11 709;11;"15°14'27,8""E";"4°17'59,39""S"
BZBSC3;CHU;CHU11;4;13 041;13;"15°16'6,42""E";"4°15'53,68""S"
BZBSC3;CHU;CHU12;4;13 042;13;"15°16'6,42""E";"4°15'53,68""S"
BZBSC3;CHU;CHU13;4;13 043;13;"15°16'6,42""E";"4°15'53,68""S"
BZBSC3;CHU;CHU17;4;13 047;13;"15°16'6,42""E";"4°15'53,68""S"
BZBSC3;CHU;CHU18;4;13 048;13;"15°16'6,42""E";"4°15'53,68""S"
BZBSC3;CHU;CHU19;4;13 049;13;"15°16'6,42""E";"4°15'53,68""S"
BZBSC1;CITE_DE_17;CITE11;4;13 551;11;"15°14'18,1""E";"4°13'27,6""S"
BZBSC1;CITE_DE_17;CITE12;4;13 552;11;"15°14'18,1""E";"4°13'27,6""S"
BZBSC1;CITE_DE_17;CITE13;2;13 553;11;"15°14'18,1""E";"4°13'27,6""S"
BZBSC3;CNSS_BZV;CNSS11;4;13 051;13;"15°17'4,39""E";"4°16'27,6""S"
BZBSC3;CNSS_BZV;CNSS12;4;13 052;13;"15°17'4,39""E";"4°16'27,6""S"
BZBSC3;CNSS_BZV;CNSS13;4;13 053;13;"15°17'4,39""E";"4°16'27,6""S"
BZBSC3;CNSS_BZV;CNSS17;4;13 057;13;"15°17'4,39""E";"4°16'27,6""S"
BZBSC3;CNSS_BZV;CNSS18;4;13 058;13;"15°17'4,39""E";"4°16'27,6""S"
BZBSC3;CNSS_BZV;CNSS19;4;13 059;13;"15°17'4,39""E";"4°16'27,6""S"
PNBSC2;COLBAMBA;CBAMBA1;4;22 041;22;"12°39'41,4""E";"4°19'42,1""S"
BZBSC3;COMMERCIAL;COMERC7;4;13 067;13;"15°16'39,08""E";"4°16'41,86""S"
BZBSC3;COMMERCIAL;COMERC8;4;13 068;13;"15°16'39,08""E";"4°16'41,86""S"
BZBSC3;COMMERCIAL;COMERC9;4;13 069;13;"15°16'39,08""E";"4°16'41,86""S"
PNBSC1;COTEMATEV;MATEV1;4;21 451;21;"11°55'30""E";"4°52'31""S"
PNBSC1;COTEMATEV;MATEV2;4;21 452;21;"11°55'30""E";"4°52'31""S"
PNBSC1;COTEMATEV;MATEV3;4;21 453;21;"11°55'30""E";"4°52'31""S"
PNBSC1;COTEMATEV;MATEV7;4;21 457;21;"11°55'30""E";"4°52'31""S"
PNBSC1;COTEMATEV;MATEV8;4;21 458;21;"11°55'30""E";"4°52'31""S"
PNBSC1;COTEMATEV;MATEV9;4;21 459;21;"11°55'30""E";"4°52'31""S"
BZBSC1;DIATA1;DIATA11;4;11 121;11;"15°14'39,01""E";"4°16'23,05""S"
BZBSC1;DIATA1;DIATA12;2;11 122;11;"15°14'39,01""E";"4°16'23,05""S"
BZBSC1;DIATA1;DIATA13;4;11 123;11;"15°14'39,01""E";"4°16'23,05""S"
BZBSC1;DIATA1;DIATA17;2;11 127;11;"15°14'39,01""E";"4°16'23,05""S"
BZBSC1;DIATA1;DIATA18;4;11 128;11;"15°14'39,01""E";"4°16'23,05""S"
BZBSC1;DIATA1;DIATA19;4;11 129;11;"15°14'39,01""E";"4°16'23,05""S"
BZBSC1;DIATA2;DIATA21;4;11 431;11;"15°14'19,43""E";"4°16'22,69""S"
BZBSC1;DIATA2;DIATA22;2;11 432;11;"15°14'19,43""E";"4°16'22,69""S"
BZBSC1;DIATA2;DIATA23;4;11 433;11;"15°14'19,43""E";"4°16'22,69""S"
BZBSC1;DIATA2;DIATA27;4;11 437;11;"15°14'19,43""E";"4°16'22,69""S"
BZBSC1;DIATA2;DIATA28;4;11 438;11;"15°14'19,43""E";"4°16'22,69""S"
BZBSC1;DIATA2;DIATA29;4;11 439;11;"15°14'19,43""E";"4°16'22,69""S"
PNBSC3;DIOSSO;DIOSSO1;2;23 321;23;"11°50'30,7""E";"4°37'59,8""S"
PNBSC3;DIOSSO;DIOSSO2;4;23 322;23;"11°50'30,7""E";"4°37'59,8""S"
PNBSC3;DIOSSO;DIOSSO3;4;23 323;23;"11°50'30,7""E";"4°37'59,8""S"
PNBSC2;DIVENIE;DIVENI1;2;22 051;22;"12°1'25""E";"2°42'36,2""S"
PNBSC2;DIVENIE;DIVENI2;2;22 052;22;"12°1'25""E";"2°42'36,2""S"
PNBSC2;DIVENIE;DIVENI3;2;22 053;22;"12°1'25""E";"2°42'36,2""S"
BZBSC2;DJAMBALA;DJAMBA1;4;12 401;12;"14°45'18,5""E";"2°32'28,3""S"
BZBSC2;DJAMBALA;DJAMBA2;2;12 402;12;"14°45'18,5""E";"2°32'28,3""S"
BZBSC2;DJAMBALA;DJAMBA3;2;12 403;12;"14°45'18,5""E";"2°32'28,3""S"
PNBSC1;DJENO;DJENNO1;4;21 341;21;"11°56'31,42""E";"4°54'31,64""S"
PNBSC1;DJENO;DJENNO2;4;21 342;21;"11°56'31,42""E";"4°54'31,64""S"
PNBSC1;DJENO;DJENNO3;2;21 343;21;"11°56'31,42""E";"4°54'31,64""S"
BZBSC3;DJIRI;DJIRI11;4;13 331;13;"15°20'26,92""E";"4°9'10,01""S"
BZBSC3;DJIRI;DJIRI12;2;13 332;13;"15°20'26,92""E";"4°9'10,01""S"
BZBSC3;DJIRI;DJIRI13;4;13 333;13;"15°20'26,92""E";"4°9'10,01""S"
BZBSC1;DJOUEBRIDGE;DJOUEB1;2;11 721;11;"15°13'21,6""E";"4°18'33,3""S"
BZBSC1;DJOUEBRIDGE;DJOUEB2;2;11 722;11;"15°13'21,6""E";"4°18'33,3""S"
BZBSC1;DJOUEBRIDGE;DJOUEB3;2;11 723;11;"15°13'21,6""E";"4°18'33,3""S"
BZBSC1;DJOUEBRIDGE;DJOUEB7;4;11 727;11;"15°13'21,6""E";"4°18'33,3""S"
BZBSC1;DJOUEBRIDGE;DJOUEB8;4;11 728;11;"15°13'21,6""E";"4°18'33,3""S"
BZBSC1;DJOUEBRIDGE;DJOUEB9;4;11 729;11;"15°13'21,6""E";"4°18'33,3""S"
PNBSC2;DOLISIE1;DOLIZ11;4;22 071;22;"12°41'49,53""E";"4°11'10,02""S"
PNBSC2;DOLISIE1;DOLIZ12;4;22 072;22;"12°41'49,53""E";"4°11'10,02""S"
PNBSC2;DOLISIE1;DOLIZ13;4;22 073;22;"12°41'49,53""E";"4°11'10,02""S"
PNBSC2;DOLISIE1;DOLIZ18;4;22 078;22;"12°41'49,53""E";"4°11'10,02""S"
PNBSC2;DOLISIE1;DOLIZ19;4;22 079;22;"12°41'49,53""E";"4°11'10,02""S"
PNBSC2;DOLISIE2;DOLIZ21;4;22 081;22;"12°40'15,76""E";"4°12'3,59""S"
PNBSC2;DOLISIE2;DOLIZ22;4;22 082;22;"12°40'15,76""E";"4°12'3,59""S"
PNBSC2;DOLISIE2;DOLIZ23;4;22 083;22;"12°40'15,76""E";"4°12'3,59""S"
PNBSC2;DOLISIE2;DOLIZ27;4;22 087;22;"12°40'15,76""E";"4°12'3,59""S"
PNBSC2;DOLISIE2;DOLIZ28;4;22 088;22;"12°40'15,76""E";"4°12'3,59""S"
PNBSC2;DOLISIE2;DOLIZ29;4;22 089;22;"12°40'15,76""E";"4°12'3,59""S"
PNBSC2;DOLISIE3;DOLIZ31;4;22 131;22;"12°41'30,48""E";"4°12'56,99""S"
