BSC;Site;Nom secteur;Nbre TRX;ID;LAC;Longitude;Latitude
PNBSC2;DOLISIE3;DOLIZ32;4;22 132;22;"12°41'30,48""E";"4°12'56,99""S"
PNBSC2;DOLISIE3;DOLIZ33;4;22 133;22;"12°41'30,48""E";"4°12'56,99""S"
PNBSC2;DOLISIE3;DOLIZ37;4;22 137;22;"12°41'30,48""E";"4°12'56,99""S"
PNBSC2;DOLISIE3;DOLIZ38;4;22 138;22;"12°41'30,48""E";"4°12'56,99""S"
PNBSC2;DOLISIE3;DOLIZ39;4;22 139;22;"12°41'30,48""E";"4°12'56,99""S"
PNBSC2;DOLISIE4;DOLIZ41;4;22 191;22;"12°39'37,08""E";"4°10'19,81""S"
PNBSC2;DOLISIE4;DOLIZ42;4;22 192;22;"12°39'37,08""E";"4°10'19,81""S"
PNBSC2;DOLISIE4;DOLIZ43;4;22 193;22;"12°39'37,08""E";"4°10'19,81""S"
PNBSC2;DOLISIE4;DOLIZ47;4;22 197;22;"12°39'37,08""E";"4°10'19,81""S"
PNBSC2;DOLISIE4;DOLIZ48;4;22 198;22;"12°39'37,08""E";"4°10'19,81""S"
PNBSC2;DOLISIE4;DOLIZ49;4;22 199;22;"12°39'37,08""E";"4°10'19,81""S"
HWBSC01;DONGOU;DONGOU1;4;14 161;14;"18°3'0,72""E";"2°2'46,28""N"
HWBSC01;DONGOU;DONGOU2;4;14 162;14;"18°3'0,72""E";"2°2'46,28""N"
HWBSC01;DONGOU;DONGOU3;4;14 163;14;"18°3'0,72""E";"2°2'46,28""N"
BZBSC2;DOUMA;DOUMA1;2;12 021;12;"15°16'46,9""E";"1°35'18,2""N"
BZBSC2;DOUMA;DOUMA2;2;12 022;12;"15°16'46,9""E";"1°35'18,2""N"
BZBSC2;DOUMAKENIA;DOUMAK1;2;12 411;12;"15°47'39,2""E";"1°12'25,1""N"
BZBSC2;DOUMAKENIA;DOUMAK2;2;12 412;12;"15°47'39,2""E";"1°12'25,1""N"
BZBSC2;DOUMAKENIA;DOUMAK3;2;12 413;12;"15°47'39,2""E";"1°12'25,1""N"
PNBSC2;DOUMANGA;DMANGA1;2;22 061;22;"12°13'28,3""E";"4°25'5,8""S"
PNBSC2;DOUMANGA;DMANGA2;2;22 062;22;"12°13'28,3""E";"4°25'5,8""S"
PNBSC2;DOUMANGA;DMANGA3;2;22 063;22;"12°13'28,3""E";"4°25'5,8""S"
PNBSC2;DOUMANI;DUMANI1;2;22 091;22;"12°47'4,4""E";"2°10'27,3""S"
PNBSC2;DOUMANI;DUMANI2;2;22 092;22;"12°47'4,4""E";"2°10'27,3""S"
PNBSC2;DOUMANI;DUMANI3;2;22 093;22;"12°47'4,4""E";"2°10'27,3""S"
PNBSC2;DOUNGOU;DOUNGU1;2;22 101;22;"11°40'23,7""E";"4°13'29,7""S"
PNBSC2;DOUNGOU;DOUNGU2;2;22 102;22;"11°40'23,7""E";"4°13'29,7""S"
PNBSC2;DOUNGOU;DOUNGU3;2;22 103;22;"11°40'23,7""E";"4°13'29,7""S"
BZBSC3;DRAGAGE;DRAGA7;4;13 037;13;"15°17'37,78""E";"4°14'12,55""S"
BZBSC3;DRAGAGE;DRAGA8;4;13 038;13;"15°17'37,78""E";"4°14'12,55""S"
BZBSC3;DRAGAGE;DRAGA9;4;13 039;13;"15°17'37,78""E";"4°14'12,55""S"
BZBSC3;DTMTN;DTMTN11;4;13 091;13;"15°17'19,54""E";"4°16'16,1""S"
BZBSC3;DTMTN;DTMTN12;4;13 092;13;"15°17'19,54""E";"4°16'16,1""S"
BZBSC3;DTMTN;DTMTN13;4;13 093;13;"15°17'19,54""E";"4°16'16,1""S"
BZBSC3;DTMTN;DTMTN17;4;13 097;13;"15°17'19,54""E";"4°16'16,1""S"
BZBSC3;DTMTN;DTMTN18;4;13 098;13;"15°17'19,54""E";"4°16'16,1""S"
BZBSC3;DTMTN;DTMTN19;4;13 099;13;"15°17'19,54""E";"4°16'16,1""S"
BZBSC2;EDOU;EDOU1;4;12 831;12;"15°57'8,6""E";"1°6'39,4""S"
BZBSC2;EDOU;EDOU2;4;12 832;12;"15°57'8,6""E";"1°6'39,4""S"
BZBSC2;EDOU;EDOU3;4;12 833;12;"15°57'8,6""E";"1°6'39,4""S"
PNBSC3;ELF;ELF11;8;23 331;23;"11°51'16,9""E";"4°46'50,2""S"
PNBSC3;ELF;ELF12;8;23 332;23;"11°51'16,9""E";"4°46'50,2""S"
PNBSC3;ELF;ELF13;8;23 333;23;"11°51'16,9""E";"4°46'50,2""S"
PNBSC3;ELF;ELF17;4;23 337;23;"11°51'16,9""E";"4°46'50,2""S"
PNBSC3;ELF;ELF18;4;23 338;23;"11°51'16,9""E";"4°46'50,2""S"
PNBSC3;ELF;ELF19;4;23 339;23;"11°51'16,9""E";"4°46'50,2""S"
BZBSC2;ELOUNA;ELOUNA1;2;12 421;12;"15°55'0,12""E";"2°30'0""S"
BZBSC2;ELOUNA;ELOUNA2;2;12 422;12;"15°55'0,12""E";"2°30'0""S"
HWBSC01;EPENA;EPENA1;2;14 181;14;"17°27'32,04""E";"1°21'51,01""N"
HWBSC01;EPENA;EPENA2;2;14 182;14;"17°27'32,04""E";"1°21'51,01""N"
HWBSC01;EPENA;EPENA3;2;14 183;14;"17°27'32,04""E";"1°21'51,01""N"
BZBSC2;ETOMBI;ETOUMB1;2;12 791;12;"14°52'27,4""E";"0°0'30,9""N"
BZBSC2;ETOMBI;ETOUMB2;2;12 792;12;"14°52'27,4""E";"0°0'30,9""N"
BZBSC2;ETOMBI;ETOUMB3;2;12 793;12;"14°52'27,4""E";"0°0'30,9""N"
BZBSC2;ETSOUALI;ETSUAL1;2;12 131;12;"15°33'12,24""E";"2°51'15,8""S"
BZBSC2;ETSOUALI;ETSUAL2;2;12 132;12;"15°33'12,24""E";"2°51'15,8""S"
BZBSC2;EWO;EWO1;2;12 841;12;"14°52'13,08""E";"0°53'53,4""S"
BZBSC2;EWO;EWO2;2;12 842;12;"14°52'13,08""E";"0°53'53,4""S"
BZBSC2;EWO;EWO3;6;12 843;12;"14°52'13,08""E";"0°53'53,4""S"
BZBSC2;EWO_A;EWOA1;4;12 471;12;"14°49'28,67""E";"0°53'20,47""S"
BZBSC2;EWO_A;EWOA2;4;12 472;12;"14°49'28,67""E";"0°53'20,47""S"
BZBSC2;EWO_A;EWOA3;4;12 473;12;"14°49'28,67""E";"0°53'20,47""S"
BZBSC2;EWO_A;EWOA7;6;12 477;12;"14°49'28,67""E";"0°53'20,47""S"
BZBSC2;EWO_A;EWOA8;4;12 478;12;"14°49'28,67""E";"0°53'20,47""S"
BZBSC2;EWO_A;EWOA9;6;12 479;12;"14°49'28,67""E";"0°53'20,47""S"
BZBSC1;EX-TRESOR;XTRESO7;4;11 717;11;"15°16'11,39""E";"4°16'49,26""S"
BZBSC1;EX-TRESOR;XTRESO8;4;11 718;11;"15°16'11,39""E";"4°16'49,26""S"
BZBSC1;EX-TRESOR;XTRESO9;4;11 719;11;"15°16'11,39""E";"4°16'49,26""S"
PNBSC3;FAUBOURG;FOBOUR7;4;23 347;23;"11°52'9,26""E";"4°45'24,41""S"
PNBSC3;FAUBOURG;FOBOUR8;4;23 348;23;"11°52'9,26""E";"4°45'24,41""S"
PNBSC3;FAUBOURG;FOBOUR9;4;23 349;23;"11°52'9,26""E";"4°45'24,41""S"
BZBSC3;FERME;FERME1;4;13 691;13;"15°16'25,58""E";"4°13'10,54""S"
BZBSC3;FERME;FERME2;4;13 692;13;"15°16'25,58""E";"4°13'10,54""S"
BZBSC3;FERME;FERME3;4;13 693;13;"15°16'25,58""E";"4°13'10,54""S"
BZBSC3;FERME;FERME7;4;13 697;13;"15°16'25,58""E";"4°13'10,54""S"
BZBSC3;FERME;FERME8;4;13 698;13;"15°16'25,58""E";"4°13'10,54""S"
BZBSC3;FERME;FERME9;4;13 699;13;"15°16'25,58""E";"4°13'10,54""S"
PNBSC1;FOND_TIETIE;FONTI7;6;21 357;21;"11°53'59,46""E";"4°47'53,81""S"
PNBSC1;FOND_TIETIE;FONTI8;6;21 358;21;"11°53'59,46""E";"4°47'53,81""S"
PNBSC1;FOND_TIETIE;FONTI9;6;21 359;21;"11°53'59,46""E";"4°47'53,81""S"
PNBSC2;FORALAC;FORALA1;2;22 241;22;"12°40'25,32""E";"3°26'27,49""S"
PNBSC2;FORALAC;FORALA2;2;22 242;22;"12°40'25,32""E";"3°26'27,49""S"
PNBSC2;FORALAC;FORALA3;2;22 243;22;"12°40'25,32""E";"3°26'27,49""S"
PNBSC3;FOREMAN;FOREMA7;4;23 637;23;"11°52'22,14""E";"4°46'56,49""S"
PNBSC3;FOREMAN;FOREMA8;4;23 638;23;"11°52'22,14""E";"4°46'56,49""S"
PNBSC3;FOREMAN;FOREMA9;4;23 639;23;"11°52'22,14""E";"4°46'56,49""S"
PNBSC3;FOUKS;FOUCS7;4;23 357;23;"11°52'47,21""E";"4°46'43,82""S"
PNBSC3;FOUKS;FOUCS8;4;23 358;23;"11°52'47,21""E";"4°46'43,82""S"
PNBSC3;FOUKS;FOUCS9;4;23 359;23;"11°52'47,21""E";"4°46'43,82""S"
PNBSC1;FOUTA;FUTA11;2;21 361;21;"11°58'42""E";"4°57'35""S"
PNBSC1;FOUTA;FUTA12;2;21 362;21;"11°58'42""E";"4°57'35""S"
PNBSC1;FOUTA;FUTA13;2;21 363;21;"11°58'42""E";"4°57'35""S"
BZBSC2;GAMBOMA;GMBOMA1;4;12 431;12;"15°52'23,5""E";"1°52'22,5""S"
BZBSC2;GAMBOMA;GMBOMA2;4;12 432;12;"15°52'23,5""E";"1°52'22,5""S"
BZBSC2;GAMBOMA;GMBOMA3;2;12 433;12;"15°52'23,5""E";"1°52'22,5""S"
PNBSC2;GARETHOMAS;THOMAS1;2;22 441;22;"12°39'25,6""E";"3°4'41,2""S"
PNBSC2;GARETHOMAS;THOMAS2;2;22 442;22;"12°39'25,6""E";"3°4'41,2""S"
PNBSC2;GARETHOMAS;THOMAS3;2;22 443;22;"12°39'25,6""E";"3°4'41,2""S"
PNBSC1;GAYA;GAYYA11;4;21 381;21;"11°52'57,1""E";"4°49'58,1""S"
PNBSC1;GAYA;GAYYA12;2;21 382;21;"11°52'57,1""E";"4°49'58,1""S"
PNBSC1;GAYA;GAYYA13;2;21 383;21;"11°52'57,1""E";"4°49'58,1""S"
PNBSC1;GAYA;GAYYA17;2;21 387;21;"11°52'57,1""E";"4°49'58,1""S"
PNBSC1;GAYA;GAYYA18;2;21 388;21;"11°52'57,1""E";"4°49'58,1""S"
PNBSC1;GAYA;GAYYA19;2;21 389;21;"11°52'57,1""E";"4°49'58,1""S"
BZBSC2;GOMATSETSE;GOMATS1;4;15 271;15;"15°6'31,2""E";"4°15'1,7""S"
BZBSC2;GOMATSETSE;GOMATS2;4;15 272;15;"15°6'31,2""E";"4°15'1,7""S"
BZBSC2;GOMATSETSE;GOMATS3;4;15 273;15;"15°6'31,2""E";"4°15'1,7""S"
PNBSC2;HINDA;HINDA1;2;22 111;22;"12°2'35,8""E";"4°36'28,4""S"
PNBSC2;HINDA;HINDA2;2;22 112;22;"12°2'35,8""E";"4°36'28,4""S"
PNBSC2;HINDA;HINDA3;2;22 113;22;"12°2'35,8""E";"4°36'28,4""S"
BZBSC3;HQ_BZV;HQMTN7;6;13 407;13;"15°17'7,44""E";"4°16'30,61""S"
BZBSC3;HQ_BZV;HQMTN9;6;13 409;13;"15°17'7,44""E";"4°16'30,61""S"
PNBSC3;HQ-PNR;HQPN1;4;23 361;23;"11°50'23,28""E";"4°47'59,82""S"
PNBSC3;HQ-PNR;HQPN2;4;23 362;23;"11°50'23,28""E";"4°47'59,82""S"
PNBSC3;HQ-PNR;HQPN3;2;23 363;23;"11°50'23,28""E";"4°47'59,82""S"
PNBSC3;HQ-PNR;HQPN7;4;23 367;23;"11°50'23,28""E";"4°47'59,82""S"
PNBSC3;HQ-PNR;HQPN8;4;23 368;23;"11°50'23,28""E";"4°47'59,82""S"
PNBSC3;HQ-PNR;HQPN9;2;23 369;23;"11°50'23,28""E";"4°47'59,82""S"
BZBSC2;IBEKE;IBEKE1;2;12 441;12;"15°54'24,1""E";"0°41'8,5""S"
BZBSC2;IBEKE;IBEKE2;2;12 442;12;"15°54'24,1""E";"0°41'8,5""S"
BZBSC2;IBEKE;IBEKE3;2;12 443;12;"15°54'24,1""E";"0°41'8,5""S"
BZBSC2;IBELIMA;IBELI1;2;12 451;12;"15°20'49,5""E";"0°35'12,5""N"
BZBSC2;IBELIMA;IBELI2;2;12 452;12;"15°20'49,5""E";"0°35'12,5""N"
BZBSC2;IBELIMA;IBELI3;2;12 453;12;"15°20'49,5""E";"0°35'12,5""N"
BZBSC2;IMBAMA;IMBAM1;2;12 071;12;"15°40'0,48""E";"3°27'56,48""S"
BZBSC2;IMBAMA;IMBAM2;2;12 072;12;"15°40'0,48""E";"3°27'56,48""S"
BZBSC2;IMBAMA;IMBAM3;2;12 073;12;"15°40'0,48""E";"3°27'56,48""S"
BZBSC2;IMBOULOU;IMBOUL1;2;12 081;12;"16°2'39,84""E";"2°58'57,9""S"
BZBSC2;IMBOULOU;IMBOUL2;2;12 082;12;"16°2'39,84""E";"2°58'57,9""S"
HWBSC01;IMPFONDO1;MFODO11;4;12 551;12;"18°3'49""E";"1°37'0""N"
HWBSC01;IMPFONDO1;MFODO12;4;12 552;12;"18°3'49""E";"1°37'0""N"
HWBSC01;IMPFONDO1;MFODO13;4;12 553;12;"18°3'49""E";"1°37'0""N"
HWBSC01;IMPFONDO2;MFODO21;2;14 191;14;"18°3'36""E";"1°34'31,8""N"
HWBSC01;IMPFONDO2;MFODO22;2;14 192;14;"18°3'36""E";"1°34'31,8""N"
HWBSC01;IMPFONDO2;MFODO23;2;14 193;14;"18°3'36""E";"1°34'31,8""N"
BZBSC2;INGOUELE;INGOUE1;2;12 091;12;"16°8'34,8""E";"1°53'8,02""S"
BZBSC2;INGOUELE;INGOUE2;2;12 092;12;"16°8'34,8""E";"1°53'8,02""S"
BZBSC2;INGOUELE;INGOUE3;2;12 093;12;"16°8'34,8""E";"1°53'8,02""S"
HWBSC01;IPENDZA;INPENZ1;2;14 041;14;"17°11'0,24""E";"2°37'58,3""N"
HWBSC01;IPENDZA;INPENZ2;2;14 042;14;"17°11'0,24""E";"2°37'58,3""N"
BZBSC3;JACQUES_OPANGAULT;OPANGO1;2;13 321;13;"15°16'3,9""E";"4°11'38,22""S"
BZBSC3;JACQUES_OPANGAULT;OPANGO2;2;13 322;13;"15°16'3,9""E";"4°11'38,22""S"
BZBSC3;JACQUES_OPANGAULT;OPANGO3;2;13 323;13;"15°16'3,9""E";"4°11'38,22""S"
BZBSC3;JEANNE_VIALLE;VIALLE1;4;13 441;13;"15°16'41,3""E";"4°14'59,39""S"
BZBSC3;JEANNE_VIALLE;VIALLE2;2;13 442;13;"15°16'41,3""E";"4°14'59,39""S"
BZBSC3;JEANNE_VIALLE;VIALLE3;4;13 443;13;"15°16'41,3""E";"4°14'59,39""S"
BZBSC3;JEANNE_VIALLE;VIALLE7;4;13 447;13;"15°16'41,3""E";"4°14'59,39""S"
BZBSC3;JEANNE_VIALLE;VIALLE8;4;13 448;13;"15°16'41,3""E";"4°14'59,39""S"
BZBSC3;JEANNE_VIALLE;VIALLE9;4;13 449;13;"15°16'41,3""E";"4°14'59,39""S"
HWBSC01;KABO;KABO1;2;14 021;14;"16°5'8,52""E";"2°3'4,61""N"
HWBSC01;KABO;KABO2;2;14 022;14;"16°5'8,52""E";"2°3'4,61""N"
HWBSC01;KABO;KABO3;2;14 023;14;"16°5'8,52""E";"2°3'4,61""N"
PNBSC2;KAKAMOUEKA;MOUEKA1;2;22 961;22;"12°3'49,32""E";"4°7'52,28""S"
PNBSC2;KAKAMOUEKA;MOUEKA2;2;22 962;22;"12°3'49,32""E";"4°7'52,28""S"
PNBSC2;KAKAMOUEKA;MOUEKA3;2;22 963;22;"12°3'49,32""E";"4°7'52,28""S"
BZBSC2;KEBARA;KBARA1;2;12 001;12;"14°25'15,96""E";"2°27'1,12""S"
BZBSC2;KEBARA;KBARA2;2;12 002;12;"14°25'15,96""E";"2°27'1,12""S"
BZBSC2;KEBARA;KBARA3;2;12 003;12;"14°25'15,96""E";"2°27'1,12""S"
BZBSC2;KEBILI;KBILI1;2;12 121;12;"14°30'32,3""E";"0°52'12,8""S"
BZBSC2;KEBILI;KBILI2;2;12 122;12;"14°30'32,3""E";"0°52'12,8""S"
BZBSC2;KEBILI;KBILI3;2;12 123;12;"14°30'32,3""E";"0°52'12,8""S"
BZBSC2;KELLE;KELE1;2;12 141;12;"14°33'17,5""E";"0°6'20,7""S"
BZBSC2;KELLE;KELE2;2;12 142;12;"14°33'17,5""E";"0°6'20,7""S"
BZBSC2;KENGUE;KENGUE1;2;15 031;15;"13°52'5,16""E";"3°7'50,99""S"
BZBSC2;KENGUE;KENGUE2;2;15 032;15;"13°52'5,16""E";"3°7'50,99""S"
BZBSC2;KENGUE;KENGUE3;2;15 033;15;"13°52'5,16""E";"3°7'50,99""S"
BZBSC2;KIANI;KIANI1;2;12 461;12;"15°35'48,4""E";"3°13'34,6""S"
BZBSC2;KIANI;KIANI2;2;12 462;12;"15°35'48,4""E";"3°13'34,6""S"
BZBSC2;KIANI;KIANI3;2;12 463;12;"15°35'48,4""E";"3°13'34,6""S"
BZBSC2;KIBAMBA;KIBABA1;2;15 901;15;"14°4'1,2""E";"3°49'0,08""S"
BZBSC2;KIBAMBA;KIBABA2;2;15 902;15;"14°4'1,2""E";"3°49'0,08""S"
PNBSC2;KIBANGOU;KIBNGU1;2;22 121;22;"12°19'16,04""E";"3°28'51,19""S"
PNBSC2;KIBANGOU;KIBNGU2;2;22 122;22;"12°19'16,04""E";"3°28'51,19""S"
PNBSC2;KIBANGOU;KIBNGU3;2;22 123;22;"12°19'16,04""E";"3°28'51,19""S"
PNBSC2;KIMONGO;KMONGO1;2;22 951;22;"12°54'57,3""E";"4°28'48,8""S"
PNBSC2;KIMONGO;KMONGO2;2;22 952;22;"12°54'57,3""E";"4°28'48,8""S"
PNBSC2;KIMONGO;KMONGO3;2;22 953;22;"12°54'57,3""E";"4°28'48,8""S"
BZBSC2;KIMPALANGA;KIPALA1;2;15 241;15;"13°24'42,48""E";"4°10'39,68""S"
BZBSC2;KIMPALANGA;KIPALA2;2;15 242;15;"13°24'42,48""E";"4°10'39,68""S"
BZBSC2;KIMPALANGA;KIPALA3;2;15 243;15;"13°24'42,48""E";"4°10'39,68""S"
BZBSC1;KINGOUARI;KIGUAR1;4;11 641;11;"15°13'37,4""E";"4°17'1,9""S"
BZBSC1;KINGOUARI;KIGUAR2;4;11 642;11;"15°13'37,4""E";"4°17'1,9""S"
BZBSC1;KINGOUARI;KIGUAR3;4;11 643;11;"15°13'37,4""E";"4°17'1,9""S"
BZBSC1;KINGOUARI;KIGUAR7;4;11 647;11;"15°13'37,4""E";"4°17'1,9""S"
BZBSC1;KINGOUARI;KIGUAR8;4;11 648;11;"15°13'37,4""E";"4°17'1,9""S"
BZBSC1;KINGOUARI;KIGUAR9;4;11 649;11;"15°13'37,4""E";"4°17'1,9""S"
BZBSC2;KINGOUE;KINGUE1;2;15 171;15;"14°9'17,5""E";"3°42'38,4""S"
BZBSC2;KINGOUE;KINGUE2;2;15 172;15;"14°9'17,5""E";"3°42'38,4""S"
BZBSC2;KINGOUE;KINGUE3;2;15 173;15;"14°9'17,5""E";"3°42'38,4""S"
BZBSC2;KINGOYE;KNGOYE1;4;15 121;15;"13°35'34,4""E";"4°15'51,8""S"
BZBSC2;KINGOYE;KNGOYE2;2;15 122;15;"13°35'34,4""E";"4°15'51,8""S"
BZBSC2;KINGOYE;KNGOYE3;2;15 123;15;"13°35'34,4""E";"4°15'51,8""S"
BZBSC2;KINKALA;KNKALA1;4;15 201;15;"14°47'43,1""E";"4°20'40,6""S"
BZBSC2;KINKALA;KNKALA2;4;15 202;15;"14°47'43,1""E";"4°20'40,6""S"
BZBSC2;KINKALA;KNKALA3;4;15 203;15;"14°47'43,1""E";"4°20'40,6""S"
BZBSC2;KINKALA2;KNKAL21;8;15 261;15;"14°45'20,56""E";"4°21'51,77""S"
BZBSC2;KINKALA2;KNKAL22;8;15 262;15;"14°45'20,56""E";"4°21'51,77""S"
BZBSC2;KINKALA2;KNKAL23;8;15 263;15;"14°45'20,56""E";"4°21'51,77""S"
BZBSC2;KINKALA2;KNKAL27;8;15 267;15;"14°45'20,56""E";"4°21'51,77""S"
BZBSC2;KINKALA2;KNKAL28;8;15 268;15;"14°45'20,56""E";"4°21'51,77""S"
BZBSC2;KINKALA2;KNKAL29;8;15 269;15;"14°45'20,56""E";"4°21'51,77""S"
BZBSC1;KINSOUNDI;KSUNDI1;4;11 131;11;"15°13'1,42""E";"4°17'5,75""S"
BZBSC1;KINSOUNDI;KSUNDI2;4;11 132;11;"15°13'1,42""E";"4°17'5,75""S"
BZBSC1;KINSOUNDI;KSUNDI3;4;11 133;11;"15°13'1,42""E";"4°17'5,75""S"
BZBSC1;KINSOUNDI;KSUNDI7;4;11 137;11;"15°13'1,42""E";"4°17'5,75""S"
BZBSC1;KINSOUNDI;KSUNDI8;4;11 138;11;"15°13'1,42""E";"4°17'5,75""S"
BZBSC1;KINSOUNDI;KSUNDI9;4;11 139;11;"15°13'1,42""E";"4°17'5,75""S"
PNBSC2;KISSILA;KISSIL1;4;22 141;22;"12°11'39""E";"4°26'24""S"
PNBSC3;KM4_1;KM411;4;23 371;23;"11°51'46,1""E";"4°47'44,7""S"
PNBSC3;KM4_1;KM412;4;23 372;23;"11°51'46,1""E";"4°47'44,7""S"
PNBSC3;KM4_1;KM413;4;23 373;23;"11°51'46,1""E";"4°47'44,7""S"
PNBSC3;KM4_1;KM417;8;23 377;23;"11°51'46,1""E";"4°47'44,7""S"
PNBSC3;KM4_1;KM418;4;23 378;23;"11°51'46,1""E";"4°47'44,7""S"
PNBSC3;KM4_1;KM419;8;23 379;23;"11°51'46,1""E";"4°47'44,7""S"
PNBSC1;KM4_2;KM421;4;21 411;21;"11°52'20""E";"4°48'23""S"
PNBSC1;KM4_2;KM422;2;21 412;21;"11°52'20""E";"4°48'23""S"
PNBSC1;KM4_2;KM423;4;21 413;21;"11°52'20""E";"4°48'23""S"
PNBSC1;KM4_2;KM427;4;21 417;21;"11°52'20""E";"4°48'23""S"
PNBSC1;KM4_2;KM428;2;21 418;21;"11°52'20""E";"4°48'23""S"
PNBSC1;KM4_2;KM429;4;21 419;21;"11°52'20""E";"4°48'23""S"
PNBSC2;KOLA;KOLA1;2;22 151;22;"12°3'53,8""E";"3°50'2,5""S"
PNBSC2;KOLA;KOLA2;2;22 152;22;"12°3'53,8""E";"3°50'2,5""S"
PNBSC2;KOLA;KOLA3;2;22 153;22;"12°3'53,8""E";"3°50'2,5""S"
PNBSC2;KOMONO;KOMONO1;2;22 611;22;"13°17'21,7""E";"3°14'58,2""S"
PNBSC2;KOMONO;KOMONO2;2;22 612;22;"13°17'21,7""E";"3°14'58,2""S"
PNBSC2;KOMONO;KOMONO3;2;22 613;22;"13°17'21,7""E";"3°14'58,2""S"
PNBSC1;KOUNDJI;KOUNDJ1;2;21 421;21;"12°7'10,42""E";"4°50'29,54""S"
PNBSC1;KOUNDJI;KOUNDJ2;2;21 422;21;"12°7'10,42""E";"4°50'29,54""S"
PNBSC1;KOUNDJI;KOUNDJ3;2;21 423;21;"12°7'10,42""E";"4°50'29,54""S"
BZBSC1;LABASE;BASE11;4;11 021;11;"15°14'39,08""E";"4°14'40,77""S"
BZBSC1;LABASE;BASE12;4;11 022;11;"15°14'39,08""E";"4°14'40,77""S"
BZBSC1;LABASE;BASE13;4;11 023;11;"15°14'39,08""E";"4°14'40,77""S"
BZBSC1;LABASE;BASE17;4;11 027;11;"15°14'39,08""E";"4°14'40,77""S"
BZBSC1;LABASE;BASE18;4;11 028;11;"15°14'39,08""E";"4°14'40,77""S"
BZBSC1;LABASE;BASE19;4;11 029;11;"15°14'39,08""E";"4°14'40,77""S"
BZBSC1;LAC;LAC1;4;11 141;11;"15°9'23,36""E";"4°19'30""S"
BZBSC1;LAC;LAC2;4;11 142;11;"15°9'23,36""E";"4°19'30""S"
BZBSC1;LAC;LAC3;4;11 143;11;"15°9'23,36""E";"4°19'30""S"
