BSC;Site;Nom secteur;Nbre TRX;ID;LAC;Longitude;Latitude
BZBSC1;LAC;LAC7;4;11 147;11;"15°9'23,36""E";"4°19'30""S"
BZBSC1;LAC;LAC8;4;11 148;11;"15°9'23,36""E";"4°19'30""S"
BZBSC1;LAC;LAC9;4;11 149;11;"15°9'23,36""E";"4°19'30""S"
BZBSC2;LEKANA;LEKANA1;2;12 481;12;"14°34'46""E";"2°19'33,6""S"
BZBSC2;LEKANA;LEKANA2;2;12 482;12;"14°34'46""E";"2°19'33,6""S"
BZBSC2;LEKANA;LEKANA3;2;12 483;12;"14°34'46""E";"2°19'33,6""S"
BZBSC2;LEKETI;LEKETI1;2;12 491;12;"14°57'7,88""E";"1°35'7,4""S"
BZBSC2;LEKETI;LEKETI2;2;12 492;12;"14°57'7,88""E";"1°35'7,4""S"
BZBSC2;LEKETI;LEKETI3;2;12 493;12;"14°57'7,88""E";"1°35'7,4""S"
PNBSC2;LESSARA;LESARA1;2;22 631;22;"12°21'16""E";"4°21'52,98""S"
PNBSC2;LESSARA;LESARA2;2;22 632;22;"12°21'16""E";"4°21'52,98""S"
PNBSC2;LESSARA;LESARA3;2;22 633;22;"12°21'16""E";"4°21'52,98""S"
PNBSC2;LIAMBO;LIAMBO1;2;22 161;22;"11°58'48""E";"4°39'1""S"
PNBSC2;LIAMBO;LIAMBO2;2;22 162;22;"11°58'48""E";"4°39'1""S"
PNBSC2;LIAMBO;LIAMBO3;2;22 163;22;"11°58'48""E";"4°39'1""S"
BZBSC3;LIFOULA;LIFUL1;2;13 421;13;"15°22'9,8""E";"4°5'11,6""S"
BZBSC3;LIFOULA;LIFUL2;2;13 422;13;"15°22'9,8""E";"4°5'11,6""S"
BZBSC3;LIFOULA;LIFUL3;2;13 423;13;"15°22'9,8""E";"4°5'11,6""S"
BZBSC2;LINZOLO;LINZOL1;4;15 001;15;"15°7'39,5""E";"4°24'10,3""S"
BZBSC2;LINZOLO;LINZOL2;2;15 002;15;"15°7'39,5""E";"4°24'10,3""S"
BZBSC2;LINZOLO;LINZOL3;4;15 003;15;"15°7'39,5""E";"4°24'10,3""S"
BZBSC2;LIOUESSO;LIOESO1;4;12 991;12;"15°41'41,28""E";"1°2'28,72""N"
BZBSC2;LIOUESSO;LIOESO2;4;12 992;12;"15°41'41,28""E";"1°2'28,72""N"
BZBSC2;LIRANGA;LIRANG1;2;12 861;12;"17°36'38,62""E";"0°39'19,92""S"
BZBSC2;LIRANGA;LIRANG2;2;12 862;12;"17°36'38,62""E";"0°39'19,92""S"
BZBSC2;LIRANGA;LIRANG3;2;12 863;12;"17°36'38,62""E";"0°39'19,92""S"
PNBSC3;LOANDJILI;LOANDI1;4;23 381;23;"11°52'27,3""E";"4°46'0,3""S"
PNBSC3;LOANDJILI;LOANDI2;4;23 382;23;"11°52'27,3""E";"4°46'0,3""S"
PNBSC3;LOANDJILI;LOANDI3;4;23 383;23;"11°52'27,3""E";"4°46'0,3""S"
PNBSC3;LOANDJILI;LOANDI7;4;23 387;23;"11°52'27,3""E";"4°46'0,3""S"
PNBSC3;LOANDJILI;LOANDI8;4;23 388;23;"11°52'27,3""E";"4°46'0,3""S"
PNBSC3;LOANDJILI;LOANDI9;4;23 389;23;"11°52'27,3""E";"4°46'0,3""S"
PNBSC3;LOANGO;LOUANG1;2;23 391;23;"11°50'3,7""E";"4°40'36""S"
PNBSC3;LOANGO;LOUANG2;2;23 392;23;"11°50'3,7""E";"4°40'36""S"
PNBSC3;LOANGO;LOUANG3;2;23 393;23;"11°50'3,7""E";"4°40'36""S"
HWBSC01;LOLA;LOLA1;2;14 061;14;"16°47'58,56""E";"3°17'8,99""N"
HWBSC01;LOLA;LOLA2;2;14 062;14;"16°47'58,56""E";"3°17'8,99""N"
PNBSC2;LONDELAKAYES;LONDE1;2;22 171;22;"13°23'49,87""E";"4°49'17,91""S"
PNBSC2;LONDELAKAYES;LONDE2;2;22 172;22;"13°23'49,87""E";"4°49'17,91""S"
PNBSC2;LONDELAKAYES;LONDE3;2;22 173;22;"13°23'49,87""E";"4°49'17,91""S"
HWBSC01;LOPOLA;LOPOLA1;2;14 051;14;"16°59'27,96""E";"3°4'17,51""N"
HWBSC01;LOPOLA;LOPOLA2;2;14 052;14;"16°59'27,96""E";"3°4'17,51""N"
HWBSC01;LOPOLA;LOPOLA3;2;14 053;14;"16°59'27,96""E";"3°4'17,51""N"
PNBSC2;LOUDIMA;LUDIMA1;2;22 181;22;"13°3'53,2""E";"4°6'32,1""S"
PNBSC2;LOUDIMA;LUDIMA2;4;22 182;22;"13°3'53,2""E";"4°6'32,1""S"
PNBSC2;LOUDIMA;LUDIMA3;6;22 183;22;"13°3'53,2""E";"4°6'32,1""S"
BZBSC2;LOUINGUI;LUINGI1;4;15 301;15;"14°41'27,1""E";"4°33'50,1""S"
BZBSC2;LOUINGUI;LUINGI2;4;15 302;15;"14°41'27,1""E";"4°33'50,1""S"
BZBSC2;LOUINGUI;LUINGI3;4;15 303;15;"14°41'27,1""E";"4°33'50,1""S"
BZBSC2;LOUKOLELA;LUKOLE1;2;12 871;12;"17°6'50,5""E";"1°2'16""S"
BZBSC2;LOUKOLELA;LUKOLE2;2;12 872;12;"17°6'50,5""E";"1°2'16""S"
BZBSC2;LOUKOLELA;LUKOLE3;2;12 873;12;"17°6'50,5""E";"1°2'16""S"
HWBSC01;LOUNDOUNGOU;LUDUGU1;2;14 171;14;"17°2'37,32""E";"2°27'13,72""N"
HWBSC01;LOUNDOUNGOU;LUDUGU2;2;14 172;14;"17°2'37,32""E";"2°27'13,72""N"
HWBSC01;LOUNDOUNGOU;LUDUGU3;2;14 173;14;"17°2'37,32""E";"2°27'13,72""N"
HWBSC01;LOUNDOUNGOU2;LUDUG21;2;14 011;14;"17°1'40,7""E";"2°24'54""N"
HWBSC01;LOUNDOUNGOU2;LUDUG22;2;14 012;14;"17°1'40,7""E";"2°24'54""N"
PNBSC1;LOUSSALA;LOUSA1;2;21 431;21;"11°55'37""E";"4°47'26""S"
PNBSC1;LOUSSALA;LOUSA2;4;21 432;21;"11°55'37""E";"4°47'26""S"
PNBSC1;LOUSSALA;LOUSA3;2;21 433;21;"11°55'37""E";"4°47'26""S"
PNBSC1;LOUSSALA;LOUSA7;2;21 437;21;"11°55'37""E";"4°47'26""S"
PNBSC1;LOUSSALA;LOUSA8;2;21 438;21;"11°55'37""E";"4°47'26""S"
PNBSC1;LOUSSALA;LOUSA9;4;21 439;21;"11°55'37""E";"4°47'26""S"
BZBSC2;LOUTETE;LOUTET1;2;15 131;15;"13°51'50,7""E";"4°17'41,3""S"
BZBSC2;LOUTETE;LOUTET2;6;15 132;15;"13°51'50,7""E";"4°17'41,3""S"
BZBSC2;LOUTETE;LOUTET3;4;15 133;15;"13°51'50,7""E";"4°17'41,3""S"
PNBSC2;LOUVAKOU;LUVAKO1;2;22 201;22;"12°36'8,6""E";"3°57'39,9""S"
PNBSC2;LOUVAKOU;LUVAKO2;2;22 202;22;"12°36'8,6""E";"3°57'39,9""S"
PNBSC2;LOUVAKOU;LUVAKO3;2;22 203;22;"12°36'8,6""E";"3°57'39,9""S"
PNBSC2;LOUVOULOU;LUVULU1;2;22 971;22;"12°8'27,6""E";"4°22'7,7""S"
PNBSC2;LOUVOULOU;LUVULU2;2;22 972;22;"12°8'27,6""E";"4°22'7,7""S"
PNBSC2;LOUVOULOU;LUVULU3;2;22 973;22;"12°8'27,6""E";"4°22'7,7""S"
BZBSC3;LYCEE_SANKARA;SANKA1;4;13 261;13;"15°15'51,01""E";"4°12'24,8""S"
BZBSC3;LYCEE_SANKARA;SANKA2;4;13 262;13;"15°15'51,01""E";"4°12'24,8""S"
BZBSC3;LYCEE_SANKARA;SANKA3;4;13 263;13;"15°15'51,01""E";"4°12'24,8""S"
BZBSC3;LYCEE_SANKARA;SANKA7;12;13 267;13;"15°15'51,01""E";"4°12'24,8""S"
BZBSC3;LYCEE_SANKARA;SANKA8;8;13 268;13;"15°15'51,01""E";"4°12'24,8""S"
BZBSC3;LYCEE_SANKARA;SANKA9;12;13 269;13;"15°15'51,01""E";"4°12'24,8""S"
BZBSC2;MABOMBO;MABOMB1;2;15 231;15;"13°34'10,3""E";"3°58'6,7""S"
BZBSC2;MABOMBO;MABOMB2;2;15 232;15;"13°34'10,3""E";"3°58'6,7""S"
BZBSC2;MABOMBO;MABOMB3;2;15 233;15;"13°34'10,3""E";"3°58'6,7""S"
BZBSC1;MADIBOU1;MADIB11;4;11 161;11;"15°11'9,38""E";"4°18'37,33""S"
BZBSC1;MADIBOU1;MADIB12;4;11 162;11;"15°11'9,38""E";"4°18'37,33""S"
BZBSC1;MADIBOU1;MADIB13;4;11 163;11;"15°11'9,38""E";"4°18'37,33""S"
BZBSC1;MADIBOU2;MADIB21;4;11 421;11;"15°10'42,42""E";"4°19'21,68""S"
BZBSC1;MADIBOU2;MADIB22;2;11 422;11;"15°10'42,42""E";"4°19'21,68""S"
BZBSC1;MADIBOU2;MADIB23;2;11 423;11;"15°10'42,42""E";"4°19'21,68""S"
PNBSC3;MADINGOKAYES;MKAYE1;4;23 431;23;"11°42'7,02""E";"4°26'0,36""S"
PNBSC3;MADINGOKAYES;MKAYE2;4;23 432;23;"11°42'7,02""E";"4°26'0,36""S"
BZBSC2;MADINGOU;MADIGU1;6;15 141;15;"13°32'40""E";"4°9'49""S"
BZBSC2;MADINGOU;MADIGU2;6;15 142;15;"13°32'40""E";"4°9'49""S"
BZBSC2;MADINGOU;MADIGU3;2;15 143;15;"13°32'40""E";"4°9'49""S"
BZBSC2;MADZIA;MADZIA1;2;15 021;15;"14°47'50,64""E";"4°11'5,71""S"
BZBSC2;MADZIA;MADZIA2;2;15 022;15;"14°47'50,64""E";"4°11'5,71""S"
BZBSC2;MADZIA;MADZIA3;2;15 023;15;"14°47'50,64""E";"4°11'5,71""S"
PNBSC2;MAKABANA;MKBANA1;2;22 341;22;"12°37'11,9""E";"3°29'6,1""S"
PNBSC2;MAKABANA;MKBANA2;2;22 342;22;"12°37'11,9""E";"3°29'6,1""S"
PNBSC2;MAKABANA;MKBANA3;2;22 343;22;"12°37'11,9""E";"3°29'6,1""S"
BZBSC3;MAKABANDILOU;MAKAB1;4;13 671;13;"15°17'19,1""E";"4°8'34,84""S"
BZBSC3;MAKABANDILOU;MAKAB2;4;13 672;13;"15°17'19,1""E";"4°8'34,84""S"
BZBSC3;MAKABANDILOU;MAKAB3;2;13 673;13;"15°17'19,1""E";"4°8'34,84""S"
BZBSC2;MAKANA;MAKANA1;4;15 221;15;"15°5'44,27""E";"4°20'10,18""S"
BZBSC2;MAKANA;MAKANA2;4;15 222;15;"15°5'44,27""E";"4°20'10,18""S"
BZBSC2;MAKANA;MAKANA3;4;15 223;15;"15°5'44,27""E";"4°20'10,18""S"
PNBSC3;MAKAYA;MAKAYA1;4;23 081;23;"11°53'36,2""E";"4°46'0,2""S"
PNBSC3;MAKAYA;MAKAYA2;4;23 082;23;"11°53'36,2""E";"4°46'0,2""S"
PNBSC3;MAKAYA;MAKAYA3;4;23 083;23;"11°53'36,2""E";"4°46'0,2""S"
PNBSC3;MAKAYA;MAKAYA7;4;23 087;23;"11°53'36,2""E";"4°46'0,2""S"
PNBSC3;MAKAYA;MAKAYA8;2;23 088;23;"11°53'36,2""E";"4°46'0,2""S"
PNBSC3;MAKAYA;MAKAYA9;4;23 089;23;"11°53'36,2""E";"4°46'0,2""S"
PNBSC3;MAKAYABOU1;MAKAYB1;2;23 421;23;"11°53'13""E";"4°45'16""S"
PNBSC3;MAKAYABOU1;MAKAYB2;4;23 422;23;"11°53'13""E";"4°45'16""S"
PNBSC3;MAKAYABOU1;MAKAYB3;4;23 423;23;"11°53'13""E";"4°45'16""S"
PNBSC3;MAKAYABOU1;MAKAYB7;2;23 427;23;"11°53'13""E";"4°45'16""S"
PNBSC3;MAKAYABOU1;MAKAYB8;4;23 428;23;"11°53'13""E";"4°45'16""S"
PNBSC3;MAKAYABOU1;MAKAYB9;4;23 429;23;"11°53'13""E";"4°45'16""S"
BZBSC2;MAKOKO;MAKOKO1;2;12 501;12;"15°30'21,9""E";"0°49'44,3""N"
BZBSC2;MAKOKO;MAKOKO2;2;12 502;12;"15°30'21,9""E";"0°49'44,3""N"
PNBSC2;MAKOLA;MAKOLA1;2;22 231;22;"12°3'8,2""E";"4°34'49,25""S"
PNBSC2;MAKOLA;MAKOLA2;2;22 232;22;"12°3'8,2""E";"4°34'49,25""S"
PNBSC2;MAKOLA;MAKOLA3;2;22 233;22;"12°3'8,2""E";"4°34'49,25""S"
BZBSC2;MAKOTIMPOKO;MAKOTI1;2;12 881;12;"16°18'26,49""E";"2°0'1,37""S"
BZBSC2;MAKOTIMPOKO;MAKOTI2;2;12 882;12;"16°18'26,49""E";"2°0'1,37""S"
BZBSC2;MAKOTIMPOKO;MAKOTI3;2;12 883;12;"16°18'26,49""E";"2°0'1,37""S"
BZBSC2;MAKOUA;MAKOUA1;4;12 511;12;"15°37'24""E";"0°0'18""S"
BZBSC2;MAKOUA;MAKOUA2;4;12 512;12;"15°37'24""E";"0°0'18""S"
BZBSC2;MAKOUA;MAKOUA3;4;12 513;12;"15°37'24""E";"0°0'18""S"
PNBSC2;MALELE;MALELE1;2;22 251;22;"12°8'35,8""E";"4°25'26,1""S"
PNBSC2;MALELE;MALELE2;2;22 252;22;"12°8'35,8""E";"4°25'26,1""S"
PNBSC2;MALELE;MALELE3;2;22 253;22;"12°8'35,8""E";"4°25'26,1""S"
PNBSC2;MALOLO;MALOLO1;2;22 261;22;"12°35'7,9""E";"3°49'42,9""S"
PNBSC2;MALOLO;MALOLO2;2;22 262;22;"12°35'7,9""E";"3°49'42,9""S"
PNBSC2;MALOLO;MALOLO3;2;22 263;22;"12°35'7,9""E";"3°49'42,9""S"
BZBSC3;MALOUKOU;MALOUK1;4;13 701;13;"15°35'31,7""E";"4°0'17,4""S"
BZBSC3;MALOUKOU;MALOUK2;2;13 702;13;"15°35'31,7""E";"4°0'17,4""S"
BZBSC3;MALOUKOU;MALOUK3;2;13 703;13;"15°35'31,7""E";"4°0'17,4""S"
BZBSC3;MANDELA;MANDEL1;2;13 101;13;"15°16'50,6""E";"4°16'15,9""S"
BZBSC3;MANDELA;MANDEL2;2;13 102;13;"15°16'50,6""E";"4°16'15,9""S"
BZBSC3;MANDELA;MANDEL3;2;13 103;13;"15°16'50,6""E";"4°16'15,9""S"
BZBSC3;MANDELA;MANDEL7;4;13 107;13;"15°16'50,6""E";"4°16'15,9""S"
BZBSC3;MANDELA;MANDEL8;4;13 108;13;"15°16'50,6""E";"4°16'15,9""S"
BZBSC3;MANDELA;MANDEL9;4;13 109;13;"15°16'50,6""E";"4°16'15,9""S"
PNBSC2;MANGAKALE;MNGAKA1;2;22 781;22;"12°48'39,9""E";"4°20'42,8""S"
PNBSC2;MANGAKALE;MNGAKA2;2;22 782;22;"12°48'39,9""E";"4°20'42,8""S"
PNBSC2;MANGAKALE;MNGAKA3;2;22 783;22;"12°48'39,9""E";"4°20'42,8""S"
BZBSC2;MAPATI;MAPATI1;2;15 251;15;"13°20'56,4""E";"3°31'47,1""S"
BZBSC2;MAPATI;MAPATI2;2;15 252;15;"13°20'56,4""E";"3°31'47,1""S"
BZBSC2;MAPATI;MAPATI3;2;15 253;15;"13°20'56,4""E";"3°31'47,1""S"
BZBSC3;MARCHE_INTENDANCE;INTEND1;4;13 211;13;"15°17'13,9""E";"4°14'9,3""S"
BZBSC3;MARCHE_INTENDANCE;INTEND2;4;13 212;13;"15°17'13,9""E";"4°14'9,3""S"
BZBSC3;MARCHE_INTENDANCE;INTEND3;4;13 213;13;"15°17'13,9""E";"4°14'9,3""S"
BZBSC3;MARCHE_INTENDANCE;INTEND7;4;13 217;13;"15°17'13,9""E";"4°14'9,3""S"
BZBSC3;MARCHE_INTENDANCE;INTEND8;4;13 218;13;"15°17'13,9""E";"4°14'9,3""S"
BZBSC3;MARCHE_INTENDANCE;INTEND9;4;13 219;13;"15°17'13,9""E";"4°14'9,3""S"
BZBSC3;MARCHE_MASSENGO(harran);MARMAS1;4;13 301;13;"15°15'16,5""E";"4°10'31,1""S"
BZBSC3;MARCHE_MASSENGO(harran);MARMAS2;4;13 302;13;"15°15'16,5""E";"4°10'31,1""S"
BZBSC3;MARCHE_MASSENGO(harran);MARMAS3;4;13 303;13;"15°15'16,5""E";"4°10'31,1""S"
BZBSC3;MARCHE_MASSENGO(harran);MARMAS7;4;13 307;13;"15°15'16,5""E";"4°10'31,1""S"
BZBSC3;MARCHE_MASSENGO(harran);MARMAS8;4;13 308;13;"15°15'16,5""E";"4°10'31,1""S"
BZBSC3;MARCHE_MASSENGO(harran);MARMAS9;4;13 309;13;"15°15'16,5""E";"4°10'31,1""S"
BZBSC3;MARCHE_MOUNGALI;MRMGLI1;4;13 151;13;"15°16'40,4""E";"4°15'27,5""S"
BZBSC3;MARCHE_MOUNGALI;MRMGLI2;4;13 152;13;"15°16'40,4""E";"4°15'27,5""S"
BZBSC3;MARCHE_MOUNGALI;MRMGLI3;4;13 153;13;"15°16'40,4""E";"4°15'27,5""S"
BZBSC3;MARCHE_MOUNGALI;MRMGLI7;4;13 157;13;"15°16'40,4""E";"4°15'27,5""S"
BZBSC3;MARCHE_MOUNGALI;MRMGLI8;4;13 158;13;"15°16'40,4""E";"4°15'27,5""S"
BZBSC3;MARCHE_MOUNGALI;MRMGLI9;4;13 159;13;"15°16'40,4""E";"4°15'27,5""S"
BZBSC3;MARCHE_TALANGAI;MRTAL1;4;13 021;13;"15°17'23,93""E";"4°13'36,55""S"
BZBSC3;MARCHE_TALANGAI;MRTAL2;4;13 022;13;"15°17'23,93""E";"4°13'36,55""S"
BZBSC3;MARCHE_TALANGAI;MRTAL3;4;13 023;13;"15°17'23,93""E";"4°13'36,55""S"
BZBSC3;MARCHE_TALANGAI;MRTAL7;4;13 027;13;"15°17'23,93""E";"4°13'36,55""S"
BZBSC3;MARCHE_TALANGAI;MRTAL8;4;13 028;13;"15°17'23,93""E";"4°13'36,55""S"
BZBSC3;MARCHE_TALANGAI;MRTAL9;4;13 029;13;"15°17'23,93""E";"4°13'36,55""S"
BZBSC2;MASSA;MASSA1;4;12 521;12;"15°27'39,8""E";"3°47'4,9""S"
BZBSC2;MASSA;MASSA2;2;12 522;12;"15°27'39,8""E";"3°47'4,9""S"
BZBSC2;MASSA;MASSA3;2;12 523;12;"15°27'39,8""E";"3°47'4,9""S"
BZBSC1;MASSAMBA;MASAMB1;4;11 791;11;"15°14'33,12""E";"4°15'57,83""S"
BZBSC1;MASSAMBA;MASAMB2;2;11 792;11;"15°14'33,12""E";"4°15'57,83""S"
BZBSC1;MASSAMBA;MASAMB3;2;11 793;11;"15°14'33,12""E";"4°15'57,83""S"
BZBSC1;MASSAMBA;MASAMB7;4;11 797;11;"15°14'33,12""E";"4°15'57,83""S"
BZBSC1;MASSAMBA;MASAMB8;4;11 798;11;"15°14'33,12""E";"4°15'57,83""S"
BZBSC1;MASSAMBA;MASAMB9;4;11 799;11;"15°14'33,12""E";"4°15'57,83""S"
BZBSC3;MASSENGO;MASENG1;2;13 081;13;"15°16'6,96""E";"4°10'5,16""S"
BZBSC3;MASSENGO;MASENG2;4;13 082;13;"15°16'6,96""E";"4°10'5,16""S"
BZBSC3;MASSENGO;MASENG3;4;13 083;13;"15°16'6,96""E";"4°10'5,16""S"
BZBSC3;MASSENGO;MASENG7;2;13 087;13;"15°16'6,96""E";"4°10'5,16""S"
BZBSC3;MASSENGO;MASENG8;4;13 088;13;"15°16'6,96""E";"4°10'5,16""S"
BZBSC3;MASSENGO;MASENG9;4;13 089;13;"15°16'6,96""E";"4°10'5,16""S"
BZBSC1;MASSINA;MASSNA1;4;11 171;11;"15°13'21,22""E";"4°16'12,36""S"
BZBSC1;MASSINA;MASSNA2;4;11 172;11;"15°13'21,22""E";"4°16'12,36""S"
BZBSC1;MASSINA;MASSNA3;2;11 173;11;"15°13'21,22""E";"4°16'12,36""S"
BZBSC1;MASSINA;MASSNA7;4;11 177;11;"15°13'21,22""E";"4°16'12,36""S"
BZBSC1;MASSINA;MASSNA8;4;11 178;11;"15°13'21,22""E";"4°16'12,36""S"
BZBSC1;MASSINA;MASSNA9;4;11 179;11;"15°13'21,22""E";"4°16'12,36""S"
PNBSC2;MATOTO;MATOT1;2;22 831;22;"12°43'25,32""E";"2°30'13,5""S"
PNBSC2;MATOTO;MATOT2;2;22 832;22;"12°43'25,32""E";"2°30'13,5""S"
PNBSC2;MATOTO;MATOT3;2;22 833;22;"12°43'25,32""E";"2°30'13,5""S"
BZBSC2;MATOUMBOU;MATUMB1;2;15 041;15;"14°42'38,5""E";"4°15'34""S"
BZBSC2;MATOUMBOU;MATUMB2;2;15 042;15;"14°42'38,5""E";"4°15'34""S"
BZBSC2;MATOUMBOU;MATUMB3;2;15 043;15;"14°42'38,5""E";"4°15'34""S"
BZBSC1;MATOURS;MATUR17;4;11 617;11;"15°14'8,43""E";"4°18'19,25""S"
BZBSC1;MATOURS;MATUR18;4;11 618;11;"15°14'8,43""E";"4°18'19,25""S"
BZBSC1;MATOURS;MATUR19;4;11 619;11;"15°14'8,43""E";"4°18'19,25""S"
BZBSC2;MATY;MATY1;2;12 531;12;"15°43'53,1""E";"3°57'7,9""S"
BZBSC2;MATY;MATY2;2;12 532;12;"15°43'53,1""E";"3°57'7,9""S"
BZBSC2;MATY;MATY3;2;12 533;12;"15°43'53,1""E";"3°57'7,9""S"
PNBSC3;MAWATA;MWATA1;4;23 411;23;"11°52'45""E";"4°47'17""S"
PNBSC3;MAWATA;MWATA2;2;23 412;23;"11°52'45""E";"4°47'17""S"
PNBSC3;MAWATA;MWATA3;2;23 413;23;"11°52'45""E";"4°47'17""S"
PNBSC3;MAWATA;MWATA7;8;23 417;23;"11°52'45""E";"4°47'17""S"
PNBSC3;MAWATA;MWATA8;8;23 418;23;"11°52'45""E";"4°47'17""S"
PNBSC3;MAWATA;MWATA9;4;23 419;23;"11°52'45""E";"4°47'17""S"
BZBSC2;MAYAMA;MAYAM1;2;15 081;15;"14°52'45,84""E";"3°49'57,79""S"
BZBSC2;MAYAMA;MAYAM2;2;15 082;15;"14°52'45,84""E";"3°49'57,79""S"
BZBSC2;MAYAMA;MAYAM3;2;15 083;15;"14°52'45,84""E";"3°49'57,79""S"
BZBSC1;MAYANGA;MAYANG1;4;11 181;11;"15°11'56,65""E";"4°17'31,42""S"
BZBSC1;MAYANGA;MAYANG2;4;11 182;11;"15°11'56,65""E";"4°17'31,42""S"
BZBSC1;MAYANGA;MAYANG3;4;11 183;11;"15°11'56,65""E";"4°17'31,42""S"
BZBSC2;MAYEYE;MYEYE1;2;15 211;15;"13°38'27,24""E";"3°40'55,42""S"
BZBSC2;MAYEYE;MYEYE2;2;15 212;15;"13°38'27,24""E";"3°40'55,42""S"
BZBSC2;MAYEYE;MYEYE3;2;15 213;15;"13°38'27,24""E";"3°40'55,42""S"
BZBSC1;MAYINGA_BZV;MAYING1;2;11 741;11;"15°11'30,59""E";"4°16'41,64""S"
BZBSC1;MAYINGA_BZV;MAYING2;4;11 742;11;"15°11'30,59""E";"4°16'41,64""S"
BZBSC1;MAYINGA_BZV;MAYING3;2;11 743;11;"15°11'30,59""E";"4°16'41,64""S"
PNBSC2;MAYOKO;MAYOKO1;2;22 271;22;"12°48'31,9""E";"2°17'6,6""S"
PNBSC2;MAYOKO;MAYOKO2;2;22 272;22;"12°48'31,9""E";"2°17'6,6""S"
PNBSC2;MAYOKO;MAYOKO3;2;22 273;22;"12°48'31,9""E";"2°17'6,6""S"
BZBSC3;MAZALA;MAZALA1;4;13 071;13;"15°15'33,62""E";"4°13'46,67""S"
BZBSC3;MAZALA;MAZALA2;4;13 072;13;"15°15'33,62""E";"4°13'46,67""S"
BZBSC3;MAZALA;MAZALA3;4;13 073;13;"15°15'33,62""E";"4°13'46,67""S"
BZBSC3;MAZALA;MAZALA7;4;13 077;13;"15°15'33,62""E";"4°13'46,67""S"
BZBSC3;MAZALA;MAZALA8;4;13 078;13;"15°15'33,62""E";"4°13'46,67""S"
BZBSC3;MAZALA;MAZALA9;4;13 079;13;"15°15'33,62""E";"4°13'46,67""S"
BZBSC2;MBANZADOUNGA;BANDZA1;4;15 401;15;"15°0'41,9""E";"4°30'44,1""S"
